
Gurobi 13.0.2 (linux64, Python) logging started Thu May 28 09:14:29 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0xa8663b15
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.26s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 3.279502e+07

Root relaxation: objective 1.997741e+06, 12446 iterations, 0.37 seconds (0.99 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1997740.57    0  169 3.2795e+07 1997740.57  93.9%     -    0s
H    0     0                    2769930.8587 1997740.57  27.9%     -    0s
H    0     0                    2769182.3122 1997740.57  27.9%     -    0s
H    0     0                    2768354.5222 1997740.57  27.8%     -    0s
H    0     0                    2762710.6266 1997740.57  27.7%     -    0s
H    0     0                    2760523.1431 1997740.57  27.6%     -    0s
H    0     0                    2735849.0662 1997740.57  27.0%     -    0s
H    0     0                    2730642.1174 1997740.57  26.8%     -    0s
H    0     0                    2730144.0749 1997740.57  26.8%     -    0s
H    0     0                    2718429.1795 1997740.57  26.5%     -    0s
H    0     0                    2232889.8952 1997740.57  10.5%     -    0s
H    0     0                    2232214.3713 1997740.57  10.5%     -    0s
H    0     0                    2221242.7956 1997740.57  10.1%     -    1s
H    0     0                    2220872.7223 1997740.57  10.0%     -    1s
H    0     0                    2219500.1725 1997740.57  10.0%     -    1s
H    0     0                    2217116.0833 1997740.57  9.89%     -    1s
H    0     0                    2216116.6164 1997740.57  9.85%     -    1s
H    0     0                    2212726.8913 1997740.57  9.72%     -    1s
H    0     0                    2203968.2109 1997740.57  9.36%     -    1s
H    0     0                    2198924.5279 1997740.57  9.15%     -    1s
H    0     0                    2166077.8796 1997740.57  7.77%     -    1s
     0     0 1998187.80    0  186 2166077.88 1998187.80  7.75%     -    1s
H    0     0                    2130897.8810 1998187.95  6.23%     -    1s
H    0     0                    2127866.4381 1998187.95  6.09%     -    1s
H    0     0                    2100152.0958 1998187.95  4.86%     -    1s
H    0     0                    2095813.6946 1998187.95  4.66%     -    1s
H    0     0                    2083318.0665 1998187.95  4.09%     -    1s
H    0     0                    2082786.3036 1998187.95  4.06%     -    1s
     0     0 1998292.93    0  187 2082786.30 1998292.93  4.06%     -    2s
     0     0 1998357.05    0  187 2082786.30 1998357.05  4.05%     -    2s
     0     0 1998423.89    0  189 2082786.30 1998423.89  4.05%     -    2s
     0     0 1998488.35    0  189 2082786.30 1998488.35  4.05%     -    2s
     0     0 1998673.94    0  191 2082786.30 1998673.94  4.04%     -    2s
     0     0 1998969.39    0  219 2082786.30 1998969.39  4.02%     -    2s
     0     0 1998981.47    0  217 2082786.30 1998981.47  4.02%     -    2s
     0     0 1999391.71    0  236 2082786.30 1999391.71  4.00%     -    2s
     0     0 1999417.16    0  229 2082786.30 1999417.16  4.00%     -    2s
     0     0 1999417.91    0  228 2082786.30 1999417.91  4.00%     -    2s
     0     0 2001094.03    0  249 2082786.30 2001094.03  3.92%     -    2s
     0     0 2001242.57    0  245 2082786.30 2001242.57  3.92%     -    3s
     0     0 2007855.50    0  245 2082786.30 2007855.50  3.60%     -    3s
     0     0 2008321.50    0  240 2082786.30 2008321.50  3.58%     -    3s
     0     0 2008346.53    0  235 2082786.30 2008346.53  3.57%     -    4s
     0     0 2008346.83    0  241 2082786.30 2008346.83  3.57%     -    4s
     0     0 2012083.49    0  163 2082786.30 2012083.49  3.39%     -    4s
     0     0 2012114.12    0  177 2082786.30 2012114.12  3.39%     -    4s
     0     0 2012121.27    0  177 2082786.30 2012121.27  3.39%     -    4s
     0     0 2012121.39    0  177 2082786.30 2012121.39  3.39%     -    4s
     0     0 2012467.96    0  188 2082786.30 2012467.96  3.38%     -    4s
     0     0 2012486.26    0  188 2082786.30 2012486.26  3.38%     -    4s
     0     0 2012762.47    0  191 2082786.30 2012762.47  3.36%     -    4s
     0     0 2012777.56    0  186 2082786.30 2012777.56  3.36%     -    4s
     0     0 2012778.51    0  189 2082786.30 2012778.51  3.36%     -    4s
     0     0 2013058.52    0  154 2082786.30 2013058.52  3.35%     -    4s
     0     0 2013068.11    0  156 2082786.30 2013068.11  3.35%     -    4s
