
Gurobi 13.0.2 (linux64, Python) logging started Thu May 28 10:03:19 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171278 rows, 133091 columns and 514106 nonzeros (Min)
Model fingerprint: 0x596f0aa4
Model has 54378 linear objective coefficients and an objective constant of 7.1286789110400015e+04
Variable types: 109066 continuous, 24025 integer (24025 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118107 rows and 92049 columns
Presolve time: 1.42s
Presolved: 53171 rows, 41042 columns, 389545 nonzeros
Variable types: 26959 continuous, 14083 integer (14083 binary)
Found heuristic solution: objective 4.184716e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.11s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.299148e+06, 71274 iterations, 2.22 seconds (5.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2299147.64    0  231 4.1847e+07 2299147.64  94.5%     -    4s
H    0     0                    4.152563e+07 2299147.64  94.5%     -    4s
H    0     0                    2.473682e+07 2299147.64  90.7%     -    4s
H    0     0                    2.307172e+07 2299147.64  90.0%     -    4s
H    0     0                    2.303943e+07 2299147.64  90.0%     -    4s
H    0     0                    2.286905e+07 2299147.64  89.9%     -    4s
H    0     0                    2.286846e+07 2299147.64  89.9%     -    4s
H    0     0                    2.286788e+07 2299147.64  89.9%     -    4s
H    0     0                    2.286667e+07 2299147.64  89.9%     -    4s
H    0     0                    2.286618e+07 2299147.64  89.9%     -    4s
H    0     0                    1.063587e+07 2299147.64  78.4%     -    5s
H    0     0                    1.062744e+07 2299147.64  78.4%     -    5s
H    0     0                    1.037881e+07 2299147.64  77.8%     -    5s
H    0     0                    1.036733e+07 2299147.64  77.8%     -    5s
     0     0 2300587.95    0  289 1.0367e+07 2300587.95  77.8%     -    6s
H    0     0                    1.017429e+07 2300594.40  77.4%     -    6s
H    0     0                    9639526.4343 2300594.40  76.1%     -    6s
H    0     0                    8910618.2959 2300594.40  74.2%     -    6s
H    0     0                    7857165.9949 2300594.40  70.7%     -    6s
H    0     0                    7721449.5046 2300594.40  70.2%     -    6s
H    0     0                    7585936.5603 2300594.40  69.7%     -    6s
H    0     0                    7529278.0547 2300594.40  69.4%     -    6s
H    0     0                    7486413.8428 2300594.40  69.3%     -    6s
H    0     0                    7481500.2373 2300594.40  69.2%     -    6s
H    0     0                    7472214.7010 2300594.40  69.2%     -    6s
H    0     0                    7438411.6186 2300594.40  69.1%     -    6s
H    0     0                    7388556.0005 2300594.40  68.9%     -    6s
H    0     0                    7366797.3360 2300594.40  68.8%     -    6s
H    0     0                    7366119.6217 2300594.40  68.8%     -    6s
H    0     0                    7361779.4926 2300594.40  68.7%     -    6s
H    0     0                    7353167.1294 2300594.40  68.7%     -    6s
H    0     0                    7350217.4053 2300594.40  68.7%     -    6s
H    0     0                    7321472.4701 2300594.40  68.6%     -    6s
H    0     0                    7142388.2938 2300594.40  67.8%     -    7s
H    0     0                    6405212.2871 2428183.16  62.1%     -   10s
H    0     0                    6366832.6363 2428183.16  61.9%     -   10s
H    0     0                    5661985.5042 2428183.16  57.1%     -   10s
H    0     0                    5518485.7009 2428183.16  56.0%     -   10s
H    0     0                    5515367.1162 2428183.16  56.0%     -   10s
H    0     0                    5513152.8004 2428183.16  56.0%     -   10s
H    0     0                    5512716.8378 2428183.16  56.0%     -   10s
H    0     0                    5511255.5354 2428183.16  55.9%     -   10s
     0     0 2428183.16    0  351 5511255.54 2428183.16  55.9%     -   10s
H    0     0                    5487301.1045 2428184.96  55.7%     -   10s
H    0     0                    5483984.2428 2428184.96  55.7%     -   10s
H    0     0                    5482321.9779 2428184.96  55.7%     -   10s
H    0     0                    5327803.4699 2428184.96  54.4%     -   10s
H    0     0                    5323985.5646 2428184.96  54.4%     -   10s
H    0     0                    5317882.2821 2428184.96  54.3%     -   10s
H    0     0                    4628737.7120 2428380.77  47.5%     -   11s
H    0     0                    4614045.8963 2428380.77  47.4%     -   11s
H    0     0                    4614043.6107 2428380.77  47.4%     -   11s
H    0     0                    4523662.5373 2428380.77  46.3%     -   11s
H    0     0                    4490254.6492 2428380.77  45.9%     -   11s
     0     0 2456872.00    0  299 4490254.65 2456872.00  45.3%     -   11s
H    0     0                    4485714.6971 2456942.08  45.2%     -   12s
H    0     0                    4415309.9335 2456942.08  44.4%     -   12s
