
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 21:34:27 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_2__rolled_leftover_2/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0xb87f0b0d
Model has 20410 linear objective coefficients and an objective constant of 1.5361443456000002e+03
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 8e+04]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.27s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 2.400990e+07
Found heuristic solution: objective 4988638.4352

Root relaxation: objective 1.567348e+06, 12177 iterations, 0.36 seconds (0.95 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1567348.25    0  134 4988638.44 1567348.25  68.6%     -    0s
H    0     0                    1749705.8218 1567348.25  10.4%     -    0s
H    0     0                    1735831.3103 1567348.25  9.71%     -    0s
H    0     0                    1732451.6455 1567348.25  9.53%     -    0s
H    0     0                    1731076.3486 1567348.25  9.46%     -    1s
H    0     0                    1712988.9316 1567348.25  8.50%     -    1s
H    0     0                    1712769.2391 1567348.25  8.49%     -    1s
     0     0 1567678.63    0  148 1712769.24 1567678.63  8.47%     -    1s
H    0     0                    1707784.4484 1567678.93  8.20%     -    1s
H    0     0                    1695706.1071 1567678.93  7.55%     -    1s
H    0     0                    1693700.8798 1567678.93  7.44%     -    1s
H    0     0                    1693631.2001 1567678.93  7.44%     -    1s
H    0     0                    1685119.1392 1567678.93  6.97%     -    1s
     0     0 1567761.57    0  148 1685119.14 1567761.57  6.96%     -    2s
     0     0 1567810.63    0  150 1685119.14 1567810.63  6.96%     -    2s
     0     0 1567872.22    0  150 1685119.14 1567872.22  6.96%     -    2s
     0     0 1567926.73    0  150 1685119.14 1567926.73  6.95%     -    2s
     0     0 1567999.50    0  164 1685119.14 1567999.50  6.95%     -    2s
     0     0 1568036.16    0  174 1685119.14 1568036.16  6.95%     -    2s
     0     0 1568038.02    0  178 1685119.14 1568038.02  6.95%     -    2s
     0     0 1568038.06    0  180 1685119.14 1568038.06  6.95%     -    2s
     0     0 1568245.01    0  177 1685119.14 1568245.01  6.94%     -    2s
     0     0 1568266.38    0  181 1685119.14 1568266.38  6.93%     -    2s
     0     0 1568266.66    0  184 1685119.14 1568266.66  6.93%     -    3s
     0     0 1568469.29    0  194 1685119.14 1568469.29  6.92%     -    3s
     0     0 1568647.89    0  192 1685119.14 1568647.89  6.91%     -    3s
     0     0 1568647.97    0  195 1685119.14 1568647.97  6.91%     -    3s
     0     0 1569307.06    0  191 1685119.14 1569307.06  6.87%     -    3s
     0     0 1569363.16    0  202 1685119.14 1569363.16  6.87%     -    3s
     0     0 1569370.33    0  202 1685119.14 1569370.33  6.87%     -    3s
     0     0 1569370.33    0  202 1685119.14 1569370.33  6.87%     -    3s
H    0     0                    1678518.9415 1569370.33  6.50%     -    3s
     0     0 1571011.33    0  220 1678518.94 1571011.33  6.40%     -    3s
H    0     0                    1675809.0768 1571011.89  6.25%     -    3s
H    0     0                    1673497.6247 1571011.89  6.12%     -    3s
H    0     0                    1669204.3946 1571011.89  5.88%     -    3s
H    0     0                    1667422.8613 1571011.89  5.78%     -    4s
     0     0 1571150.14    0  217 1667422.86 1571150.14  5.77%     -    4s
     0     0 1571152.84    0  222 1667422.86 1571152.84  5.77%     -    4s
     0     0 1573951.76    0  228 1667422.86 1573951.76  5.61%     -    4s
     0     0 1574332.64    0  235 1667422.86 1574332.64  5.58%     -    4s
     0     0 1574374.30    0  239 1667422.86 1574374.30  5.58%     -    4s
     0     0 1574380.60    0  240 1667422.86 1574380.60  5.58%     -    4s
     0     0 1574380.68    0  241 1667422.86 1574380.68  5.58%     -    4s
     0     0 1574763.16    0  259 1667422.86 1574763.16  5.56%     -    4s
     0     0 1574994.51    0  267 1667422.86 1574994.51  5.54%     -    4s
     0     0 1575003.29    0  264 1667422.86 1575003.29  5.54%     -    4s
     0     0 1575003.98    0  264 1667422.86 1575003.98  5.54%     -    4s
     0     0 1576139.39    0  262 1667422.86 1576139.39  5.47%     -    4s
     0     0 1576253.07    0  258 1667422.86 1576253.07  5.47%     -    4s
     0     0 1576346.77    0  260 1667422.86 1576346.77  5.46%     -    4s
