
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 23:05:59 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_4__rolled_leftover_2/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171305 rows, 133078 columns and 514320 nonzeros (Min)
Model fingerprint: 0x2151a964
Model has 54378 linear objective coefficients and an objective constant of 8.4862041086399986e+04
Variable types: 109058 continuous, 24020 integer (24020 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 1e+05]

Presolve removed 118004 rows and 91907 columns
Presolve time: 1.43s
Presolved: 53301 rows, 41171 columns, 390925 nonzeros
Variable types: 27023 continuous, 14148 integer (14148 binary)
Found heuristic solution: objective 4.353324e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.09s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 1.553727e+06, 55813 iterations, 1.55 seconds (3.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1553727.01    0  174 4.3533e+07 1553727.01  96.4%     -    3s
H    0     0                    6170377.1931 1553727.01  74.8%     -    3s
H    0     0                    6054326.1094 1553727.01  74.3%     -    3s
H    0     0                    5801733.4464 1553727.01  73.2%     -    3s
H    0     0                    5801044.3927 1553727.01  73.2%     -    3s
H    0     0                    5800090.8010 1553727.01  73.2%     -    3s
H    0     0                    5799488.4656 1553727.01  73.2%     -    3s
H    0     0                    5758414.0745 1553727.01  73.0%     -    3s
H    0     0                    5744448.1753 1553727.01  73.0%     -    4s
H    0     0                    4048088.1777 1553727.01  61.6%     -    4s
H    0     0                    4044952.5167 1553727.01  61.6%     -    4s
H    0     0                    4042675.0458 1553727.01  61.6%     -    4s
H    0     0                    3866372.0888 1553727.01  59.8%     -    4s
H    0     0                    3866348.6688 1553727.01  59.8%     -    4s
H    0     0                    3866332.7129 1553727.01  59.8%     -    4s
H    0     0                    3838255.7883 1554461.85  59.5%     -    6s
H    0     0                    3762605.3009 1554461.85  58.7%     -    6s
H    0     0                    3753164.6202 1554461.85  58.6%     -    6s
H    0     0                    3750098.4460 1554461.85  58.5%     -    6s
H    0     0                    3601315.8865 1554461.85  56.8%     -    6s
H    0     0                    3600716.1258 1554461.85  56.8%     -    6s
     0     0 1554461.85    0  199 3600716.13 1554461.85  56.8%     -    6s
H    0     0                    3597952.7067 1554461.87  56.8%     -    6s
H    0     0                    2820742.2490 1554461.87  44.9%     -    6s
H    0     0                    2791442.0004 1554461.87  44.3%     -    6s
H    0     0                    2791439.7149 1554461.87  44.3%     -    6s
H    0     0                    2744545.8499 1554461.87  43.4%     -    6s
H    0     0                    2499258.7536 1554461.87  37.8%     -    6s
H    0     0                    2344808.2704 1554461.87  33.7%     -    6s
H    0     0                    2333697.5863 1554461.87  33.4%     -    6s
H    0     0                    2211004.6100 1554461.87  29.7%     -    6s
H    0     0                    2200014.9913 1554461.87  29.3%     -    6s
H    0     0                    2199562.1778 1554461.87  29.3%     -    6s
H    0     0                    2177578.0731 1554461.87  28.6%     -    6s
H    0     0                    2177265.9632 1554461.87  28.6%     -    6s
H    0     0                    2172243.6997 1554461.87  28.4%     -    6s
     0     0 1555134.73    0  203 2172243.70 1555134.73  28.4%     -    8s
H    0     0                    2117357.6840 1555134.76  26.6%     -    8s
H    0     0                    2106585.9890 1555134.76  26.2%     -    8s
H    0     0                    2101035.1235 1555134.76  26.0%     -    9s
H    0     0                    2100938.7639 1555134.76  26.0%     -   10s
H    0     0                    2100381.3607 1555134.76  26.0%     -   10s
H    0     0                    2100021.4578 1555134.76  25.9%     -   10s
H    0     0                    2099272.3135 1555134.76  25.9%     -   10s
H    0     0                    2093115.5054 1555134.76  25.7%     -   10s
     0     0 1555134.76    0  204 2093115.51 1555134.76  25.7%     -   11s
     0     0 1603112.63    0  195 2093115.51 1603112.63  23.4%     -   16s
H    0     0                    2088918.7655 1603112.78  23.3%     -   17s
H    0     0                    2051513.3499 1603112.78  21.9%     -   17s
H    0     0                    2050653.2146 1603112.78  21.8%     -   17s
H    0     0                    2049223.5428 1603112.78  21.8%     -   17s
H    0     0                    2042468.8041 1603112.78  21.5%     -   17s
H    0     0                    2032098.5984 1603112.78  21.1%     -   17s
     0     0 1620650.52    0  249 2032098.60 1620650.52  20.2%     -   18s
     0     0 1621970.22    0  226 2032098.60 1621970.22  20.2%     -   18s
     0     0 1622588.31    0  216 2032098.60 1622588.31  20.2%     -   18s
