
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 15:54:06 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_2__retail_v_2__rolled_leftover_4/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171830 rows, 133540 columns and 515706 nonzeros (Min)
Model fingerprint: 0x7e415f77
Model has 54414 linear objective coefficients and an objective constant of 6.1146997036799992e+04
Variable types: 109434 continuous, 24106 integer (24106 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118730 rows and 92572 columns
Presolve time: 1.52s
Presolved: 53100 rows, 40968 columns, 388797 nonzeros
Variable types: 26921 continuous, 14047 integer (14047 binary)
Found heuristic solution: objective 3.684581e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.06s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.083313e+06, 63785 iterations, 1.41 seconds (2.95 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2083313.42    0  153 3.6846e+07 2083313.42  94.3%     -    3s
H    0     0                    3.673402e+07 2083313.42  94.3%     -    3s
H    0     0                    2.147555e+07 2083313.42  90.3%     -    3s
H    0     0                    1.969850e+07 2083313.42  89.4%     -    3s
H    0     0                    1.959083e+07 2083313.42  89.4%     -    3s
H    0     0                    1.955817e+07 2083313.42  89.3%     -    3s
H    0     0                    1.951459e+07 2083313.42  89.3%     -    3s
H    0     0                    1.945925e+07 2083313.42  89.3%     -    3s
H    0     0                    1.945853e+07 2083313.42  89.3%     -    3s
H    0     0                    1.944732e+07 2083313.42  89.3%     -    3s
H    0     0                    1.940217e+07 2083313.42  89.3%     -    3s
H    0     0                    1.937031e+07 2083313.42  89.2%     -    3s
H    0     0                    1.937002e+07 2083313.42  89.2%     -    3s
H    0     0                    1.936968e+07 2083313.42  89.2%     -    4s
H    0     0                    1.936958e+07 2083313.42  89.2%     -    4s
H    0     0                    1.936879e+07 2083313.42  89.2%     -    4s
H    0     0                    1.932512e+07 2083313.46  89.2%     -    4s
H    0     0                    1.931948e+07 2083313.46  89.2%     -    4s
H    0     0                    1.931764e+07 2083313.46  89.2%     -    4s
H    0     0                    1.931705e+07 2083313.46  89.2%     -    4s
     0     0 2084606.86    0  158 1.9317e+07 2084606.86  89.2%     -    5s
H    0     0                    1.920525e+07 2084606.96  89.1%     -    5s
H    0     0                    1.385979e+07 2084606.96  85.0%     -    5s
H    0     0                    1.280576e+07 2084606.96  83.7%     -    5s
H    0     0                    1.255185e+07 2084606.96  83.4%     -    5s
H    0     0                    7109478.7446 2084606.96  70.7%     -    5s
H    0     0                    6971313.1844 2084606.96  70.1%     -    5s
H    0     0                    6742625.4024 2084606.96  69.1%     -    6s
H    0     0                    6419850.3325 2084606.96  67.5%     -    6s
H    0     0                    6411022.3884 2084606.96  67.5%     -    6s
H    0     0                    6131189.9019 2084606.96  66.0%     -    6s
H    0     0                    6101422.8173 2084606.96  65.8%     -    6s
H    0     0                    6097038.7184 2084606.96  65.8%     -    6s
H    0     0                    6081831.9129 2084606.96  65.7%     -    6s
H    0     0                    6051287.5421 2084606.96  65.6%     -    6s
H    0     0                    6047222.1944 2084606.96  65.5%     -    6s
H    0     0                    6031909.0944 2084606.96  65.4%     -    6s
H    0     0                    6031797.8841 2207373.25  63.4%     -   12s
H    0     0                    5920331.6152 2207373.25  62.7%     -   12s
H    0     0                    5814467.0577 2207373.25  62.0%     -   12s
H    0     0                    5784394.0109 2207373.25  61.8%     -   12s
H    0     0                    5780013.1319 2207373.25  61.8%     -   12s
H    0     0                    5744888.0633 2207373.25  61.6%     -   12s
H    0     0                    5726746.7482 2207373.25  61.5%     -   12s
H    0     0                    5712415.1296 2207373.25  61.4%     -   12s
H    0     0                    5493508.3126 2207373.25  59.8%     -   12s
H    0     0                    5394243.5164 2207373.25  59.1%     -   12s
H    0     0                    5357033.3508 2207373.25  58.8%     -   12s
H    0     0                    5339690.8117 2207373.25  58.7%     -   12s
H    0     0                    5313243.2217 2207373.25  58.5%     -   12s
H    0     0                    5276202.1922 2207373.25  58.2%     -   12s
H    0     0                    5229505.9663 2207373.25  57.8%     -   12s
H    0     0                    5227300.1652 2207373.25  57.8%     -   12s
H    0     0                    5224808.1132 2207373.25  57.8%     -   12s
H    0     0                    5222313.7353 2207373.25  57.7%     -   12s
H    0     0                    5222260.6419 2207373.25  57.7%     -   12s
