
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 19:19:29 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_2__rolled_leftover_2/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171580 rows, 133309 columns and 515076 nonzeros (Min)
Model fingerprint: 0x6862db4a
Model has 54396 linear objective coefficients and an objective constant of 6.5779369574399985e+04
Variable types: 109246 continuous, 24063 integer (24063 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 118371 rows and 92238 columns
Presolve time: 1.43s
Presolved: 53209 rows, 41071 columns, 390067 nonzeros
Variable types: 26973 continuous, 14098 integer (14098 binary)
Found heuristic solution: objective 2.353663e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.10s

Solved with primal simplex

Root relaxation: objective 2.535062e+06, 69478 iterations, 2.09 seconds (4.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2535062.19    0  250 2.3537e+07 2535062.19  89.2%     -    4s
H    0     0                    2.338542e+07 2535062.19  89.2%     -    4s
H    0     0                    1.386948e+07 2535062.19  81.7%     -    4s
H    0     0                    1.379240e+07 2535062.19  81.6%     -    4s
H    0     0                    1.371480e+07 2535062.19  81.5%     -    4s
H    0     0                    1.283715e+07 2535062.19  80.3%     -    4s
H    0     0                    1.282862e+07 2535062.19  80.2%     -    4s
H    0     0                    1.282688e+07 2535062.19  80.2%     -    4s
H    0     0                    1.274570e+07 2535062.19  80.1%     -    4s
H    0     0                    1.273313e+07 2535062.19  80.1%     -    4s
H    0     0                    1.271278e+07 2535062.19  80.1%     -    4s
H    0     0                    1.271264e+07 2535062.19  80.1%     -    4s
H    0     0                    1.270472e+07 2535062.19  80.0%     -    4s
H    0     0                    1.270395e+07 2535062.19  80.0%     -    4s
H    0     0                    7336154.9055 2535062.19  65.4%     -    5s
H    0     0                    7336016.3334 2535062.19  65.4%     -    5s
H    0     0                    7331428.5072 2535062.19  65.4%     -    5s
H    0     0                    7330575.2328 2535062.19  65.4%     -    5s
H    0     0                    7161631.9156 2535062.19  64.6%     -    5s
H    0     0                    7107148.6062 2535062.19  64.3%     -    5s
H    0     0                    7101264.1300 2535062.19  64.3%     -    5s
H    0     0                    7095646.4535 2535062.19  64.3%     -    5s
H    0     0                    7090213.4919 2535062.19  64.2%     -    5s
     0     0 2536706.15    0  299 7090213.49 2536706.15  64.2%     -    6s
H    0     0                    6813275.3528 2536709.54  62.8%     -    6s
H    0     0                    6775207.5162 2536709.54  62.6%     -    6s
H    0     0                    6768266.3504 2536709.54  62.5%     -    6s
H    0     0                    6745958.1652 2536709.54  62.4%     -    6s
H    0     0                    6715922.8674 2536709.54  62.2%     -    6s
H    0     0                    6715182.0984 2536709.54  62.2%     -    6s
H    0     0                    6685806.3043 2536709.54  62.1%     -    6s
H    0     0                    6120486.1296 2536709.54  58.6%     -    6s
H    0     0                    6051681.7775 2536709.54  58.1%     -    6s
H    0     0                    5993101.0594 2536709.54  57.7%     -    6s
H    0     0                    5865994.3380 2536709.54  56.8%     -    6s
H    0     0                    5858132.9588 2536709.54  56.7%     -    6s
H    0     0                    5751021.8042 2536709.54  55.9%     -    6s
     0     0 2536709.54    0  299 5751021.80 2536709.54  55.9%     -    6s
H    0     0                    5737527.3070 2536709.54  55.8%     -    7s
H    0     0                    5679447.5751 2536709.54  55.3%     -    7s
H    0     0                    5679436.1686 2536709.54  55.3%     -    7s
H    0     0                    5561901.5996 2536709.54  54.4%     -    7s
H    0     0                    5559552.3117 2536709.54  54.4%     -    7s
H    0     0                    5554845.0564 2536709.54  54.3%     -    7s
H    0     0                    5554630.1247 2536709.54  54.3%     -    7s
H    0     0                    5554010.2953 2622847.98  52.8%     -   10s
H    0     0                    5510901.8924 2622847.98  52.4%     -   10s
H    0     0                    5358524.7815 2622847.98  51.1%     -   10s
H    0     0                    4820469.9392 2622847.98  45.6%     -   10s
H    0     0                    4567435.0066 2622847.98  42.6%     -   10s
H    0     0                    4562253.5242 2622847.98  42.5%     -   10s
H    0     0                    4490971.1882 2622847.98  41.6%     -   10s
H    0     0                    4483828.5166 2622847.98  41.5%     -   10s
H    0     0                    4479496.5665 2622847.98  41.4%     -   10s
H    0     0                    4393707.0107 2622847.98  40.3%     -   10s
H    0     0                    4308189.0877 2622847.98  39.1%     -   10s
H    0     0                    3936177.0412 2622847.98  33.4%     -   10s
