
Gurobi 13.0.2 (linux64, Python) logging started Fri May  8 00:40:47 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x6c792e1c
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [5e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 8e+04]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.37s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 8034302.5774
Found heuristic solution: objective 1830293.0356

Root relaxation: objective 4.591718e+04, 11653 iterations, 0.44 seconds (0.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 45917.1766    0  145 1830293.04 45917.1766  97.5%     -    0s
H    0     0                    178090.30364 45917.1766  74.2%     -    0s
H    0     0                    163882.01904 45917.1766  72.0%     -    0s
H    0     0                    162754.52749 45917.1766  71.8%     -    0s
H    0     0                    162315.18788 45917.1766  71.7%     -    1s
H    0     0                    161880.86433 45917.1766  71.6%     -    1s
H    0     0                    157148.61706 45917.1766  70.8%     -    1s
H    0     0                    155134.96381 45917.1766  70.4%     -    1s
H    0     0                    153819.71818 45917.1766  70.1%     -    1s
H    0     0                    139254.43156 45917.1766  67.0%     -    1s
H    0     0                    135350.32826 45917.1766  66.1%     -    1s
H    0     0                    135173.56768 45917.1766  66.0%     -    1s
H    0     0                    133321.73069 45917.1766  65.6%     -    1s
H    0     0                    128656.35243 45917.1766  64.3%     -    1s
H    0     0                    122691.65380 45917.1766  62.6%     -    1s
H    0     0                    119578.76759 45917.1766  61.6%     -    1s
H    0     0                    118243.41776 45917.1766  61.2%     -    1s
H    0     0                    118104.20235 45917.1766  61.1%     -    1s
H    0     0                    117484.92672 45917.1766  60.9%     -    1s
H    0     0                    117114.25025 45917.1766  60.8%     -    1s
H    0     0                    112294.97567 45917.1766  59.1%     -    1s
H    0     0                    91975.412383 45917.1766  50.1%     -    1s
H    0     0                    91961.269267 45917.1766  50.1%     -    1s
H    0     0                    91927.577743 45917.1766  50.1%     -    1s
     0     0 45958.1761    0  155 91927.5777 45958.1761  50.0%     -    2s
H    0     0                    91086.595408 45958.2204  49.5%     -    2s
H    0     0                    91062.171416 45958.2204  49.5%     -    2s
H    0     0                    90988.518044 45958.2204  49.5%     -    2s
H    0     0                    83383.838666 45958.2204  44.9%     -    2s
H    0     0                    83192.076893 45958.2204  44.8%     -    2s
     0     0 45958.2204    0  155 83192.0769 45958.2204  44.8%     -    2s
     0     0 45982.5864    0  164 83192.0769 45982.5864  44.7%     -    3s
     0     0 45982.6134    0  164 83192.0769 45982.6134  44.7%     -    3s
     0     0 45982.6134    0  164 83192.0769 45982.6134  44.7%     -    3s
     0     0 46024.3187    0  172 83192.0769 46024.3187  44.7%     -    3s
     0     0 46024.3297    0  172 83192.0769 46024.3297  44.7%     -    3s
     0     0 46526.3589    0  194 83192.0769 46526.3589  44.1%     -    4s
     0     0 46529.0602    0  193 83192.0769 46529.0602  44.1%     -    4s
     0     0 46529.4713    0  190 83192.0769 46529.4713  44.1%     -    4s
     0     0 47256.5735    0  232 83192.0769 47256.5735  43.2%     -    4s
H    0     0                    81557.015178 47352.3206  41.9%     -    4s
     0     0 47352.3206    0  242 81557.0152 47352.3206  41.9%     -    4s
H    0     0                    81061.150884 47441.8249  41.5%     -    4s
     0     0 47441.8249    0  226 81061.1509 47441.8249  41.5%     -    4s
     0     0 47459.0898    0  235 81061.1509 47459.0898  41.5%     -    4s
     0     0 47460.2185    0  235 81061.1509 47460.2185  41.5%     -    4s
     0     0 47460.7278    0  229 81061.1509 47460.7278  41.5%     -    4s
     0     0 47460.7439    0  228 81061.1509 47460.7439  41.5%     -    4s
H    0     0                    80942.092767 48032.8779  40.7%     -    4s
     0     0 48032.8779    0  227 80942.0928 48032.8779  40.7%     -    4s
     0     0 48037.2919    0  227 80942.0928 48037.2919  40.7%     -    4s
     0     0 48046.2841    0  232 80942.0928 48046.2841  40.6%     -    4s
     0     0 48217.2015    0  228 80942.0928 48217.2015  40.4%     -    5s
     0     0 48294.5478    0  228 80942.0928 48294.5478  40.3%     -    5s
     0     0 48346.3970    0  228 80942.0928 48346.3970  40.3%     -    5s
     0     0 48391.1725    0  228 80942.0928 48391.1725  40.2%     -    5s
