
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 14:26:49 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_4__retail_v_4__rolled_leftover_4/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62726 rows, 50176 columns and 166913 nonzeros (Min)
Model fingerprint: 0x73d1631a
Model has 20415 linear objective coefficients and an objective constant of 8.4612320000000008e-01
Variable types: 40448 continuous, 9728 integer (9728 binary)
Coefficient statistics:
  Matrix range     [2e-04, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-04, 1e+05]

Presolve removed 44943 rows and 35950 columns
Presolve time: 0.30s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 2.404063e+07
Found heuristic solution: objective 6694609.7297

Root relaxation: objective 2.135836e+06, 12614 iterations, 0.38 seconds (0.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2135835.74    0  207 6694609.73 2135835.74  68.1%     -    0s
H    0     0                    5990640.1823 2135835.74  64.3%     -    0s
H    0     0                    5989298.8720 2135835.74  64.3%     -    0s
H    0     0                    5987619.3001 2135835.74  64.3%     -    0s
H    0     0                    5985087.9754 2135835.74  64.3%     -    0s
H    0     0                    5980926.7982 2135835.74  64.3%     -    0s
H    0     0                    5979772.9549 2135835.74  64.3%     -    0s
H    0     0                    5978235.2442 2135835.74  64.3%     -    0s
H    0     0                    5977027.2172 2135835.74  64.3%     -    1s
H    0     0                    5976258.4413 2135835.74  64.3%     -    1s
     0     0 2136365.16    0  215 5976258.44 2136365.16  64.3%     -    1s
H    0     0                    2685104.4021 2136365.25  20.4%     -    1s
H    0     0                    2635207.8210 2136365.25  18.9%     -    1s
H    0     0                    2482302.4632 2136365.25  13.9%     -    1s
H    0     0                    2480936.4438 2136365.25  13.9%     -    1s
H    0     0                    2479873.7487 2136365.25  13.9%     -    1s
H    0     0                    2463318.6128 2136365.25  13.3%     -    1s
H    0     0                    2462947.1998 2136365.25  13.3%     -    1s
H    0     0                    2462903.0799 2136365.25  13.3%     -    1s
H    0     0                    2462767.3264 2136365.25  13.3%     -    1s
H    0     0                    2456001.5887 2136365.25  13.0%     -    1s
H    0     0                    2455982.5639 2136365.25  13.0%     -    1s
H    0     0                    2455946.1650 2136365.25  13.0%     -    1s
H    0     0                    2455888.4389 2136365.25  13.0%     -    1s
H    0     0                    2455797.3646 2136365.25  13.0%     -    1s
H    0     0                    2451394.2200 2136365.25  12.9%     -    2s
H    0     0                    2449160.3343 2136365.25  12.8%     -    2s
H    0     0                    2449160.2282 2136365.25  12.8%     -    2s
     0     0 2136365.25    0  215 2449160.23 2136365.25  12.8%     -    2s
H    0     0                    2438020.1149 2136365.25  12.4%     -    2s
     0     0 2136803.71    0  233 2438020.11 2136803.71  12.4%     -    2s
H    0     0                    2430201.2849 2136818.32  12.1%     -    2s
     0     0 2136818.32    0  232 2430201.28 2136818.32  12.1%     -    2s
H    0     0                    2385567.8810 2136818.32  10.4%     -    2s
H    0     0                    2384380.5634 2138977.47  10.3%     -    2s
H    0     0                    2345691.0864 2138977.47  8.81%     -    2s
     0     0 2138977.47    0  272 2345691.09 2138977.47  8.81%     -    2s
H    0     0                    2335118.9516 2139920.75  8.36%     -    2s
H    0     0                    2330909.0581 2139920.75  8.19%     -    2s
     0     0 2139920.75    0  253 2330909.06 2139920.75  8.19%     -    2s
     0     0 2139921.39    0  252 2330909.06 2139921.39  8.19%     -    2s
     0     0 2142926.11    0  300 2330909.06 2142926.11  8.06%     -    3s
H    0     0                    2321377.6526 2143212.51  7.67%     -    3s
H    0     0                    2317497.4506 2143212.51  7.52%     -    3s
     0     0 2143212.51    0  286 2317497.45 2143212.51  7.52%     -    3s
     0     0 2143250.39    0  270 2317497.45 2143250.39  7.52%     -    3s
     0     0 2143260.30    0  270 2317497.45 2143260.30  7.52%     -    3s
     0     0 2143266.97    0  274 2317497.45 2143266.97  7.52%     -    3s
     0     0 2143278.86    0  290 2317497.45 2143278.86  7.52%     -    3s
H    0     0                    2308514.4786 2143284.78  7.16%     -    3s
     0     0 2143284.78    0  294 2308514.48 2143284.78  7.16%     -    3s
     0     0 2143289.88    0  294 2308514.48 2143289.88  7.16%     -    3s
     0     0 2143486.97    0  272 2308514.48 2143486.97  7.15%     -    3s
     0     0 2143495.85    0  268 2308514.48 2143495.85  7.15%     -    3s
     0     0 2143495.86    0  265 2308514.48 2143495.86  7.15%     -    3s
