
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 10:21:48 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 170269 rows, 132289 columns and 511183 nonzeros (Min)
Model fingerprint: 0xcdad1ef9
Model has 297 linear objective coefficients
Variable types: 108412 continuous, 23877 integer (23877 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [3e+04, 5e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 117197 rows and 91353 columns
Presolve time: 1.43s
Presolved: 53072 rows, 40936 columns, 388670 nonzeros
Variable types: 26904 continuous, 14032 integer (14032 binary)
Found heuristic solution: objective 1.168267e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 1.475502e+06, 58531 iterations, 1.24 seconds (2.91 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1475501.99    0  142 1.1683e+07 1475501.99  87.4%     -    3s
H    0     0                    2287330.7498 1475501.99  35.5%     -    3s
H    0     0                    2286222.0176 1475501.99  35.5%     -    3s
H    0     0                    2285678.4910 1475501.99  35.4%     -    3s
H    0     0                    2246977.5863 1475501.99  34.3%     -    3s
H    0     0                    2246715.1620 1475501.99  34.3%     -    3s
H    0     0                    2246098.5271 1475501.99  34.3%     -    3s
H    0     0                    2236460.6958 1475501.99  34.0%     -    3s
H    0     0                    2155476.3191 1475501.99  31.5%     -    3s
H    0     0                    1884611.1711 1475501.99  21.7%     -    4s
H    0     0                    1835545.9219 1475501.99  19.6%     -    4s
H    0     0                    1824393.6074 1475501.99  19.1%     -    4s
H    0     0                    1817191.4790 1475501.99  18.8%     -    4s
H    0     0                    1809456.4824 1475501.99  18.5%     -    4s
H    0     0                    1809454.8784 1475501.99  18.5%     -    4s
H    0     0                    1807214.7521 1475501.99  18.4%     -    4s
H    0     0                    1807035.5254 1475501.99  18.3%     -    4s
H    0     0                    1798670.5530 1475501.99  18.0%     -    6s
H    0     0                    1792334.1349 1475501.99  17.7%     -    6s
H    0     0                    1779278.0327 1475501.99  17.1%     -    6s
H    0     0                    1765834.5098 1475558.06  16.4%     -    6s
     0     0 1475558.06    0  155 1765834.51 1475558.06  16.4%     -    6s
H    0     0                    1753947.9286 1475558.07  15.9%     -    6s
H    0     0                    1703498.9801 1475558.07  13.4%     -    6s
H    0     0                    1687276.8562 1475558.07  12.5%     -    6s
H    0     0                    1681585.2603 1475558.07  12.3%     -    6s
H    0     0                    1681000.2243 1475558.07  12.2%     -    6s
H    0     0                    1660355.0181 1475558.07  11.1%     -    6s
H    0     0                    1659654.0494 1475558.07  11.1%     -    6s
H    0     0                    1657210.8502 1475558.07  11.0%     -    7s
H    0     0                    1653127.0785 1475558.07  10.7%     -    7s
     0     0 1475603.24    0  161 1653127.08 1475603.24  10.7%     -    7s
H    0     0                    1637029.9873 1475603.26  9.86%     -    8s
H    0     0                    1626133.8959 1475603.26  9.26%     -    8s
H    0     0                    1589050.2852 1475603.26  7.14%     -    8s
H    0     0                    1585221.2813 1475603.26  6.91%     -    8s
H    0     0                    1580819.2201 1475603.26  6.66%     -    8s
H    0     0                    1575549.3124 1475603.26  6.34%     -    8s
H    0     0                    1574891.1304 1475603.26  6.30%     -    8s
H    0     0                    1574211.5206 1475603.26  6.26%     -    8s
H    0     0                    1574160.0672 1475603.26  6.26%     -    8s
H    0     0                    1573364.2807 1475603.26  6.21%     -    8s
     0     0 1503199.79    0  133 1573364.28 1503199.79  4.46%     -   14s
H    0     0                    1566185.8115 1503200.02  4.02%     -   14s
H    0     0                    1564841.0946 1503200.02  3.94%     -   14s
H    0     0                    1558817.5259 1503200.02  3.57%     -   15s
H    0     0                    1557942.9157 1503200.02  3.51%     -   15s
H    0     0                    1555202.2758 1503200.02  3.34%     -   15s
H    0     0                    1554515.4213 1503200.02  3.30%     -   16s
H    0     0                    1552513.3439 1503455.65  3.16%     -   16s
H    0     0                    1537741.3034 1503455.65  2.23%     -   16s
H    0     0                    1534006.3092 1503455.65  1.99%     -   16s
     0     0 1507715.44    0  123 1534006.31 1507715.44  1.71%     -   16s
H    0     0                    1533411.1900 1507715.44  1.68%     -   16s
H    0     0                    1531640.7481 1507715.44  1.56%     -   16s
     0     0 1507715.44    0  127 1531640.75 1507715.44  1.56%     -   16s
     0     0 1507715.44    0  140 1531640.75 1507715.44  1.56%     -   18s
