
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 21:09:28 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/new_coils_value/default/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 170269 rows, 132289 columns and 511183 nonzeros (Min)
Model fingerprint: 0x9787eadf
Model has 297 linear objective coefficients
Variable types: 108412 continuous, 23877 integer (23877 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [3e+04, 5e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 117199 rows and 91357 columns
Presolve time: 1.56s
Presolved: 53070 rows, 40932 columns, 388659 nonzeros
Variable types: 26902 continuous, 14030 integer (14030 binary)
Found heuristic solution: objective 1.168267e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 2.183237e+06, 65160 iterations, 1.55 seconds (3.43 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2183236.69    0  191 1.1683e+07 2183236.69  81.3%     -    3s
H    0     0                    1.160431e+07 2183236.69  81.2%     -    3s
H    0     0                    6840065.7328 2183236.69  68.1%     -    3s
H    0     0                    6562729.9606 2183236.69  66.7%     -    3s
H    0     0                    6523601.5636 2183236.69  66.5%     -    3s
H    0     0                    6522613.7771 2183236.69  66.5%     -    3s
H    0     0                    6522510.7570 2183236.69  66.5%     -    3s
H    0     0                    6519870.9461 2183236.69  66.5%     -    3s
H    0     0                    6517963.2905 2183236.69  66.5%     -    3s
H    0     0                    6516658.8402 2183236.69  66.5%     -    3s
H    0     0                    6516408.1431 2183236.69  66.5%     -    3s
     0     0 2183361.44    0  214 6516408.14 2183361.44  66.5%     -    5s
H    0     0                    6327653.7824 2183361.46  65.5%     -    5s
H    0     0                    4589704.8523 2183361.46  52.4%     -    5s
H    0     0                    4478929.0720 2183361.46  51.3%     -    5s
H    0     0                    4275220.4461 2183361.46  48.9%     -    5s
H    0     0                    4264332.2269 2183361.46  48.8%     -    5s
H    0     0                    4230453.5155 2183361.46  48.4%     -    5s
H    0     0                    4219565.2962 2183361.46  48.3%     -    5s
H    0     0                    4067323.2934 2183361.46  46.3%     -    5s
H    0     0                    3920711.2490 2183361.46  44.3%     -    5s
H    0     0                    3319788.0593 2183361.46  34.2%     -    6s
H    0     0                    3294426.2478 2183361.46  33.7%     -    6s
H    0     0                    3261449.1946 2183361.46  33.1%     -    6s
H    0     0                    3243803.7193 2183361.46  32.7%     -    6s
H    0     0                    3196847.6796 2183361.46  31.7%     -    6s
H    0     0                    3171360.0259 2183361.46  31.2%     -    7s
H    0     0                    3129789.6189 2183361.46  30.2%     -    7s
H    0     0                    3119984.3810 2183361.46  30.0%     -    7s
H    0     0                    2887343.8382 2206227.55  23.6%     -   10s
H    0     0                    2884455.7474 2206227.55  23.5%     -   10s
H    0     0                    2883735.2171 2206227.55  23.5%     -   10s
H    0     0                    2881925.1767 2206227.55  23.4%     -   10s
H    0     0                    2843377.7504 2206227.55  22.4%     -   10s
     0     0 2206227.55    0  211 2843377.75 2206227.55  22.4%     -   10s
H    0     0                    2685115.7758 2206227.57  17.8%     -   10s
H    0     0                    2679301.2579 2206227.57  17.7%     -   10s
H    0     0                    2648140.8598 2206227.57  16.7%     -   10s
H    0     0                    2640047.7273 2206227.57  16.4%     -   10s
H    0     0                    2639594.5314 2206227.57  16.4%     -   10s
H    0     0                    2635317.6678 2206227.57  16.3%     -   10s
H    0     0                    2631316.8360 2206227.57  16.2%     -   10s
H    0     0                    2597379.8216 2206227.57  15.1%     -   10s
H    0     0                    2595453.3419 2206227.57  15.0%     -   10s
H    0     0                    2591766.6742 2206227.57  14.9%     -   11s
H    0     0                    2588557.9788 2206227.57  14.8%     -   11s
H    0     0                    2584943.0224 2206227.57  14.7%     -   11s
H    0     0                    2579747.7774 2206227.57  14.5%     -   11s
H    0     0                    2575510.2360 2206227.57  14.3%     -   11s
     0     0 2206229.56    0  209 2575510.24 2206229.56  14.3%     -   11s
H    0     0                    2511407.8417 2221586.20  11.5%     -   13s
H    0     0                    2508863.7239 2221586.20  11.5%     -   13s
H    0     0                    2503126.6536 2221586.20  11.2%     -   13s
H    0     0                    2486656.6852 2221586.20  10.7%     -   13s
H    0     0                    2482433.1461 2221586.20  10.5%     -   13s
H    0     0                    2475282.1690 2221586.20  10.2%     -   13s
H    0     0                    2470677.2636 2221586.20  10.1%     -   13s
H    0     0                    2465388.7316 2221586.20  9.89%     -   13s
