
Gurobi 13.0.2 (linux64, Python) logging started Fri May  8 02:01:19 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171553 rows, 133322 columns and 514862 nonzeros (Min)
Model fingerprint: 0x61198da1
Model has 54396 linear objective coefficients and an objective constant of 2.0663758327199997e+04
Variable types: 109254 continuous, 24068 integer (24068 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [5e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118466 rows and 92372 columns
Presolve time: 1.40s
Presolved: 53087 rows, 40950 columns, 388714 nonzeros
Variable types: 26913 continuous, 14037 integer (14037 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.03s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 1.762704e+04, 72637 iterations, 2.25 seconds (5.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 17627.0409    0  242          - 17627.0409      -     -    4s
H    0     0                    1637751.5897 17627.0409  98.9%     -    4s
H    0     0                    1626760.0644 24310.1926  98.5%     -    9s
H    0     0                    1528629.6306 24310.1926  98.4%     -    9s
H    0     0                    1524381.7517 24310.1926  98.4%     -    9s
H    0     0                    1524339.5847 24310.1926  98.4%     -    9s
H    0     0                    1485441.4451 24310.1926  98.4%     -    9s
H    0     0                    1448268.3265 24310.1926  98.3%     -    9s
H    0     0                    1397456.6640 24310.1926  98.3%     -    9s
H    0     0                    1397194.4621 24310.1926  98.3%     -    9s
H    0     0                    1342447.6754 24310.1926  98.2%     -    9s
H    0     0                    1328834.6216 24310.1926  98.2%     -    9s
H    0     0                    1328352.4698 24310.1926  98.2%     -    9s
H    0     0                    1321057.7657 24310.1926  98.2%     -    9s
H    0     0                    1317164.4120 24310.1926  98.2%     -    9s
H    0     0                    1315396.4807 24310.1926  98.2%     -    9s
H    0     0                    1308279.9338 24310.1926  98.1%     -    9s
H    0     0                    1308279.9248 24310.1926  98.1%     -    9s
H    0     0                    1225057.6455 24310.1926  98.0%     -    9s
H    0     0                    1197772.8508 24310.1926  98.0%     -    9s
H    0     0                    1191774.9419 24310.1926  98.0%     -    9s
H    0     0                    1152611.6246 24310.1926  97.9%     -    9s
H    0     0                    1151742.2069 24310.1926  97.9%     -    9s
H    0     0                    1150886.5531 24310.1926  97.9%     -    9s
H    0     0                    1147800.0827 24310.1926  97.9%     -    9s
H    0     0                    1119945.1850 24310.1926  97.8%     -    9s
H    0     0                    1119831.3929 24310.1926  97.8%     -    9s
H    0     0                    1110568.5142 24310.1926  97.8%     -    9s
H    0     0                    1110206.0640 24310.1926  97.8%     -    9s
     0     0 24310.1926    0  252 1110206.06 24310.1926  97.8%     -    9s
H    0     0                    969889.25621 24310.5708  97.5%     -   10s
H    0     0                    955830.06784 24310.5708  97.5%     -   10s
H    0     0                    927305.32436 24310.5708  97.4%     -   10s
H    0     0                    913361.04233 24310.5708  97.3%     -   10s
H    0     0                    890348.30095 24310.5708  97.3%     -   10s
H    0     0                    879788.49862 24310.5708  97.2%     -   10s
H    0     0                    842761.07035 24310.5708  97.1%     -   10s
H    0     0                    841911.96849 24310.5708  97.1%     -   10s
H    0     0                    840842.92074 24310.5708  97.1%     -   10s
     0     0 79191.9064    0  290 840842.921 79191.9064  90.6%     -   12s
H    0     0                    454023.95362 79191.9211  82.6%     -   12s
H    0     0                    449589.99559 79191.9211  82.4%     -   12s
H    0     0                    448999.10364 79191.9211  82.4%     -   12s
H    0     0                    376872.07095 79191.9211  79.0%     -   12s
H    0     0                    376851.05730 79191.9211  79.0%     -   12s
H    0     0                    375685.51696 79191.9211  78.9%     -   12s
H    0     0                    366689.16574 79191.9211  78.4%     -   13s
H    0     0                    356542.08617 79191.9211  77.8%     -   13s
H    0     0                    341841.29583 79191.9211  76.8%     -   13s
H    0     0                    341609.64800 79191.9211  76.8%     -   15s
H    0     0                    339473.62911 79191.9211  76.7%     -   21s
H    0     0                    337925.75231 79191.9211  76.6%     -   22s
H    0     0                    306719.69269 79544.4731  74.1%     -   24s
H    0     0                    303687.81040 79544.4731  73.8%     -   24s
H    0     0                    302906.77508 79544.4731  73.7%     -   24s
H    0     0                    302177.02355 79544.4731  73.7%     -   24s
H    0     0                    301684.42928 79544.4731  73.6%     -   24s
H    0     0                    301497.91618 79544.4731  73.6%     -   24s
     0     0 90982.1457    0  337 301497.916 90982.1457  69.8%     -   24s
