
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 12:10:38 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x4408ef5e
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 7e+04]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.27s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 2.603351e+07

Root relaxation: objective 1.359667e+06, 12517 iterations, 0.41 seconds (1.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1359667.42    0  133 2.6034e+07 1359667.42  94.8%     -    0s
H    0     0                    1918034.0387 1359667.42  29.1%     -    0s
H    0     0                    1897004.2306 1359667.42  28.3%     -    0s
H    0     0                    1896418.0599 1359667.42  28.3%     -    0s
H    0     0                    1896406.4363 1359667.42  28.3%     -    0s
H    0     0                    1854837.5498 1359667.42  26.7%     -    0s
H    0     0                    1631277.2006 1359667.42  16.7%     -    0s
H    0     0                    1618020.1768 1359667.42  16.0%     -    1s
H    0     0                    1568350.3398 1359667.42  13.3%     -    1s
H    0     0                    1558502.5244 1359667.42  12.8%     -    1s
     0     0 1359940.11    0  143 1558502.52 1359940.11  12.7%     -    1s
H    0     0                    1515005.1123 1359940.14  10.2%     -    1s
H    0     0                    1512560.8578 1359940.14  10.1%     -    1s
H    0     0                    1491770.4037 1359940.14  8.84%     -    1s
H    0     0                    1485880.8284 1359940.14  8.48%     -    1s
H    0     0                    1481639.8768 1359940.14  8.21%     -    2s
H    0     0                    1481630.5694 1359940.14  8.21%     -    2s
H    0     0                    1473732.7273 1359940.14  7.72%     -    2s
     0     0 1359940.14    0  143 1473732.73 1359940.14  7.72%     -    2s
     0     0 1360087.18    0  144 1473732.73 1360087.18  7.71%     -    2s
     0     0 1360097.05    0  143 1473732.73 1360097.05  7.71%     -    2s
     0     0 1360333.07    0  161 1473732.73 1360333.07  7.69%     -    2s
H    0     0                    1472445.6235 1360340.12  7.61%     -    2s
H    0     0                    1471840.5576 1360340.12  7.58%     -    2s
H    0     0                    1471339.8536 1360340.12  7.54%     -    2s
H    0     0                    1471321.4304 1360340.12  7.54%     -    2s
     0     0 1360340.12    0  156 1471321.43 1360340.12  7.54%     -    2s
     0     0 1360589.57    0  162 1471321.43 1360589.57  7.53%     -    3s
     0     0 1360590.40    0  162 1471321.43 1360590.40  7.53%     -    3s
H    0     0                    1452500.8889 1361712.91  6.25%     -    3s
     0     0 1361712.91    0  129 1452500.89 1361712.91  6.25%     -    3s
H    0     0                    1449665.2425 1361720.91  6.07%     -    3s
H    0     0                    1443666.9176 1361720.91  5.68%     -    3s
     0     0 1361720.91    0  134 1443666.92 1361720.91  5.68%     -    3s
     0     0 1361720.96    0  134 1443666.92 1361720.96  5.68%     -    3s
     0     0 1362112.54    0  139 1443666.92 1362112.54  5.65%     -    3s
     0     0 1362121.44    0  135 1443666.92 1362121.44  5.65%     -    3s
     0     0 1362133.79    0  138 1443666.92 1362133.79  5.65%     -    3s
     0     0 1362145.84    0  136 1443666.92 1362145.84  5.65%     -    3s
     0     0 1362152.70    0  136 1443666.92 1362152.70  5.65%     -    3s
     0     0 1362162.86    0  130 1443666.92 1362162.86  5.65%     -    3s
     0     0 1362163.66    0  123 1443666.92 1362163.66  5.65%     -    3s
     0     0 1362165.10    0  134 1443666.92 1362165.10  5.65%     -    3s
     0     0 1362165.52    0  134 1443666.92 1362165.52  5.65%     -    3s
     0     0 1362302.22    0  146 1443666.92 1362302.22  5.64%     -    3s
     0     0 1362308.00    0  146 1443666.92 1362308.00  5.64%     -    3s
     0     0 1362308.32    0  146 1443666.92 1362308.32  5.64%     -    3s
     0     0 1362833.69    0  160 1443666.92 1362833.69  5.60%     -    4s
     0     0 1362838.92    0  164 1443666.92 1362838.92  5.60%     -    4s
     0     0 1362839.55    0  163 1443666.92 1362839.55  5.60%     -    4s
     0     0 1363318.14    0  168 1443666.92 1363318.14  5.57%     -    4s
H    0     0                    1443155.9101 1363318.30  5.53%     -    4s
H    0     0                    1442685.7707 1363318.30  5.50%     -    4s
     0     0 1363338.72    0  175 1442685.77 1363338.72  5.50%     -    4s
     0     0 1363340.34    0  175 1442685.77 1363340.34  5.50%     -    4s
