
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 12:38:58 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_2__retail_v_2__rolled_leftover_2/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171687 rows, 133431 columns and 515265 nonzeros (Min)
Model fingerprint: 0x16356d51
Model has 54405 linear objective coefficients and an objective constant of 74794.1990448
Variable types: 109344 continuous, 24087 integer (24087 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 118584 rows and 92461 columns
Presolve time: 1.52s
Presolved: 53103 rows, 40970 columns, 388805 nonzeros
Variable types: 26922 continuous, 14048 integer (14048 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.537109e+06, 66500 iterations, 2.05 seconds (4.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2537109.45    0  253          - 2537109.45      -     -    4s
H    0     0                    4746285.0110 2537109.45  46.5%     -    4s
     0     0 2539180.33    0  282 4746285.01 2539180.33  46.5%     -    6s
H    0     0                    4745180.5589 2539180.41  46.5%     -    6s
H    0     0                    4672581.2580 2539180.41  45.7%     -    6s
H    0     0                    4288689.0255 2539180.41  40.8%     -    6s
H    0     0                    4197293.0199 2539180.41  39.5%     -    6s
H    0     0                    4133347.1649 2539180.41  38.6%     -    6s
H    0     0                    4123419.1721 2539180.41  38.4%     -    7s
H    0     0                    4113012.3039 2539180.41  38.3%     -    7s
H    0     0                    4101044.7594 2539180.41  38.1%     -    7s
H    0     0                    4095642.0591 2539180.41  38.0%     -    7s
H    0     0                    4091050.6459 2539180.41  37.9%     -    7s
     0     0 2632108.73    0  388 4091050.65 2632108.73  35.7%     -   13s
H    0     0                    4089906.7684 2632116.75  35.6%     -   13s
H    0     0                    4019913.7907 2632116.75  34.5%     -   13s
H    0     0                    3950771.0381 2632116.75  33.4%     -   13s
H    0     0                    3849186.7525 2632116.75  31.6%     -   14s
H    0     0                    3842556.8177 2632116.75  31.5%     -   14s
H    0     0                    3840915.3469 2632116.75  31.5%     -   14s
     0     0 2661141.46    0  312 3840915.35 2661141.46  30.7%     -   16s
     0     0 2661459.29    0  347 3840915.35 2661459.29  30.7%     -   16s
H    0     0                    3816229.6883 2661599.93  30.3%     -   16s
H    0     0                    3801090.1824 2661599.93  30.0%     -   16s
H    0     0                    3791975.8234 2661599.93  29.8%     -   16s
H    0     0                    3769692.3327 2661599.93  29.4%     -   16s
H    0     0                    3679840.8393 2661599.93  27.7%     -   16s
H    0     0                    3641913.9492 2661599.93  26.9%     -   16s
     0     0 2661599.93    0  337 3641913.95 2661599.93  26.9%     -   16s
H    0     0                    3634649.8823 2661675.66  26.8%     -   16s
H    0     0                    3572880.2966 2661675.66  25.5%     -   16s
     0     0 2661675.66    0  353 3572880.30 2661675.66  25.5%     -   16s
H    0     0                    3572714.9867 2661720.01  25.5%     -   16s
H    0     0                    3568354.5774 2661720.01  25.4%     -   16s
     0     0 2661720.01    0  352 3568354.58 2661720.01  25.4%     -   16s
H    0     0                    3568343.1251 2661726.61  25.4%     -   16s
     0     0 2661726.61    0  346 3568343.13 2661726.61  25.4%     -   16s
H    0     0                    3550716.1114 2661726.61  25.0%     -   17s
H    0     0                    3550122.3394 2667496.70  24.9%     -   18s
H    0     0                    3549566.1734 2667496.70  24.9%     -   18s
H    0     0                    3549430.0496 2667496.70  24.8%     -   18s
H    0     0                    3512626.0367 2667496.70  24.1%     -   18s
H    0     0                    3509091.4241 2667496.70  24.0%     -   18s
H    0     0                    3505003.8809 2667496.70  23.9%     -   18s
H    0     0                    3494492.2310 2667496.70  23.7%     -   18s
     0     0 2667496.70    0  363 3494492.23 2667496.70  23.7%     -   18s
H    0     0                    3471676.5243 2667496.80  23.2%     -   19s
H    0     0                    3467275.2590 2667496.80  23.1%     -   19s
H    0     0                    3397498.8018 2667496.80  21.5%     -   19s
H    0     0                    3393270.6711 2667496.80  21.4%     -   19s
H    0     0                    3392658.7318 2667496.80  21.4%     -   19s
H    0     0                    3367291.3726 2667496.80  20.8%     -   19s
H    0     0                    3347291.4778 2667496.80  20.3%     -   19s
H    0     0                    3338513.0043 2667496.80  20.1%     -   19s
H    0     0                    3313732.8992 2667496.80  19.5%     -   19s
H    0     0                    3313052.3525 2667496.80  19.5%     -   19s
