
Gurobi 13.0.2 (linux64, Python) logging started Fri May  8 06:40:40 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171267 rows, 133104 columns and 513980 nonzeros (Min)
Model fingerprint: 0xcc9e74d7
Model has 54378 linear objective coefficients and an objective constant of 92492.8634964
Variable types: 109074 continuous, 24030 integer (24030 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [5e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118174 rows and 92143 columns
Presolve time: 1.43s
Presolved: 53093 rows, 40961 columns, 388756 nonzeros
Variable types: 26919 continuous, 14042 integer (14042 binary)
Found heuristic solution: objective 1.058869e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 2.220608e+04, 68564 iterations, 1.48 seconds (3.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 22206.0782    0  135 1.0589e+07 22206.0782   100%     -    3s
H    0     0                    1.054025e+07 22206.0782   100%     -    3s
H    0     0                    6366630.5437 22206.0782   100%     -    3s
H    0     0                    6340487.7322 22206.0782   100%     -    3s
H    0     0                    5818560.0877 22206.0782   100%     -    3s
H    0     0                    5816749.6081 22206.0782   100%     -    3s
H    0     0                    5816638.7040 22206.0782   100%     -    3s
H    0     0                    5812332.4809 22206.0782   100%     -    3s
H    0     0                    5811901.4023 22206.0782   100%     -    3s
H    0     0                    5810723.6939 22206.0782   100%     -    3s
H    0     0                    5809405.9414 22206.0782   100%     -    3s
H    0     0                    5781616.4235 22206.2171   100%     -    4s
H    0     0                    5777717.4176 22206.2171   100%     -    4s
H    0     0                    5743127.1268 22206.2171   100%     -    4s
H    0     0                    5741971.9003 22206.2171   100%     -    4s
H    0     0                    5734938.6905 22206.2171   100%     -    4s
     0     0 22353.6831    0  153 5734938.69 22353.6831   100%     -    4s
H    0     0                    5693341.9110 22353.8058   100%     -    4s
H    0     0                    3457455.9807 22353.8058  99.4%     -    4s
H    0     0                    3176409.2806 22353.8058  99.3%     -    5s
H    0     0                    3118618.9912 22353.8058  99.3%     -    5s
H    0     0                    3075196.2455 22353.8058  99.3%     -    5s
H    0     0                    3060110.3588 22353.8058  99.3%     -    5s
H    0     0                    3048403.2279 22353.8058  99.3%     -    5s
H    0     0                    3001259.8953 22353.8058  99.3%     -    5s
H    0     0                    1795724.8875 22353.8058  98.8%     -    5s
H    0     0                    1664530.5289 22353.8058  98.7%     -    5s
H    0     0                    1652220.7094 22353.8058  98.6%     -    5s
H    0     0                    1652061.1957 22353.8058  98.6%     -    5s
H    0     0                    1644084.5056 22353.8058  98.6%     -    5s
H    0     0                    1642189.8735 22353.8058  98.6%     -    5s
H    0     0                    1642174.8590 22353.8058  98.6%     -    5s
H    0     0                    1326706.8297 22353.8058  98.3%     -    5s
H    0     0                    1248319.3689 22353.8058  98.2%     -    5s
H    0     0                    1246535.4981 22353.8058  98.2%     -    5s
H    0     0                    1219526.0230 22353.8058  98.2%     -    5s
H    0     0                    1183807.1766 22353.8058  98.1%     -    5s
H    0     0                    1157896.7333 70520.1909  93.9%     -   11s
H    0     0                    1095034.9031 70520.1909  93.6%     -   11s
H    0     0                    1092530.2620 70520.1909  93.5%     -   11s
H    0     0                    1092517.7535 70520.1909  93.5%     -   11s
H    0     0                    890692.44048 70520.1909  92.1%     -   11s
H    0     0                    831590.16144 70520.1909  91.5%     -   11s
H    0     0                    816266.53530 70520.1909  91.4%     -   11s
H    0     0                    809099.90626 70520.1909  91.3%     -   11s
H    0     0                    776985.79509 70520.1909  90.9%     -   11s
H    0     0                    762302.56046 70520.1909  90.7%     -   11s
H    0     0                    748461.43960 70520.1909  90.6%     -   11s
H    0     0                    712144.74345 70520.1909  90.1%     -   11s
H    0     0                    699263.43214 70520.1909  89.9%     -   11s
H    0     0                    694022.49801 70520.1909  89.8%     -   11s
H    0     0                    674906.02817 70520.1909  89.6%     -   11s
H    0     0                    673410.74795 70520.1909  89.5%     -   11s
H    0     0                    668533.54491 70520.1909  89.5%     -   11s
H    0     0                    667335.92376 70520.1909  89.4%     -   11s
H    0     0                    634628.59788 70520.1909  88.9%     -   11s
H    0     0                    573574.13322 70520.1909  87.7%     -   11s
H    0     0                    552653.70889 70520.1909  87.2%     -   11s
H    0     0                    551760.15887 70520.1909  87.2%     -   11s
H    0     0                    540389.59597 70520.1909  87.0%     -   11s
H    0     0                    539081.94774 70520.1909  86.9%     -   11s
