
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 19:43:46 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_2__rolled_leftover_4/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0xa17790d1
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.28s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 1.772157e+07

Root relaxation: objective 1.993376e+06, 12489 iterations, 0.34 seconds (0.92 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1993375.86    0  191 1.7722e+07 1993375.86  88.8%     -    0s
H    0     0                    2408000.5011 1993375.86  17.2%     -    0s
H    0     0                    2340397.8783 1993375.86  14.8%     -    0s
H    0     0                    2339724.3809 1993375.86  14.8%     -    0s
H    0     0                    2171482.2087 1993375.86  8.20%     -    0s
H    0     0                    2170322.2749 1993375.86  8.15%     -    0s
H    0     0                    2162027.2329 1993375.86  7.80%     -    1s
H    0     0                    2150872.9425 1993375.86  7.32%     -    1s
H    0     0                    2142230.0336 1993375.86  6.95%     -    1s
H    0     0                    2122462.4189 1993375.86  6.08%     -    1s
H    0     0                    2119237.2186 1993375.86  5.94%     -    1s
H    0     0                    2115499.2788 1993375.86  5.77%     -    1s
H    0     0                    2115377.2310 1993375.86  5.77%     -    1s
     0     0 1993826.55    0  209 2115377.23 1993826.55  5.75%     -    1s
H    0     0                    2103238.4132 1993826.69  5.20%     -    1s
H    0     0                    2087508.2645 1993826.69  4.49%     -    1s
H    0     0                    2085107.0804 1993826.69  4.38%     -    1s
H    0     0                    2077294.3350 1993826.69  4.02%     -    1s
     0     0 1993836.52    0  208 2077294.33 1993836.52  4.02%     -    2s
     0     0 1994236.43    0  223 2077294.33 1994236.43  4.00%     -    2s
     0     0 1994250.31    0  222 2077294.33 1994250.31  4.00%     -    2s
     0     0 1996330.57    0  241 2077294.33 1996330.57  3.90%     -    2s
     0     0 1996525.80    0  240 2077294.33 1996525.80  3.89%     -    2s
     0     0 1996593.23    0  240 2077294.33 1996593.23  3.88%     -    2s
     0     0 1996593.54    0  240 2077294.33 1996593.54  3.88%     -    2s
     0     0 2000193.02    0  264 2077294.33 2000193.02  3.71%     -    3s
     0     0 2000287.34    0  279 2077294.33 2000287.34  3.71%     -    3s
     0     0 2000315.72    0  274 2077294.33 2000315.72  3.71%     -    3s
     0     0 2000570.46    0  289 2077294.33 2000570.46  3.69%     -    3s
     0     0 2000585.61    0  288 2077294.33 2000585.61  3.69%     -    3s
     0     0 2000588.30    0  289 2077294.33 2000588.30  3.69%     -    3s
     0     0 2000588.42    0  293 2077294.33 2000588.42  3.69%     -    3s
     0     0 2000938.78    0  283 2077294.33 2000938.78  3.68%     -    3s
     0     0 2001016.10    0  291 2077294.33 2001016.10  3.67%     -    3s
     0     0 2001033.95    0  294 2077294.33 2001033.95  3.67%     -    3s
     0     0 2003776.33    0  299 2077294.33 2003776.33  3.54%     -    4s
     0     0 2003873.51    0  297 2077294.33 2003873.51  3.53%     -    4s
     0     0 2003874.12    0  304 2077294.33 2003874.12  3.53%     -    4s
     0     0 2004778.12    0  293 2077294.33 2004778.12  3.49%     -    4s
     0     0 2004842.73    0  291 2077294.33 2004842.73  3.49%     -    4s
     0     0 2004845.06    0  290 2077294.33 2004845.06  3.49%     -    4s
     0     0 2005396.31    0  276 2077294.33 2005396.31  3.46%     -    4s
     0     0 2005425.20    0  273 2077294.33 2005425.20  3.46%     -    4s
     0     0 2005425.20    0  273 2077294.33 2005425.20  3.46%     -    4s
     0     0 2005815.87    0  255 2077294.33 2005815.87  3.44%     -    4s
     0     0 2005910.80    0  273 2077294.33 2005910.80  3.44%     -    4s
     0     0 2005922.27    0  274 2077294.33 2005922.27  3.44%     -    4s
     0     0 2005937.13    0  281 2077294.33 2005937.13  3.44%     -    4s
     0     0 2005940.18    0  273 2077294.33 2005940.18  3.43%     -    4s
     0     0 2006425.25    0  279 2077294.33 2006425.25  3.41%     -    4s
     0     0 2006563.02    0  265 2077294.33 2006563.02  3.40%     -    4s
     0     0 2006633.88    0  266 2077294.33 2006633.88  3.40%     -    4s
