
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 23:38:08 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_4__rolled_leftover_4/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62981 rows, 50385 columns and 167574 nonzeros (Min)
Model fingerprint: 0xd355cea5
Model has 20430 linear objective coefficients and an objective constant of 1.4471194271999998e+03
Variable types: 40614 continuous, 9771 integer (9771 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 45192 rows and 36152 columns
Presolve time: 0.27s
Presolved: 17789 rows, 14233 columns, 75130 nonzeros
Variable types: 9404 continuous, 4829 integer (4829 binary)
Found heuristic solution: objective 3.251671e+07
Found heuristic solution: objective 6695585.2547

Root relaxation: objective 2.140362e+06, 12298 iterations, 0.34 seconds (0.88 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2140362.44    0  182 6695585.25 2140362.44  68.0%     -    0s
H    0     0                    6692549.0175 2140362.44  68.0%     -    0s
H    0     0                    6583095.7442 2140362.44  67.5%     -    0s
H    0     0                    5979505.8984 2140362.44  64.2%     -    0s
H    0     0                    5977795.0692 2140362.44  64.2%     -    0s
H    0     0                    5975803.9798 2140362.44  64.2%     -    0s
H    0     0                    5972948.5529 2140362.44  64.2%     -    0s
H    0     0                    5970749.1038 2140362.44  64.2%     -    0s
     0     0 2140875.63    0  194 5970749.10 2140875.63  64.1%     -    1s
H    0     0                    5789334.1459 2140875.88  63.0%     -    1s
H    0     0                    5306455.0099 2140875.88  59.7%     -    1s
H    0     0                    2764456.7394 2140875.88  22.6%     -    1s
H    0     0                    2555233.7204 2140875.88  16.2%     -    1s
H    0     0                    2449943.5259 2140905.60  12.6%     -    1s
     0     0 2140905.60    0  195 2449943.53 2140905.60  12.6%     -    1s
H    0     0                    2394877.3502 2140905.60  10.6%     -    1s
H    0     0                    2394876.2613 2140905.60  10.6%     -    1s
H    0     0                    2394795.0150 2140905.60  10.6%     -    1s
H    0     0                    2390384.6852 2140905.60  10.4%     -    1s
H    0     0                    2390373.5164 2140905.60  10.4%     -    1s
     0     0 2141336.12    0  208 2390373.52 2141336.12  10.4%     -    1s
H    0     0                    2390279.1398 2141480.75  10.4%     -    1s
     0     0 2141480.75    0  210 2390279.14 2141480.75  10.4%     -    1s
     0     0 2141581.31    0  210 2390279.14 2141581.31  10.4%     -    1s
     0     0 2141903.33    0  218 2390279.14 2141903.33  10.4%     -    1s
     0     0 2142295.03    0  252 2390279.14 2142295.03  10.4%     -    1s
H    0     0                    2364342.8027 2142295.03  9.39%     -    2s
H    0     0                    2342419.9171 2142295.03  8.54%     -    2s
     0     0 2143226.24    0  266 2342419.92 2143226.24  8.50%     -    2s
H    0     0                    2318445.8539 2143226.34  7.56%     -    2s
H    0     0                    2306094.9191 2143226.34  7.06%     -    2s
H    0     0                    2302937.3429 2143226.34  6.94%     -    2s
H    0     0                    2301374.0431 2143226.34  6.87%     -    2s
H    0     0                    2290582.0976 2143226.34  6.43%     -    2s
     0     0 2144364.11    0  247 2290582.10 2144364.11  6.38%     -    2s
     0     0 2144366.17    0  247 2290582.10 2144366.17  6.38%     -    2s
     0     0 2151161.68    0  211 2290582.10 2151161.68  6.09%     -    3s
     0     0 2151750.90    0  211 2290582.10 2151750.90  6.06%     -    3s
     0     0 2151752.41    0  209 2290582.10 2151752.41  6.06%     -    3s
     0     0 2152992.67    0  144 2290582.10 2152992.67  6.01%     -    3s
H    0     0                    2289800.1057 2152992.77  5.97%     -    3s
     0     0 2152999.52    0  144 2289800.11 2152999.52  5.97%     -    3s
     0     0 2153000.61    0  142 2289800.11 2153000.61  5.97%     -    3s
     0     0 2153309.34    0  192 2289800.11 2153309.34  5.96%     -    3s
     0     0 2153388.04    0  203 2289800.11 2153388.04  5.96%     -    4s
     0     0 2153409.14    0  213 2289800.11 2153409.14  5.96%     -    4s
     0     0 2153412.51    0  211 2289800.11 2153412.51  5.96%     -    4s
     0     0 2154291.16    0  237 2289800.11 2154291.16  5.92%     -    4s
     0     0 2154336.02    0  245 2289800.11 2154336.02  5.92%     -    4s
     0     0 2154350.83    0  246 2289800.11 2154350.83  5.92%     -    4s
     0     0 2155317.44    0  228 2289800.11 2155317.44  5.87%     -    4s
H    0     0                    2283709.9810 2155328.14  5.62%     -    4s
H    0     0                    2283546.2184 2155328.14  5.61%     -    4s
H    0     0                    2283366.7534 2155328.14  5.61%     -    4s
