
Gurobi 13.0.2 (linux64, Python) logging started Fri May  8 04:15:59 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171410 rows, 133213 columns and 514421 nonzeros (Min)
Model fingerprint: 0xc70a2d57
Model has 54387 linear objective coefficients and an objective constant of 2.6204315560799998e+04
Variable types: 109164 continuous, 24049 integer (24049 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [5e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118326 rows and 92265 columns
Presolve time: 1.44s
Presolved: 53084 rows, 40948 columns, 388706 nonzeros
Variable types: 26912 continuous, 14036 integer (14036 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.06s

Solved with primal simplex

Extra simplex iterations after uncrush: 2

Root relaxation: objective 1.589830e+04, 65215 iterations, 2.06 seconds (4.56 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 15898.2953    0  210          - 15898.2953      -     -    3s
H    0     0                    1095900.9083 15898.2953  98.5%     -    4s
     0     0 16072.9195    0  245 1095900.91 16072.9195  98.5%     -    5s
H    0     0                    1095584.3515 16072.9422  98.5%     -    6s
H    0     0                    926556.68225 16072.9422  98.3%     -    6s
H    0     0                    923132.92728 16072.9422  98.3%     -    6s
H    0     0                    872242.83136 16072.9422  98.2%     -    6s
H    0     0                    871218.34172 16072.9422  98.2%     -    6s
H    0     0                    829704.72333 16072.9422  98.1%     -    6s
H    0     0                    825890.63789 16072.9422  98.1%     -    6s
H    0     0                    824807.52730 16072.9422  98.1%     -    6s
H    0     0                    824652.75105 16072.9422  98.1%     -    6s
H    0     0                    805310.38016 16072.9422  98.0%     -    6s
H    0     0                    801139.56057 16072.9422  98.0%     -    6s
H    0     0                    793515.49269 16072.9422  98.0%     -    6s
H    0     0                    790163.36796 16072.9422  98.0%     -    6s
H    0     0                    784912.01721 16072.9422  98.0%     -    6s
H    0     0                    778371.68259 70154.2970  91.0%     -   14s
H    0     0                    776985.22236 70154.2970  91.0%     -   14s
H    0     0                    776974.30535 70154.2970  91.0%     -   14s
H    0     0                    774898.11438 70154.2970  90.9%     -   14s
H    0     0                    768230.93566 70154.2970  90.9%     -   14s
H    0     0                    763573.27418 70154.2970  90.8%     -   14s
H    0     0                    763572.48810 70154.2970  90.8%     -   14s
H    0     0                    763572.46403 70154.2970  90.8%     -   14s
H    0     0                    762609.94960 70154.2970  90.8%     -   14s
H    0     0                    753378.22428 70154.2970  90.7%     -   14s
     0     0 74103.8225    0  254 753378.224 74103.8225  90.2%     -   14s
H    0     0                    421123.03866 74103.8414  82.4%     -   15s
H    0     0                    414048.34946 74103.8414  82.1%     -   15s
H    0     0                    413751.02189 74103.8414  82.1%     -   15s
H    0     0                    362188.37464 74103.8414  79.5%     -   15s
H    0     0                    361925.76298 74103.8414  79.5%     -   15s
H    0     0                    361700.78046 74103.8414  79.5%     -   15s
H    0     0                    332806.55221 74103.8414  77.7%     -   15s
H    0     0                    332805.65835 74103.8414  77.7%     -   15s
H    0     0                    331627.56235 74103.8414  77.7%     -   15s
H    0     0                    331318.18615 74103.8414  77.6%     -   15s
H    0     0                    322205.55157 74103.8414  77.0%     -   16s
H    0     0                    322033.62588 74103.8414  77.0%     -   16s
H    0     0                    319150.30006 74103.8414  76.8%     -   17s
     0     0 82392.9622    0  262 319150.300 82392.9622  74.2%     -   17s
     0     0 82392.9622    0  284 319150.300 82392.9622  74.2%     -   18s
     0     0 82392.9622    0  304 319150.300 82392.9622  74.2%     -   18s
H    0     0                    276829.43936 82392.9622  70.2%     -   19s
H    0     0                    271661.19409 82392.9622  69.7%     -   19s
H    0     0                    265122.83301 82392.9622  68.9%     -   19s
H    0     0                    255959.60747 82392.9622  67.8%     -   19s
H    0     0                    249984.86651 82392.9622  67.0%     -   19s
H    0     0                    249936.75962 82392.9622  67.0%     -   19s
H    0     0                    244571.87572 82392.9622  66.3%     -   19s
H    0     0                    242246.13164 82392.9622  66.0%     -   19s
H    0     0                    241215.84648 82392.9622  65.8%     -   19s
     0     0 82392.9622    0  287 241215.846 82392.9622  65.8%     -   19s
H    0     0                    240810.35636 82392.9622  65.8%     -   20s
H    0     0                    240183.68487 82392.9622  65.7%     -   20s
H    0     0                    240031.84722 82392.9622  65.7%     -   20s
H    0     0                    239954.79172 82392.9622  65.7%     -   20s
H    0     0                    239880.00957 82392.9622  65.7%     -   20s
H    0     0                    238590.51364 82392.9622  65.5%     -   20s
