
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 13:08:48 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_2__retail_v_2__rolled_leftover_4/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62814 rows, 50250 columns and 167136 nonzeros (Min)
Model fingerprint: 0x18b0921d
Model has 20420 linear objective coefficients and an objective constant of 1089.9433112
Variable types: 40506 continuous, 9744 integer (9744 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 45025 rows and 36018 columns
Presolve time: 0.29s
Presolved: 17789 rows, 14232 columns, 75129 nonzeros
Variable types: 9403 continuous, 4829 integer (4829 binary)
Found heuristic solution: objective 1.771073e+07
Found heuristic solution: objective 6695318.4591

Root relaxation: objective 2.136003e+06, 12139 iterations, 0.38 seconds (0.94 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2136003.26    0  207 6695318.46 2136003.26  68.1%     -    0s
H    0     0                    6546048.2308 2136003.26  67.4%     -    0s
H    0     0                    5855606.2826 2136003.26  63.5%     -    0s
H    0     0                    5848354.7381 2136003.26  63.5%     -    0s
H    0     0                    5843632.9689 2136003.26  63.4%     -    0s
H    0     0                    5841522.1802 2136003.26  63.4%     -    1s
H    0     0                    5837272.3914 2136003.26  63.4%     -    1s
H    0     0                    5834096.5754 2136003.31  63.4%     -    1s
H    0     0                    5830534.7023 2136003.31  63.4%     -    1s
H    0     0                    5760599.0098 2136003.31  62.9%     -    1s
H    0     0                    5744720.3668 2136003.31  62.8%     -    1s
H    0     0                    5727845.5394 2136003.31  62.7%     -    1s
     0     0 2136532.64    0  215 5727845.54 2136532.64  62.7%     -    1s
H    0     0                    2404543.9368 2136532.74  11.1%     -    1s
H    0     0                    2379712.0213 2136532.74  10.2%     -    1s
H    0     0                    2373088.1613 2136532.74  10.0%     -    1s
H    0     0                    2370380.1009 2136532.74  9.87%     -    1s
H    0     0                    2370357.2137 2136532.74  9.86%     -    1s
H    0     0                    2370278.2089 2136532.74  9.86%     -    1s
H    0     0                    2365148.0180 2136532.74  9.67%     -    1s
H    0     0                    2361270.0009 2136532.74  9.52%     -    1s
H    0     0                    2359020.2263 2136532.74  9.43%     -    1s
H    0     0                    2358422.2267 2136532.74  9.41%     -    1s
H    0     0                    2354669.4928 2136532.74  9.26%     -    1s
H    0     0                    2351429.1324 2136532.74  9.14%     -    1s
H    0     0                    2350035.8037 2136532.74  9.09%     -    1s
H    0     0                    2344982.4910 2136532.74  8.89%     -    1s
H    0     0                    2344980.8474 2136532.74  8.89%     -    1s
H    0     0                    2323406.9538 2136532.74  8.04%     -    1s
H    0     0                    2323256.1455 2136532.74  8.04%     -    1s
H    0     0                    2316534.7935 2136532.74  7.77%     -    1s
     0     0 2136532.74    0  215 2316534.79 2136532.74  7.77%     -    1s
     0     0 2136974.24    0  233 2316534.79 2136974.24  7.75%     -    1s
H    0     0                    2290033.7863 2136986.63  6.68%     -    1s
H    0     0                    2285084.7995 2136986.63  6.48%     -    2s
H    0     0                    2284916.7406 2136986.63  6.47%     -    2s
H    0     0                    2284770.7624 2136986.63  6.47%     -    2s
     0     0 2136986.63    0  233 2284770.76 2136986.63  6.47%     -    2s
H    0     0                    2284760.5098 2136986.63  6.47%     -    2s
H    0     0                    2284758.8817 2136986.63  6.47%     -    2s
     0     0 2138945.72    0  274 2284758.88 2138945.72  6.38%     -    2s
H    0     0                    2275258.0300 2138946.08  5.99%     -    2s
H    0     0                    2239587.3284 2138946.08  4.49%     -    2s
H    0     0                    2236548.7520 2138946.08  4.36%     -    2s
H    0     0                    2236285.0099 2138946.08  4.35%     -    2s
H    0     0                    2235420.4280 2138946.08  4.32%     -    2s
     0     0 2140095.12    0  253 2235420.43 2140095.12  4.26%     -    2s
     0     0 2140095.76    0  252 2235420.43 2140095.76  4.26%     -    3s
     0     0 2143351.48    0  274 2235420.43 2143351.48  4.12%     -    3s
     0     0 2143467.13    0  288 2235420.43 2143467.13  4.11%     -    3s
     0     0 2143493.64    0  294 2235420.43 2143493.64  4.11%     -    3s
     0     0 2143500.17    0  294 2235420.43 2143500.17  4.11%     -    3s
     0     0 2143504.62    0  294 2235420.43 2143504.62  4.11%     -    3s
     0     0 2143508.93    0  294 2235420.43 2143508.93  4.11%     -    3s
     0     0 2143520.19    0  285 2235420.43 2143520.19  4.11%     -    3s
     0     0 2143523.11    0  294 2235420.43 2143523.11  4.11%     -    4s
