
Gurobi 13.0.2 (linux64, Python) logging started Fri May  8 04:36:06 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171127 rows, 132982 columns and 513621 nonzeros (Min)
Model fingerprint: 0x24a0bcb5
Model has 54369 linear objective coefficients and an objective constant of 28324.7396124
Variable types: 108976 continuous, 24006 integer (24006 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [5e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118046 rows and 92037 columns
Presolve time: 1.44s
Presolved: 53081 rows, 40945 columns, 388697 nonzeros
Variable types: 26910 continuous, 14035 integer (14035 binary)
Found heuristic solution: objective 1.023018e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.11s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 1.758434e+04, 68337 iterations, 1.94 seconds (4.57 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 17584.3450    0  249 1.0230e+07 17584.3450   100%     -    3s
H    0     0                    1.008914e+07 17584.3450   100%     -    4s
H    0     0                    5925072.9208 17584.3450   100%     -    4s
H    0     0                    5321252.2485 17584.3450   100%     -    4s
H    0     0                    5287776.4063 17584.3450   100%     -    4s
H    0     0                    5287272.5149 17584.3450   100%     -    4s
H    0     0                    5215965.7504 17584.3450   100%     -    4s
H    0     0                    5212728.3763 17584.3450   100%     -    4s
H    0     0                    5212046.4747 17584.3450   100%     -    4s
H    0     0                    5211822.9772 17584.3450   100%     -    4s
H    0     0                    5211574.2586 17584.3450   100%     -    4s
H    0     0                    5188021.6022 17584.3450   100%     -    4s
H    0     0                    3427389.6087 25284.8757  99.3%     -    9s
H    0     0                    2553406.9111 25284.8757  99.0%     -    9s
H    0     0                    2542191.0506 25284.8757  99.0%     -    9s
H    0     0                    2538693.4829 25284.8757  99.0%     -    9s
H    0     0                    2534526.6425 25284.8757  99.0%     -    9s
H    0     0                    2506735.3272 25284.8757  99.0%     -    9s
H    0     0                    2487255.3055 25284.8757  99.0%     -    9s
H    0     0                    2477522.1829 25284.8757  99.0%     -    9s
H    0     0                    1984699.8438 25284.8757  98.7%     -    9s
H    0     0                    1977950.9537 25284.8757  98.7%     -    9s
H    0     0                    1947535.5105 25284.8757  98.7%     -    9s
H    0     0                    1944038.3493 25284.8757  98.7%     -    9s
H    0     0                    1943793.0138 25284.8757  98.7%     -    9s
H    0     0                    1905920.3735 25284.8757  98.7%     -    9s
H    0     0                    1307978.7148 25284.8757  98.1%     -    9s
H    0     0                    1281728.6864 25284.8757  98.0%     -    9s
H    0     0                    1247232.8308 25284.8757  98.0%     -    9s
H    0     0                    1218152.0979 25284.8757  97.9%     -    9s
H    0     0                    1208657.8043 25284.8757  97.9%     -    9s
H    0     0                    1206866.8825 25284.8757  97.9%     -    9s
H    0     0                    1200592.4589 25284.8757  97.9%     -    9s
H    0     0                    1185211.0969 25284.8757  97.9%     -    9s
H    0     0                    1152976.0082 25284.8757  97.8%     -    9s
H    0     0                    1149339.3313 25284.8757  97.8%     -    9s
H    0     0                    1148597.0727 25284.8757  97.8%     -    9s
H    0     0                    1147846.4609 25284.8757  97.8%     -    9s
H    0     0                    1125027.9654 25284.8757  97.8%     -    9s
H    0     0                    1124981.7027 25284.8757  97.8%     -    9s
H    0     0                    1116324.5385 25284.8757  97.7%     -    9s
H    0     0                    1116309.8507 25284.8757  97.7%     -    9s
     0     0 25284.8757    0  256 1116309.85 25284.8757  97.7%     -   10s
H    0     0                    1100979.2072 25284.9281  97.7%     -   10s
H    0     0                    1091834.4245 25284.9281  97.7%     -   10s
H    0     0                    415176.70713 25284.9281  93.9%     -   10s
H    0     0                    413753.72122 25284.9281  93.9%     -   10s
H    0     0                    413278.23108 25284.9281  93.9%     -   10s
H    0     0                    412679.53032 25284.9281  93.9%     -   10s
H    0     0                    412678.06165 25284.9281  93.9%     -   10s
H    0     0                    412617.35338 25284.9281  93.9%     -   10s
H    0     0                    409832.83093 25284.9281  93.8%     -   10s
H    0     0                    407436.85771 25284.9281  93.8%     -   10s
H    0     0                    400830.30764 25284.9281  93.7%     -   10s
     0     0 28777.8604    0  209 400830.308 28777.8604  92.8%     -   11s
     0     0 28825.5049    0  207 400830.308 28825.5049  92.8%     -   11s
     0     0 80237.1403    0  316 400830.308 80237.1403  80.0%     -   12s
H    0     0                    399535.18689 80237.1573  79.9%     -   13s
H    0     0                    397654.38770 80237.1573  79.8%     -   13s
