
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 22:50:51 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 170126 rows, 132180 columns and 510742 nonzeros (Min)
Model fingerprint: 0x5ac1467b
Model has 54306 linear objective coefficients and an objective constant of 29905.949964
Variable types: 108322 continuous, 23858 integer (23858 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 1e+05]

Presolve removed 117051 rows and 91242 columns
Presolve time: 1.38s
Presolved: 53075 rows, 40938 columns, 388678 nonzeros
Variable types: 26905 continuous, 14033 integer (14033 binary)
Found heuristic solution: objective 4.347991e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.08s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 1.554538e+06, 66727 iterations, 1.56 seconds (3.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1554537.63    0  172 4.3480e+07 1554537.63  96.4%     -    3s
H    0     0                    5594808.9790 1554537.63  72.2%     -    3s
H    0     0                    5594126.7383 1554537.63  72.2%     -    3s
H    0     0                    5420218.9018 1554537.63  71.3%     -    3s
H    0     0                    5375048.6325 1554537.63  71.1%     -    3s
H    0     0                    5374805.3308 1554537.63  71.1%     -    3s
H    0     0                    5370671.7533 1554537.63  71.1%     -    3s
H    0     0                    5370403.7796 1554537.63  71.1%     -    3s
H    0     0                    5370282.5760 1554537.63  71.1%     -    3s
H    0     0                    5296754.6190 1554537.63  70.7%     -    3s
H    0     0                    3406589.7997 1554537.63  54.4%     -    4s
H    0     0                    3404979.1071 1554537.63  54.3%     -    4s
H    0     0                    3404242.8944 1554537.63  54.3%     -    4s
H    0     0                    3403728.7330 1554537.63  54.3%     -    4s
H    0     0                    3258486.9788 1554537.63  52.3%     -    4s
H    0     0                    3252651.4024 1554537.63  52.2%     -    4s
H    0     0                    3239545.7342 1554537.63  52.0%     -    4s
     0     0 1555060.62    0  205 3239545.73 1555060.62  52.0%     -    5s
H    0     0                    3239414.0662 1555060.66  52.0%     -    6s
H    0     0                    3236871.5797 1555060.66  52.0%     -    6s
H    0     0                    2894746.3791 1555060.66  46.3%     -    6s
H    0     0                    2306668.6575 1555060.66  32.6%     -    6s
H    0     0                    2294734.6256 1555060.66  32.2%     -    6s
H    0     0                    2288307.2117 1555060.66  32.0%     -    6s
H    0     0                    2286832.4813 1555060.66  32.0%     -    6s
H    0     0                    2219298.8383 1555060.66  29.9%     -    6s
H    0     0                    2205664.8210 1555060.66  29.5%     -    6s
H    0     0                    2201122.0080 1555060.66  29.4%     -    6s
H    0     0                    2200340.5402 1555060.66  29.3%     -    6s
H    0     0                    2198310.6126 1555060.66  29.3%     -    6s
H    0     0                    2197217.8587 1555060.66  29.2%     -    6s
     0     0 1555060.66    0  207 2197217.86 1555060.66  29.2%     -    6s
H    0     0                    2153856.4081 1555572.06  27.8%     -    7s
H    0     0                    2142979.4242 1555572.06  27.4%     -    7s
H    0     0                    2131592.4257 1555572.06  27.0%     -    7s
H    0     0                    2124842.6083 1555572.06  26.8%     -    7s
H    0     0                    2109055.2325 1555572.06  26.2%     -    7s
H    0     0                    2108811.5612 1555572.06  26.2%     -    7s
H    0     0                    2076925.4807 1555572.06  25.1%     -    7s
H    0     0                    2075013.5098 1555572.06  25.0%     -    7s
H    0     0                    2060843.5031 1555572.06  24.5%     -    7s
     0     0 1555572.06    0  206 2060843.50 1555572.06  24.5%     -    7s
     0     0 1555572.11    0  207 2060843.50 1555572.11  24.5%     -    8s
     0     0 1643577.10    0  196 2060843.50 1643577.10  20.2%     -   14s
H    0     0                    2059963.2491 1643577.44  20.2%     -   15s
H    0     0                    2046928.1912 1643577.44  19.7%     -   15s
H    0     0                    2041927.9686 1643577.44  19.5%     -   15s
H    0     0                    2009498.6296 1643577.44  18.2%     -   15s
H    0     0                    2009234.4460 1643577.44  18.2%     -   15s
H    0     0                    2009162.6662 1643577.44  18.2%     -   15s
H    0     0                    1946779.7625 1643701.61  15.6%     -   15s
H    0     0                    1946249.0920 1643701.61  15.5%     -   15s
H    0     0                    1945539.8899 1643701.61  15.5%     -   15s
H    0     0                    1943548.3948 1643701.61  15.4%     -   15s
     0     0 1643701.61    0  198 1943548.39 1643701.61  15.4%     -   15s
     0     0 1643722.47    0  201 1943548.39 1643722.47  15.4%     -   15s
