
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 15:56:10 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_2__retail_v_2__rolled_leftover_4/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171127 rows, 132982 columns and 513621 nonzeros (Min)
Model fingerprint: 0x8ba2f548
Model has 54369 linear objective coefficients and an objective constant of 72158.8350168
Variable types: 108976 continuous, 24006 integer (24006 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 118011 rows and 92001 columns
Presolve time: 2.33s
Presolved: 53116 rows, 40981 columns, 388931 nonzeros
Variable types: 26929 continuous, 14052 integer (14052 binary)
Found heuristic solution: objective 3.646485e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   67338    2.3003768e+06   0.000000e+00   4.659287e+05      5s
   77360    2.2965193e+06   0.000000e+00   0.000000e+00      6s
Concurrent spin time: 0.05s

Solved with primal simplex
   77360    2.2965193e+06   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.296519e+06, 77360 iterations, 3.36 seconds (5.54 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2296519.33    0  223 3.6465e+07 2296519.33  93.7%     -    6s
H    0     0                    3.590689e+07 2296519.33  93.6%     -    6s
H    0     0                    1.888989e+07 2296519.33  87.8%     -    6s
H    0     0                    1.704995e+07 2296519.33  86.5%     -    6s
H    0     0                    1.704676e+07 2296519.33  86.5%     -    6s
H    0     0                    1.703590e+07 2296519.33  86.5%     -    6s
H    0     0                    1.700210e+07 2296519.33  86.5%     -    6s
H    0     0                    1.686569e+07 2296519.33  86.4%     -    6s
H    0     0                    1.685750e+07 2296519.33  86.4%     -    6s
H    0     0                    1.676999e+07 2296519.33  86.3%     -    6s
     0     0 2297600.41    0  250 1.6770e+07 2297600.41  86.3%     -    8s
H    0     0                    1.664828e+07 2297600.61  86.2%     -    8s
H    0     0                    1.235440e+07 2297600.61  81.4%     -    8s
H    0     0                    7070189.8552 2297600.61  67.5%     -    8s
H    0     0                    7070136.9403 2297600.61  67.5%     -    8s
H    0     0                    7016215.6214 2297600.61  67.3%     -    8s
H    0     0                    7003755.2084 2297600.61  67.2%     -    8s
H    0     0                    6994331.6312 2297600.61  67.2%     -    8s
H    0     0                    6983181.0663 2297600.61  67.1%     -    8s
H    0     0                    6950261.5575 2297600.61  66.9%     -    8s
H    0     0                    6896939.6738 2297600.61  66.7%     -    8s
H    0     0                    6861678.1182 2297600.61  66.5%     -    8s
H    0     0                    6799876.0603 2297600.61  66.2%     -    8s
H    0     0                    6288355.9013 2403642.04  61.8%     -   12s
H    0     0                    6281744.4812 2403642.04  61.7%     -   12s
H    0     0                    6273101.8519 2403642.04  61.7%     -   12s
H    0     0                    6069973.3235 2403642.04  60.4%     -   12s
H    0     0                    5017024.7252 2403642.04  52.1%     -   12s
H    0     0                    5010237.3079 2403642.04  52.0%     -   12s
H    0     0                    4332024.8532 2403642.04  44.5%     -   12s
H    0     0                    4331463.3251 2403642.04  44.5%     -   12s
H    0     0                    4283841.0572 2403642.04  43.9%     -   12s
H    0     0                    4152672.7329 2403642.04  42.1%     -   12s
H    0     0                    4117040.7475 2403642.04  41.6%     -   12s
H    0     0                    4053836.8396 2403642.04  40.7%     -   12s
H    0     0                    4020168.0004 2403642.04  40.2%     -   12s
H    0     0                    3935375.8838 2403642.04  38.9%     -   12s
H    0     0                    3919829.3020 2403642.04  38.7%     -   12s
H    0     0                    3895969.7808 2403642.04  38.3%     -   12s
     0     0 2403642.04    0  371 3895969.78 2403642.04  38.3%     -   12s
H    0     0                    3867478.0956 2403642.62  37.8%     -   12s
H    0     0                    3829165.6173 2403642.62  37.2%     -   13s
H    0     0                    3819505.3260 2403642.62  37.1%     -   13s
H    0     0                    3728025.4435 2403642.62  35.5%     -   13s
H    0     0                    3693038.4996 2403642.62  34.9%     -   13s
     0     0 2404249.63    0  372 3693038.50 2404249.63  34.9%     -   14s
     0     0 2404249.67    0  373 3693038.50 2404249.67  34.9%     -   14s
     0     0 2466519.33    0  305 3693038.50 2466519.33  33.2%     -   18s
H    0     0                    3149327.9042 2466519.56  21.7%     -   18s
H    0     0                    3148006.0076 2466519.56  21.6%     -   18s
H    0     0                    3128514.6074 2466519.56  21.2%     -   18s
H    0     0                    3118537.0038 2466519.56  20.9%     -   18s
