
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 16:37:35 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_4__retail_v_4__rolled_leftover_2/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171572 rows, 133309 columns and 515032 nonzeros (Min)
Model fingerprint: 0x3445f086
Model has 54396 linear objective coefficients and an objective constant of 222239.849796
Variable types: 109246 continuous, 24063 integer (24063 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 118313 rows and 92174 columns
Presolve time: 1.53s
Presolved: 53259 rows, 41135 columns, 390382 nonzeros
Variable types: 27006 continuous, 14129 integer (14129 binary)
Found heuristic solution: objective 4.143674e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.07s

Solved with primal simplex

Root relaxation: objective 2.535120e+06, 65246 iterations, 1.80 seconds (3.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2535120.08    0  250 4.1437e+07 2535120.08  93.9%     -    3s
H    0     0                    4.082809e+07 2535120.08  93.8%     -    4s
H    0     0                    2.136032e+07 2535120.08  88.1%     -    4s
H    0     0                    2.134345e+07 2535120.08  88.1%     -    4s
H    0     0                    2.100744e+07 2535120.08  87.9%     -    4s
H    0     0                    1.991370e+07 2535120.08  87.3%     -    4s
H    0     0                    1.973594e+07 2535120.08  87.2%     -    4s
H    0     0                    1.956607e+07 2535120.08  87.0%     -    4s
H    0     0                    1.956565e+07 2535120.08  87.0%     -    4s
H    0     0                    1.953972e+07 2535120.08  87.0%     -    4s
H    0     0                    1.953964e+07 2535120.08  87.0%     -    4s
H    0     0                    9506489.8719 2535120.08  73.3%     -    4s
H    0     0                    9488485.6770 2535120.08  73.3%     -    4s
H    0     0                    9473957.3159 2535120.08  73.2%     -    4s
H    0     0                    9472502.2355 2535120.08  73.2%     -    4s
     0     0 2537881.33    0  249 9472502.24 2537881.33  73.2%     -    5s
H    0     0                    7683525.7682 2537881.39  67.0%     -    6s
H    0     0                    7311940.1422 2537881.39  65.3%     -    6s
H    0     0                    7187280.2612 2537881.39  64.7%     -    6s
H    0     0                    7165451.6136 2537881.39  64.6%     -    6s
H    0     0                    7152937.6000 2537881.39  64.5%     -    6s
H    0     0                    7152298.3360 2537881.39  64.5%     -    6s
H    0     0                    7143413.4080 2537881.39  64.5%     -    6s
H    0     0                    7138058.1831 2537881.39  64.4%     -    6s
H    0     0                    7137239.9939 2537881.39  64.4%     -    6s
H    0     0                    7131832.8425 2537881.39  64.4%     -    6s
H    0     0                    7027237.9425 2537881.39  63.9%     -    6s
     0     0 2537881.39    0  250 7027237.94 2537881.39  63.9%     -    6s
H    0     0                    6999868.0273 2623050.70  62.5%     -   11s
H    0     0                    6816939.7874 2623050.70  61.5%     -   11s
H    0     0                    6564103.9053 2623050.70  60.0%     -   11s
H    0     0                    6415058.8926 2623050.70  59.1%     -   11s
H    0     0                    6353460.4533 2623050.70  58.7%     -   11s
H    0     0                    6352926.1761 2623050.70  58.7%     -   11s
H    0     0                    6352604.5244 2623050.70  58.7%     -   11s
H    0     0                    6352262.0436 2623050.70  58.7%     -   11s
     0     0 2623050.70    0  397 6352262.04 2623050.70  58.7%     -   11s
H    0     0                    5939048.4342 2623050.77  55.8%     -   12s
H    0     0                    5847266.7240 2623050.77  55.1%     -   12s
H    0     0                    5841529.5457 2623050.77  55.1%     -   12s
H    0     0                    5837478.0329 2623050.77  55.1%     -   12s
H    0     0                    5831961.7278 2623050.77  55.0%     -   12s
     0     0 2623287.91    0  385 5831961.73 2623287.91  55.0%     -   12s
     0     0 2623289.23    0  386 5831961.73 2623289.23  55.0%     -   12s
H    0     0                    5808534.9188 2623289.23  54.8%     -   14s
H    0     0                    5808414.5971 2623289.23  54.8%     -   14s
     0     0 2660667.26    0  339 5808414.60 2660667.26  54.2%     -   15s
H    0     0                    3941643.5386 2660668.07  32.5%     -   15s
H    0     0                    3796705.9907 2660668.07  29.9%     -   15s
H    0     0                    3793022.0527 2660668.07  29.9%     -   15s
H    0     0                    3793017.5146 2660668.07  29.9%     -   15s
H    0     0                    3792903.5966 2660668.07  29.9%     -   15s
H    0     0                    3791226.9573 2660668.07  29.8%     -   15s
H    0     0                    3785410.5340 2660668.07  29.7%     -   15s
H    0     0                    3782988.7677 2660668.07  29.7%     -   15s
H    0     0                    3772910.7905 2660668.07  29.5%     -   15s
