
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 17:19:06 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_4__retail_v_4__rolled_leftover_4/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171410 rows, 133213 columns and 514421 nonzeros (Min)
Model fingerprint: 0x9f773fd9
Model has 54387 linear objective coefficients and an objective constant of 82225.7955672
Variable types: 109164 continuous, 24049 integer (24049 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 118280 rows and 92214 columns
Presolve time: 1.48s
Presolved: 53130 rows, 40999 columns, 389001 nonzeros
Variable types: 26938 continuous, 14061 integer (14061 binary)
Found heuristic solution: objective 4.127455e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 2.534908e+06, 70299 iterations, 2.03 seconds (4.60 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2534908.04    0  246 4.1275e+07 2534908.04  93.9%     -    4s
H    0     0                    2.108848e+07 2534908.04  88.0%     -    4s
H    0     0                    2.107564e+07 2534908.04  88.0%     -    4s
H    0     0                    2.107531e+07 2534908.04  88.0%     -    4s
H    0     0                    2.107391e+07 2534908.04  88.0%     -    4s
H    0     0                    2.095964e+07 2534908.04  87.9%     -    4s
H    0     0                    2.094755e+07 2534908.04  87.9%     -    4s
H    0     0                    2.079094e+07 2534908.04  87.8%     -    4s
H    0     0                    2.078715e+07 2534908.04  87.8%     -    4s
H    0     0                    2.078692e+07 2534908.04  87.8%     -    4s
H    0     0                    2.078677e+07 2534908.04  87.8%     -    4s
H    0     0                    2.078482e+07 2534908.04  87.8%     -    4s
H    0     0                    2.078150e+07 2534908.04  87.8%     -    4s
H    0     0                    2.078095e+07 2534908.04  87.8%     -    4s
H    0     0                    2.076959e+07 2534908.04  87.8%     -    4s
H    0     0                    2.076537e+07 2534908.04  87.8%     -    4s
H    0     0                    2.076199e+07 2534908.04  87.8%     -    4s
H    0     0                    1.874652e+07 2536211.83  86.5%     -    5s
H    0     0                    1.868802e+07 2536211.83  86.4%     -    5s
H    0     0                    1.865346e+07 2536211.83  86.4%     -    5s
H    0     0                    1.854099e+07 2536211.83  86.3%     -    5s
H    0     0                    1.851271e+07 2536211.83  86.3%     -    5s
     0     0 2536211.83    0  267 1.8513e+07 2536211.83  86.3%     -    5s
H    0     0                    1.828818e+07 2536215.16  86.1%     -    6s
H    0     0                    1.358038e+07 2536215.16  81.3%     -    6s
H    0     0                    1.216373e+07 2536215.16  79.1%     -    6s
H    0     0                    8805912.9114 2536215.16  71.2%     -    6s
H    0     0                    8758072.1329 2536215.16  71.0%     -    6s
H    0     0                    8657916.0842 2536215.16  70.7%     -    6s
H    0     0                    8619149.6776 2536215.16  70.6%     -    6s
H    0     0                    8606446.4490 2536215.16  70.5%     -    6s
H    0     0                    8595868.9333 2536215.16  70.5%     -    6s
H    0     0                    8426764.7629 2536215.16  69.9%     -    6s
H    0     0                    8170344.3033 2536215.16  69.0%     -    7s
H    0     0                    8169957.1826 2536215.16  69.0%     -    7s
H    0     0                    7954184.5045 2536215.16  68.1%     -    7s
H    0     0                    7950420.4453 2536215.16  68.1%     -    7s
H    0     0                    7945785.0255 2673935.46  66.3%     -   10s
H    0     0                    7926822.1020 2673935.46  66.3%     -   10s
H    0     0                    7917140.1888 2673935.46  66.2%     -   10s
H    0     0                    7901778.9949 2673935.46  66.2%     -   10s
H    0     0                    7882702.2416 2673935.46  66.1%     -   10s
H    0     0                    7877448.8890 2673935.46  66.1%     -   10s
H    0     0                    7857193.4657 2673935.46  66.0%     -   10s
H    0     0                    7835830.9961 2673935.46  65.9%     -   10s
H    0     0                    7818840.1261 2673935.46  65.8%     -   10s
H    0     0                    7817708.0858 2673935.46  65.8%     -   10s
H    0     0                    7817318.0133 2673935.46  65.8%     -   10s
H    0     0                    7594326.0517 2673935.46  64.8%     -   10s
H    0     0                    7594265.4270 2673935.46  64.8%     -   10s
     0     0 2673935.46    0  404 7594265.43 2673935.46  64.8%     -   11s
H    0     0                    7588964.8186 2673935.88  64.8%     -   11s
H    0     0                    7465500.9614 2673935.88  64.2%     -   11s
H    0     0                    7464710.3848 2673935.88  64.2%     -   11s
H    0     0                    7444322.5380 2673935.88  64.1%     -   11s
H    0     0                    7295687.4389 2673935.88  63.3%     -   11s
