
Gurobi 13.0.2 (linux64, Python) logging started Thu May 28 05:27:16 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171404 rows, 133200 columns and 514465 nonzeros (Min)
Model fingerprint: 0x38320ad4
Model has 54387 linear objective coefficients and an objective constant of 68502.7493136
Variable types: 109156 continuous, 24044 integer (24044 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 118285 rows and 92213 columns
Presolve time: 1.44s
Presolved: 53119 rows, 40987 columns, 388999 nonzeros
Variable types: 26932 continuous, 14055 integer (14055 binary)
Found heuristic solution: objective 3.788032e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.11s

Solved with primal simplex

Root relaxation: objective 1.553093e+06, 56495 iterations, 1.42 seconds (3.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1553092.72    0  176 3.7880e+07 1553092.72  95.9%     -    3s
H    0     0                    5660087.1473 1553092.72  72.6%     -    3s
H    0     0                    5658031.7089 1553092.72  72.6%     -    3s
H    0     0                    5561778.2876 1553092.72  72.1%     -    3s
H    0     0                    5457144.4039 1553092.72  71.5%     -    3s
H    0     0                    5455652.0842 1553092.72  71.5%     -    3s
H    0     0                    5420721.8443 1553092.72  71.3%     -    3s
H    0     0                    5420290.0379 1553092.72  71.3%     -    3s
H    0     0                    5418646.1919 1553092.72  71.3%     -    3s
H    0     0                    5416200.9477 1553092.72  71.3%     -    3s
H    0     0                    5413146.8824 1553092.72  71.3%     -    3s
H    0     0                    5412843.2071 1553092.72  71.3%     -    3s
H    0     0                    5410852.2476 1553092.72  71.3%     -    3s
H    0     0                    5410846.4231 1553092.72  71.3%     -    3s
H    0     0                    5309016.7806 1553092.72  70.7%     -    4s
H    0     0                    5016871.4696 1553092.72  69.0%     -    4s
H    0     0                    4976706.7010 1553092.72  68.8%     -    4s
H    0     0                    3229248.2682 1553092.72  51.9%     -    4s
H    0     0                    3157750.8008 1553092.72  50.8%     -    4s
H    0     0                    3125447.9764 1553092.72  50.3%     -    4s
H    0     0                    3001246.1973 1553092.72  48.3%     -    4s
H    0     0                    3001166.2665 1553092.72  48.3%     -    4s
H    0     0                    3001095.9907 1553092.72  48.2%     -    4s
     0     0 1553599.43    0  179 3001095.99 1553599.43  48.2%     -    6s
H    0     0                    2279739.5777 1553599.45  31.9%     -    6s
H    0     0                    2279738.0650 1553599.45  31.9%     -    6s
H    0     0                    2158652.7868 1553599.45  28.0%     -    6s
H    0     0                    2146625.4763 1553599.45  27.6%     -    6s
H    0     0                    2072662.6338 1553599.45  25.0%     -    7s
H    0     0                    2059908.5665 1553599.45  24.6%     -    7s
H    0     0                    2059256.1123 1553599.45  24.6%     -    7s
H    0     0                    2058974.1045 1553599.45  24.5%     -    7s
H    0     0                    2020684.6897 1553599.45  23.1%     -    7s
H    0     0                    2011620.7939 1553599.45  22.8%     -    7s
H    0     0                    1999353.5314 1553599.45  22.3%     -    7s
     0     0 1554027.51    0  207 1999353.53 1554027.51  22.3%     -    8s
     0     0 1599424.02    0  190 1999353.53 1599424.02  20.0%     -   13s
H    0     0                    1999056.0346 1599424.22  20.0%     -   13s
H    0     0                    1992788.3041 1599424.22  19.7%     -   14s
H    0     0                    1992755.8251 1599424.22  19.7%     -   14s
H    0     0                    1992021.2632 1599424.22  19.7%     -   14s
H    0     0                    1991864.5564 1599424.22  19.7%     -   14s
H    0     0                    1991736.4949 1599424.22  19.7%     -   15s
H    0     0                    1988236.6695 1599424.22  19.6%     -   15s
     0     0 1599467.58    0  199 1988236.67 1599467.58  19.6%     -   15s
     0     0 1599487.66    0  200 1988236.67 1599487.66  19.6%     -   15s
     0     0 1599493.96    0  194 1988236.67 1599493.96  19.6%     -   15s
     0     0 1626268.60    0  244 1988236.67 1626268.60  18.2%     -   17s
H    0     0                    1955306.9120 1626268.95  16.8%     -   19s
H    0     0                    1955265.3322 1626268.95  16.8%     -   19s
H    0     0                    1953427.6117 1626268.95  16.7%     -   20s
H    0     0                    1949130.3985 1626575.99  16.5%     -   21s
H    0     0                    1948778.1828 1626575.99  16.5%     -   21s
H    0     0                    1947220.4228 1626575.99  16.5%     -   21s
H    0     0                    1943185.7186 1626575.99  16.3%     -   21s
     0     0 1635716.20    0  219 1943185.72 1635716.20  15.8%     -   21s
     0     0 1635716.20    0  214 1943185.72 1635716.20  15.8%     -   21s
