
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 20:22:19 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_4__rolled_leftover_2/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62814 rows, 50250 columns and 167100 nonzeros (Min)
Model fingerprint: 0x30dfc2f1
Model has 20420 linear objective coefficients and an objective constant of 504.4089944
Variable types: 40506 continuous, 9744 integer (9744 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 7e+04]

Presolve removed 45028 rows and 36021 columns
Presolve time: 0.27s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 2.879697e+07
Found heuristic solution: objective 2.694952e+07

Root relaxation: objective 1.331346e+06, 11861 iterations, 0.35 seconds (0.93 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1331346.22    0  120 2.6950e+07 1331346.22  95.1%     -    0s
H    0     0                    2.627958e+07 1331346.22  94.9%     -    0s
H    0     0                    2.620835e+07 1331346.22  94.9%     -    0s
H    0     0                    2.620817e+07 1331347.36  94.9%     -    0s
     0     0 1331616.69    0  131 2.6208e+07 1331616.69  94.9%     -    0s
H    0     0                    1971039.6206 1331632.45  32.4%     -    0s
     0     0 1331632.45    0  130 1971039.62 1331632.45  32.4%     -    0s
H    0     0                    1844700.6670 1331632.45  27.8%     -    1s
H    0     0                    1841079.1722 1331632.45  27.7%     -    1s
H    0     0                    1822214.3634 1331632.45  26.9%     -    1s
H    0     0                    1821044.1573 1331632.45  26.9%     -    1s
H    0     0                    1810571.3133 1331632.45  26.5%     -    1s
H    0     0                    1809215.7684 1331632.45  26.4%     -    1s
     0     0 1331760.61    0  134 1809215.77 1331760.61  26.4%     -    1s
H    0     0                    1775913.4219 1331760.71  25.0%     -    1s
H    0     0                    1769936.9846 1331760.71  24.8%     -    1s
H    0     0                    1762302.2187 1331760.71  24.4%     -    1s
H    0     0                    1750507.0149 1331760.71  23.9%     -    1s
H    0     0                    1673233.3749 1331760.71  20.4%     -    1s
H    0     0                    1670667.7012 1331760.71  20.3%     -    1s
H    0     0                    1653619.7605 1331760.71  19.5%     -    1s
H    0     0                    1645570.4122 1331760.71  19.1%     -    1s
H    0     0                    1643119.5489 1331760.71  18.9%     -    1s
H    0     0                    1639679.8670 1331760.71  18.8%     -    1s
H    0     0                    1636926.8201 1331760.71  18.6%     -    1s
H    0     0                    1624374.4392 1331760.71  18.0%     -    1s
H    0     0                    1574300.2896 1331760.71  15.4%     -    1s
H    0     0                    1573255.6794 1331760.71  15.4%     -    1s
H    0     0                    1565880.5058 1331760.71  15.0%     -    2s
H    0     0                    1517994.4633 1331774.45  12.3%     -    2s
H    0     0                    1508908.9947 1331774.45  11.7%     -    2s
H    0     0                    1467088.0481 1331774.45  9.22%     -    2s
H    0     0                    1466353.5213 1331774.45  9.18%     -    2s
H    0     0                    1460890.5501 1331774.45  8.84%     -    2s
H    0     0                    1456256.5828 1331774.45  8.55%     -    2s
     0     0 1331774.45    0  133 1456256.58 1331774.45  8.55%     -    2s
H    0     0                    1455522.2712 1331774.45  8.50%     -    2s
H    0     0                    1455178.6162 1331774.45  8.48%     -    2s
H    0     0                    1454488.3098 1331774.45  8.44%     -    2s
H    0     0                    1454235.7597 1331774.45  8.42%     -    2s
     0     0 1331939.74    0  152 1454235.76 1331939.74  8.41%     -    2s
H    0     0                    1453923.8453 1331939.79  8.39%     -    2s
H    0     0                    1443140.9319 1331939.79  7.71%     -    3s
H    0     0                    1440782.8566 1331939.79  7.55%     -    3s
H    0     0                    1439538.4854 1331939.79  7.47%     -    3s
H    0     0                    1438016.5618 1331939.79  7.38%     -    3s
     0     0 1331990.87    0  151 1438016.56 1331990.87  7.37%     -    3s
     0     0 1332028.46    0  144 1438016.56 1332028.46  7.37%     -    3s
     0     0 1332056.42    0  144 1438016.56 1332056.42  7.37%     -    3s
     0     0 1332083.56    0  144 1438016.56 1332083.56  7.37%     -    3s
     0     0 1332103.24    0  148 1438016.56 1332103.24  7.37%     -    3s
     0     0 1332153.71    0  150 1438016.56 1332153.71  7.36%     -    3s
     0     0 1332190.16    0  157 1438016.56 1332190.16  7.36%     -    3s
     0     0 1332203.59    0  163 1438016.56 1332203.59  7.36%     -    3s
     0     0 1332203.74    0  164 1438016.56 1332203.74  7.36%     -    4s
     0     0 1332673.93    0  175 1438016.56 1332673.93  7.33%     -    4s
