
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 19:51:53 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_2__rolled_leftover_4/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 170984 rows, 132873 columns and 513180 nonzeros (Min)
Model fingerprint: 0x44c402e4
Model has 54360 linear objective coefficients and an objective constant of 115507.2121872
Variable types: 108886 continuous, 23987 integer (23987 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 117886 rows and 91908 columns
Presolve time: 1.43s
Presolved: 53098 rows, 40965 columns, 388790 nonzeros
Variable types: 26919 continuous, 14046 integer (14046 binary)
Found heuristic solution: objective 2.374900e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.10s

Solved with primal simplex

Root relaxation: objective 2.084504e+06, 57626 iterations, 1.29 seconds (2.89 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2084503.89    0  137 2.3749e+07 2084503.89  91.2%     -    3s
H    0     0                    2.353775e+07 2084503.89  91.1%     -    3s
H    0     0                    1.783383e+07 2084503.89  88.3%     -    3s
H    0     0                    1.319319e+07 2084503.89  84.2%     -    3s
H    0     0                    1.319167e+07 2084503.89  84.2%     -    3s
H    0     0                    1.316455e+07 2084503.89  84.2%     -    3s
H    0     0                    1.307166e+07 2084503.89  84.1%     -    3s
     0     0 2085769.91    0  163 1.3072e+07 2085769.91  84.0%     -    4s
H    0     0                    6356834.4124 2085769.96  67.2%     -    4s
H    0     0                    6350827.2005 2085769.96  67.2%     -    4s
H    0     0                    6330905.4055 2085769.96  67.1%     -    4s
H    0     0                    6240949.1376 2085769.96  66.6%     -    4s
H    0     0                    6221188.9836 2085769.96  66.5%     -    4s
H    0     0                    6217350.5113 2085769.96  66.5%     -    4s
H    0     0                    6216681.5610 2085769.96  66.4%     -    4s
H    0     0                    6216112.6302 2085769.96  66.4%     -    4s
H    0     0                    6215754.1769 2085769.96  66.4%     -    4s
H    0     0                    6214771.9485 2085769.96  66.4%     -    4s
H    0     0                    5240290.7249 2085769.96  60.2%     -    5s
H    0     0                    5225726.9076 2085769.96  60.1%     -    5s
H    0     0                    5025264.2737 2085769.96  58.5%     -    5s
H    0     0                    5019014.8478 2085769.96  58.4%     -    5s
H    0     0                    4841789.3141 2085769.96  56.9%     -    5s
H    0     0                    4766912.6324 2085769.96  56.2%     -    5s
H    0     0                    4709599.5162 2085769.96  55.7%     -    5s
H    0     0                    4705602.3571 2085769.96  55.7%     -    5s
H    0     0                    4692592.7104 2085769.96  55.6%     -    5s
H    0     0                    4692565.7194 2085769.96  55.6%     -    5s
H    0     0                    4684691.7603 2085769.96  55.5%     -    5s
H    0     0                    4682999.8980 2085769.96  55.5%     -    5s
H    0     0                    4681820.7974 2085769.96  55.4%     -    5s
H    0     0                    4679012.3608 2085769.96  55.4%     -    5s
H    0     0                    4677286.3462 2085769.96  55.4%     -    5s
H    0     0                    4675478.1093 2085769.96  55.4%     -    5s
H    0     0                    4616655.5692 2085769.96  54.8%     -    5s
H    0     0                    4592155.3732 2085769.96  54.6%     -    5s
     0     0 2085769.96    0  164 4592155.37 2085769.96  54.6%     -    5s
H    0     0                    4502841.9916 2208084.54  51.0%     -    9s
H    0     0                    4360562.4909 2208084.54  49.4%     -    9s
H    0     0                    4360490.1745 2208084.54  49.4%     -    9s
H    0     0                    3656981.0055 2208084.54  39.6%     -    9s
H    0     0                    3628811.9938 2208084.54  39.2%     -    9s
H    0     0                    3523193.0299 2208084.54  37.3%     -    9s
H    0     0                    3471935.9406 2208084.54  36.4%     -    9s
H    0     0                    3464480.3004 2208084.54  36.3%     -    9s
H    0     0                    3434230.7956 2208084.54  35.7%     -    9s
H    0     0                    3378795.2389 2208084.54  34.6%     -    9s
H    0     0                    3363137.2264 2208084.54  34.3%     -    9s
H    0     0                    3336675.2452 2208084.54  33.8%     -    9s
H    0     0                    3334262.6153 2208084.54  33.8%     -    9s
H    0     0                    3321533.6792 2208084.54  33.5%     -    9s
H    0     0                    3293851.4374 2208084.54  33.0%     -    9s
H    0     0                    3278521.6242 2208084.54  32.6%     -    9s
H    0     0                    3271662.3682 2208084.54  32.5%     -    9s
H    0     0                    3258806.0949 2208084.54  32.2%     -    9s
H    0     0                    3184360.4197 2208084.54  30.7%     -    9s
H    0     0                    3173195.1753 2208084.54  30.4%     -    9s
