
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 19:49:50 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_2__rolled_leftover_4/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 169560 rows, 131718 columns and 509142 nonzeros (Min)
Model fingerprint: 0xb985050f
Model has 54270 linear objective coefficients
Variable types: 107946 continuous, 23772 integer (23772 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 116496 rows and 90792 columns
Presolve time: 1.47s
Presolved: 53064 rows, 40926 columns, 388641 nonzeros
Variable types: 26898 continuous, 14028 integer (14028 binary)
Found heuristic solution: objective 2.357333e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.08s

Solved with primal simplex

Root relaxation: objective 2.047174e+06, 67942 iterations, 1.84 seconds (4.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2047173.98    0  218 2.3573e+07 2047173.98  91.3%     -    3s
H    0     0                    2.349739e+07 2047173.98  91.3%     -    4s
H    0     0                    1.373809e+07 2047173.98  85.1%     -    4s
H    0     0                    1.285009e+07 2047173.98  84.1%     -    4s
H    0     0                    1.284461e+07 2047173.98  84.1%     -    4s
H    0     0                    1.281278e+07 2047173.98  84.0%     -    4s
H    0     0                    1.281275e+07 2047173.98  84.0%     -    4s
H    0     0                    1.281133e+07 2047173.98  84.0%     -    4s
H    0     0                    1.280870e+07 2047173.98  84.0%     -    4s
H    0     0                    1.280418e+07 2047173.98  84.0%     -    4s
H    0     0                    1.229733e+07 2047174.05  83.4%     -    4s
H    0     0                    1.228452e+07 2047174.05  83.3%     -    4s
H    0     0                    1.228428e+07 2047174.05  83.3%     -    4s
H    0     0                    1.225473e+07 2047174.05  83.3%     -    4s
H    0     0                    1.224676e+07 2047174.05  83.3%     -    4s
     0     0 2048048.73    0  245 1.2247e+07 2048048.73  83.3%     -    5s
H    0     0                    1.221541e+07 2048053.13  83.2%     -    5s
H    0     0                    7983657.0021 2048053.13  74.3%     -    5s
H    0     0                    7708277.6433 2048053.13  73.4%     -    5s
H    0     0                    5367809.0572 2048053.13  61.8%     -    5s
H    0     0                    5218159.0032 2048053.13  60.8%     -    6s
H    0     0                    5217160.5368 2048053.13  60.7%     -    6s
H    0     0                    5213284.7663 2048053.13  60.7%     -    6s
H    0     0                    5093668.8520 2048053.13  59.8%     -    6s
H    0     0                    5049766.1677 2048053.13  59.4%     -    6s
H    0     0                    4362942.3872 2100851.30  51.8%     -    8s
H    0     0                    4362453.2780 2100851.30  51.8%     -    8s
H    0     0                    4344672.8563 2100851.30  51.6%     -    8s
H    0     0                    4298079.4928 2100851.30  51.1%     -    8s
H    0     0                    4297711.8480 2100851.30  51.1%     -    8s
H    0     0                    4288001.3250 2100851.30  51.0%     -    8s
H    0     0                    4271001.7484 2100851.30  50.8%     -    8s
H    0     0                    4240083.1170 2100851.30  50.5%     -    8s
H    0     0                    4175780.6696 2100851.30  49.7%     -    8s
H    0     0                    4020260.0382 2100851.30  47.7%     -    9s
H    0     0                    3988917.1667 2100851.30  47.3%     -    9s
H    0     0                    3902453.3047 2100851.30  46.2%     -    9s
H    0     0                    3889556.3351 2100851.30  46.0%     -    9s
H    0     0                    3843417.7984 2100851.30  45.3%     -    9s
H    0     0                    3769860.4718 2100851.30  44.3%     -    9s
H    0     0                    3743081.0481 2100851.30  43.9%     -    9s
H    0     0                    3728476.5019 2100851.30  43.7%     -    9s
H    0     0                    3708022.6457 2100851.30  43.3%     -    9s
H    0     0                    3705123.9218 2100851.30  43.3%     -    9s
     0     0 2100851.30    0  251 3705123.92 2100851.30  43.3%     -    9s
H    0     0                    3617413.7168 2100852.16  41.9%     -    9s
H    0     0                    3604806.6486 2100852.16  41.7%     -    9s
H    0     0                    3596139.6532 2100852.16  41.6%     -   10s
H    0     0                    3558797.1915 2100852.16  41.0%     -   10s
H    0     0                    3556245.6776 2100852.16  40.9%     -   11s
H    0     0                    3555522.7669 2100852.16  40.9%     -   11s
     0     0 2101052.19    0  254 3555522.77 2101052.19  40.9%     -   11s
     0     0 2101068.66    0  254 3555522.77 2101068.66  40.9%     -   11s
     0     0 2101100.92    0  251 3555522.77 2101100.92  40.9%     -   11s
     0     0 2101117.41    0  257 3555522.77 2101117.41  40.9%     -   11s
     0     0 2101147.66    0  249 3555522.77 2101147.66  40.9%     -   11s
