
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 23:42:12 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_4__rolled_leftover_4/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171857 rows, 133527 columns and 515920 nonzeros (Min)
Model fingerprint: 0x650ffdaf
Model has 54414 linear objective coefficients and an objective constant of 8.8315245736799989e+04
Variable types: 109426 continuous, 24101 integer (24101 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118651 rows and 92458 columns
Presolve time: 1.47s
Presolved: 53206 rows, 41069 columns, 390059 nonzeros
Variable types: 26972 continuous, 14097 integer (14097 binary)
Found heuristic solution: objective 4.245709e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.03s

Solved with primal simplex

Root relaxation: objective 2.081832e+06, 66955 iterations, 1.56 seconds (3.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2081831.87    0  156 4.2457e+07 2081831.87  95.1%     -    3s
H    0     0                    4.213247e+07 2081831.87  95.1%     -    3s
H    0     0                    2.300134e+07 2081831.87  90.9%     -    3s
H    0     0                    2.137405e+07 2081831.87  90.3%     -    3s
H    0     0                    2.135991e+07 2081831.87  90.3%     -    3s
H    0     0                    2.135849e+07 2081831.87  90.3%     -    3s
H    0     0                    2.135839e+07 2081831.87  90.3%     -    3s
H    0     0                    8602596.1195 2081831.87  75.8%     -    4s
H    0     0                    8598783.4999 2081831.87  75.8%     -    4s
H    0     0                    8589428.9201 2081831.87  75.8%     -    4s
H    0     0                    8578514.2399 2081831.87  75.7%     -    4s
H    0     0                    8572056.7994 2081831.87  75.7%     -    4s
     0     0 2083997.91    0  182 8572056.80 2083997.91  75.7%     -    4s
H    0     0                    8541939.5412 2084065.91  75.6%     -    4s
H    0     0                    8508818.6962 2084065.91  75.5%     -    4s
H    0     0                    8478226.8215 2084065.91  75.4%     -    4s
H    0     0                    6178962.0324 2084065.91  66.3%     -    4s
H    0     0                    5998578.7064 2084065.91  65.3%     -    4s
H    0     0                    5977985.6451 2084065.91  65.1%     -    5s
H    0     0                    5965454.6048 2084065.91  65.1%     -    5s
H    0     0                    5833361.9471 2084065.91  64.3%     -    5s
H    0     0                    5772633.2846 2084065.91  63.9%     -    5s
     0     0 2084065.91    0  180 5772633.28 2084065.91  63.9%     -    5s
H    0     0                    5754060.1593 2205567.55  61.7%     -   10s
H    0     0                    5707793.6937 2205567.55  61.4%     -   10s
H    0     0                    5646177.4350 2205567.55  60.9%     -   10s
H    0     0                    5590512.7490 2205567.55  60.5%     -   10s
H    0     0                    5564542.2175 2205567.55  60.4%     -   10s
H    0     0                    5451217.6621 2205567.55  59.5%     -   10s
H    0     0                    5316308.1922 2205567.55  58.5%     -   10s
H    0     0                    5309449.4295 2205567.55  58.5%     -   10s
H    0     0                    5280768.4027 2205567.55  58.2%     -   10s
H    0     0                    5277601.9820 2205567.55  58.2%     -   10s
H    0     0                    5275986.2944 2205567.55  58.2%     -   10s
H    0     0                    5275175.1587 2205567.55  58.2%     -   10s
H    0     0                    5273509.8504 2205567.55  58.2%     -   10s
H    0     0                    5246663.8518 2205567.55  58.0%     -   10s
H    0     0                    5237884.1418 2205567.55  57.9%     -   10s
     0     0 2229699.94    0  285 5237884.14 2229699.94  57.4%     -   11s
H    0     0                    5076007.5646 2229700.37  56.1%     -   12s
H    0     0                    5075652.9224 2229700.37  56.1%     -   12s
H    0     0                    5074984.6706 2229700.37  56.1%     -   12s
H    0     0                    5074741.0687 2229700.37  56.1%     -   12s
H    0     0                    5074737.4535 2229700.37  56.1%     -   12s
H    0     0                    5064662.5777 2229700.37  56.0%     -   13s
     0     0 2230211.90    0  268 5064662.58 2230211.90  56.0%     -   13s
     0     0 2230260.63    0  269 5064662.58 2230260.63  56.0%     -   13s
     0     0 2230261.76    0  267 5064662.58 2230261.76  56.0%     -   13s
H    0     0                    5011666.5458 2241446.02  55.3%     -   15s
     0     0 2241446.02    0  316 5011666.55 2241446.02  55.3%     -   15s
H    0     0                    3457878.1956 2241528.40  35.2%     -   15s
H    0     0                    3423692.1925 2241528.40  34.5%     -   15s
H    0     0                    3414790.8952 2241528.40  34.4%     -   15s
H    0     0                    3260178.6827 2241528.40  31.2%     -   15s
H    0     0                    3224061.7141 2241528.40  30.5%     -   15s
H    0     0                    3074052.7006 2241528.40  27.1%     -   15s
