
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 20:30:28 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_4__rolled_leftover_2/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171838 rows, 133540 columns and 515750 nonzeros (Min)
Model fingerprint: 0xc844a8dc
Model has 54414 linear objective coefficients and an objective constant of 94174.5485496
Variable types: 109434 continuous, 24106 integer (24106 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 118661 rows and 92493 columns
Presolve time: 1.42s
Presolved: 53177 rows, 41047 columns, 389562 nonzeros
Variable types: 26962 continuous, 14085 integer (14085 binary)
Found heuristic solution: objective 2.900907e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.11s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.298655e+06, 69444 iterations, 1.99 seconds (4.51 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2298654.81    0  236 2.9009e+07 2298654.81  92.1%     -    3s
H    0     0                    2.873021e+07 2298654.81  92.0%     -    4s
H    0     0                    2.125022e+07 2298654.81  89.2%     -    4s
H    0     0                    2.083850e+07 2298654.81  89.0%     -    4s
H    0     0                    2.028877e+07 2298654.81  88.7%     -    4s
H    0     0                    2.028150e+07 2298654.81  88.7%     -    4s
H    0     0                    1.780669e+07 2298654.81  87.1%     -    4s
H    0     0                    1.780015e+07 2298654.81  87.1%     -    4s
H    0     0                    1.037416e+07 2298654.81  77.8%     -    4s
H    0     0                    7736540.0341 2298654.81  70.3%     -    4s
H    0     0                    7678685.8911 2298654.81  70.1%     -    4s
H    0     0                    7655732.6679 2298654.81  70.0%     -    4s
H    0     0                    7655121.0711 2298654.81  70.0%     -    4s
     0     0 2300252.70    0  250 7655121.07 2300252.70  70.0%     -    5s
H    0     0                    6134192.7062 2300259.15  62.5%     -    6s
H    0     0                    6132794.7010 2300259.15  62.5%     -    6s
H    0     0                    6025119.5368 2300259.15  61.8%     -    6s
H    0     0                    5894044.7306 2300259.15  61.0%     -    6s
H    0     0                    5891893.5463 2300259.15  61.0%     -    6s
H    0     0                    5822453.3614 2300259.15  60.5%     -    6s
H    0     0                    5818865.7712 2300259.15  60.5%     -    6s
H    0     0                    5806405.6163 2300259.15  60.4%     -    6s
H    0     0                    5806156.4661 2300259.15  60.4%     -    6s
H    0     0                    5802081.2008 2300259.15  60.4%     -    6s
H    0     0                    5738634.5706 2300259.15  59.9%     -    6s
H    0     0                    5722755.9275 2300259.15  59.8%     -    6s
H    0     0                    5630844.0010 2300259.15  59.1%     -    6s
H    0     0                    5592053.3382 2300259.15  58.9%     -    6s
H    0     0                    5550804.0136 2300259.15  58.6%     -    6s
     0     0 2300259.15    0  266 5550804.01 2300259.15  58.6%     -    6s
H    0     0                    5487922.4037 2300259.15  58.1%     -    7s
H    0     0                    5479691.7959 2300259.15  58.0%     -    7s
H    0     0                    5412682.4511 2300259.15  57.5%     -    7s
H    0     0                    5261629.9826 2300259.15  56.3%     -    7s
H    0     0                    5235585.3642 2300259.15  56.1%     -    7s
H    0     0                    5203393.2476 2300259.15  55.8%     -    7s
H    0     0                    5146875.5791 2376673.74  53.8%     -    9s
H    0     0                    5145938.2819 2376673.74  53.8%     -    9s
H    0     0                    5140008.9336 2376673.74  53.8%     -    9s
H    0     0                    4804538.8877 2376673.74  50.5%     -    9s
H    0     0                    4740613.4773 2376673.74  49.9%     -    9s
H    0     0                    4668236.5031 2376673.74  49.1%     -    9s
H    0     0                    4585204.4360 2376673.74  48.2%     -    9s
H    0     0                    4578697.0501 2376673.74  48.1%     -    9s
H    0     0                    4572175.9964 2376673.74  48.0%     -    9s
H    0     0                    4571016.4180 2376673.74  48.0%     -    9s
H    0     0                    4321768.3689 2376673.74  45.0%     -    9s
H    0     0                    4316645.7769 2376673.74  44.9%     -    9s
H    0     0                    4272287.5023 2376673.74  44.4%     -    9s
H    0     0                    4247504.1345 2376673.74  44.0%     -    9s
H    0     0                    4222273.1316 2376673.74  43.7%     -    9s
H    0     0                    4197283.6044 2376673.74  43.4%     -    9s
H    0     0                    4120497.6833 2376673.74  42.3%     -    9s
H    0     0                    4009283.6231 2376673.74  40.7%     -    9s
H    0     0                    3983102.6433 2376673.74  40.3%     -    9s
H    0     0                    3921908.9749 2376673.74  39.4%     -    9s
H    0     0                    3921155.4494 2376673.74  39.4%     -    9s
