
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 08:09:15 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171553 rows, 133322 columns and 514862 nonzeros (Min)
Model fingerprint: 0x61e77389
Model has 54396 linear objective coefficients and an objective constant of 39782.2036416
Variable types: 109254 continuous, 24068 integer (24068 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 118469 rows and 92374 columns
Presolve time: 1.50s
Presolved: 53084 rows, 40948 columns, 388706 nonzeros
Variable types: 26912 continuous, 14036 integer (14036 binary)
Found heuristic solution: objective 2.365044e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 1.554929e+06, 62466 iterations, 1.51 seconds (3.52 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1554928.86    0  177 2.3650e+07 1554928.86  93.4%     -    3s
H    0     0                    4127852.1376 1554928.86  62.3%     -    3s
H    0     0                    4120512.2532 1554928.86  62.3%     -    3s
H    0     0                    4072059.9273 1554928.86  61.8%     -    3s
H    0     0                    4070277.4703 1554928.86  61.8%     -    3s
H    0     0                    4002123.3797 1554928.86  61.1%     -    3s
H    0     0                    3998943.4312 1554928.86  61.1%     -    3s
H    0     0                    3998328.4167 1554928.86  61.1%     -    3s
H    0     0                    3997730.0958 1554928.86  61.1%     -    3s
H    0     0                    3995425.7111 1554928.86  61.1%     -    3s
H    0     0                    3993469.5893 1554928.86  61.1%     -    3s
H    0     0                    3876778.4055 1554928.86  59.9%     -    4s
H    0     0                    3875657.7056 1554928.86  59.9%     -    4s
H    0     0                    3095836.7560 1554928.86  49.8%     -    4s
H    0     0                    3095089.7644 1554928.86  49.8%     -    4s
H    0     0                    3090169.8228 1554928.86  49.7%     -    4s
H    0     0                    3055749.5927 1554928.86  49.1%     -    4s
H    0     0                    3055663.5608 1554928.86  49.1%     -    4s
H    0     0                    2868734.4612 1554928.86  45.8%     -    5s
H    0     0                    2856266.6510 1554928.86  45.6%     -    5s
H    0     0                    2782076.8643 1554928.86  44.1%     -    5s
H    0     0                    2718120.9482 1554928.86  42.8%     -    5s
H    0     0                    2493788.0334 1554928.86  37.6%     -    5s
H    0     0                    2478857.8882 1554928.86  37.3%     -    5s
H    0     0                    2478267.5749 1554928.86  37.3%     -    5s
H    0     0                    2473340.2587 1554928.86  37.1%     -    5s
H    0     0                    2471430.6155 1554928.86  37.1%     -    5s
     0     0 1555452.31    0  194 2471430.62 1555452.31  37.1%     -    6s
H    0     0                    2471273.2600 1555452.36  37.1%     -    6s
H    0     0                    2410793.4893 1555452.36  35.5%     -    6s
H    0     0                    2310276.6274 1555452.36  32.7%     -    6s
H    0     0                    2297149.6545 1555452.36  32.3%     -    6s
H    0     0                    2223583.1695 1555452.36  30.0%     -    6s
H    0     0                    2211233.7199 1555452.36  29.7%     -    7s
H    0     0                    2152696.9645 1555452.36  27.7%     -    7s
H    0     0                    2135567.0125 1555452.36  27.2%     -    7s
H    0     0                    2080125.9549 1555964.21  25.2%     -    8s
H    0     0                    2035065.9848 1555964.21  23.5%     -    8s
H    0     0                    2034723.3242 1555964.21  23.5%     -    8s
H    0     0                    2032279.3444 1555964.21  23.4%     -    8s
H    0     0                    2029264.7926 1555964.21  23.3%     -    8s
H    0     0                    2026893.1269 1555964.21  23.2%     -    8s
H    0     0                    2023519.2273 1555964.21  23.1%     -    8s
H    0     0                    1983822.4786 1555964.21  21.6%     -    8s
H    0     0                    1979890.7468 1555964.21  21.4%     -    8s
H    0     0                    1979244.5447 1555964.21  21.4%     -    8s
     0     0 1555964.21    0  211 1979244.54 1555964.21  21.4%     -    8s
     0     0 1613577.63    0  209 1979244.54 1613577.63  18.5%     -   13s
H    0     0                    1978590.8870 1613577.82  18.4%     -   13s
H    0     0                    1978577.7582 1613577.82  18.4%     -   14s
H    0     0                    1976089.5915 1613577.82  18.3%     -   14s
H    0     0                    1974024.0585 1613577.82  18.3%     -   14s
H    0     0                    1968714.7774 1613577.82  18.0%     -   15s
H    0     0                    1956717.5427 1613577.82  17.5%     -   15s
H    0     0                    1955753.4306 1613577.82  17.5%     -   15s
H    0     0                    1952674.1217 1613577.82  17.4%     -   15s
     0     0 1613669.26    0  211 1952674.12 1613669.26  17.4%     -   15s
