
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 14:20:44 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_4__retail_v_4__rolled_leftover_4/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0x6147aa31
Model has 20410 linear objective coefficients and an objective constant of 6.9889776320000010e+02
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 8e+04]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.34s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 2.813290e+07
Found heuristic solution: objective 5097593.5011

Root relaxation: objective 1.596687e+06, 12627 iterations, 0.44 seconds (1.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1596687.44    0  149 5097593.50 1596687.44  68.7%     -    0s
H    0     0                    2163435.8009 1596687.44  26.2%     -    0s
H    0     0                    2162211.9483 1596687.44  26.2%     -    0s
H    0     0                    1994416.7029 1596687.44  19.9%     -    0s
H    0     0                    1992896.2890 1596687.44  19.9%     -    0s
H    0     0                    1961395.6956 1596687.44  18.6%     -    0s
H    0     0                    1929943.2982 1596687.44  17.3%     -    0s
H    0     0                    1929691.1475 1596687.44  17.3%     -    1s
H    0     0                    1835944.9983 1596687.44  13.0%     -    1s
H    0     0                    1835631.9966 1596687.44  13.0%     -    1s
H    0     0                    1835331.9672 1596687.44  13.0%     -    1s
H    0     0                    1835320.4318 1596687.44  13.0%     -    1s
H    0     0                    1826433.4391 1596687.44  12.6%     -    1s
H    0     0                    1812216.8710 1596687.44  11.9%     -    1s
H    0     0                    1784965.3958 1596687.44  10.5%     -    1s
H    0     0                    1782402.5355 1596687.44  10.4%     -    1s
H    0     0                    1781140.1500 1596687.44  10.4%     -    1s
H    0     0                    1781100.8639 1596687.44  10.4%     -    1s
H    0     0                    1774023.3077 1596687.44  10.0%     -    1s
H    0     0                    1765029.1595 1597032.43  9.52%     -    1s
     0     0 1597032.43    0  159 1765029.16 1597032.43  9.52%     -    1s
H    0     0                    1732392.6149 1597032.79  7.81%     -    1s
H    0     0                    1708943.3238 1597032.79  6.55%     -    2s
H    0     0                    1707986.7960 1597032.79  6.50%     -    2s
H    0     0                    1697562.2116 1597032.79  5.92%     -    2s
H    0     0                    1697411.4561 1597032.79  5.91%     -    2s
H    0     0                    1695904.2433 1597032.79  5.83%     -    2s
H    0     0                    1690142.0417 1597032.79  5.51%     -    2s
     0     0 1597235.92    0  168 1690142.04 1597235.92  5.50%     -    2s
     0     0 1597246.42    0  166 1690142.04 1597246.42  5.50%     -    2s
     0     0 1597619.67    0  181 1690142.04 1597619.67  5.47%     -    2s
     0     0 1597633.92    0  176 1690142.04 1597633.92  5.47%     -    3s
     0     0 1599404.35    0  229 1690142.04 1599404.35  5.37%     -    3s
     0     0 1599483.23    0  225 1690142.04 1599483.23  5.36%     -    3s
     0     0 1599544.59    0  226 1690142.04 1599544.59  5.36%     -    3s
     0     0 1601047.14    0  189 1690142.04 1601047.14  5.27%     -    4s
H    0     0                    1675307.0476 1601047.21  4.43%     -    4s
H    0     0                    1671302.9368 1601047.21  4.20%     -    4s
H    0     0                    1669735.9744 1601047.21  4.11%     -    4s
H    0     0                    1666901.1095 1601047.21  3.95%     -    4s
     0     0 1601125.08    0  192 1666901.11 1601125.08  3.95%     -    4s
     0     0 1601141.55    0  193 1666901.11 1601141.55  3.95%     -    4s
     0     0 1601143.08    0  193 1666901.11 1601143.08  3.94%     -    4s
     0     0 1601144.18    0  193 1666901.11 1601144.18  3.94%     -    4s
     0     0 1601326.09    0  200 1666901.11 1601326.09  3.93%     -    4s
     0     0 1601327.69    0  199 1666901.11 1601327.69  3.93%     -    4s
     0     0 1601328.48    0  195 1666901.11 1601328.48  3.93%     -    4s
     0     0 1601710.94    0  239 1666901.11 1601710.94  3.91%     -    4s
     0     0 1601714.33    0  236 1666901.11 1601714.33  3.91%     -    5s
     0     0 1601719.22    0  236 1666901.11 1601719.22  3.91%     -    5s
     0     0 1601721.74    0  236 1666901.11 1601721.74  3.91%     -    5s
     0     0 1601723.91    0  236 1666901.11 1601723.91  3.91%     -    5s
     0     0 1601727.55    0  236 1666901.11 1601727.55  3.91%     -    5s
     0     0 1601729.37    0  236 1666901.11 1601729.37  3.91%     -    5s
