
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 13:45:02 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_4__retail_v_4__rolled_leftover_2/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0x02852af0
Model has 20410 linear objective coefficients and an objective constant of 504.4089944
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 7e+04]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.29s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 2.879697e+07
Found heuristic solution: objective 2.694952e+07

Root relaxation: objective 1.331346e+06, 12108 iterations, 0.37 seconds (0.95 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1331346.22    0  120 2.6950e+07 1331346.22  95.1%     -    0s
H    0     0                    2.659093e+07 1331346.22  95.0%     -    0s
H    0     0                    2.620995e+07 1331346.22  94.9%     -    0s
H    0     0                    2.620938e+07 1331347.36  94.9%     -    0s
     0     0 1331616.52    0  131 2.6209e+07 1331616.52  94.9%     -    0s
H    0     0                    1651264.7195 1331632.45  19.4%     -    1s
H    0     0                    1648540.7045 1331632.45  19.2%     -    1s
H    0     0                    1635557.8831 1331632.45  18.6%     -    1s
     0     0 1331632.45    0  130 1635557.88 1331632.45  18.6%     -    1s
H    0     0                    1588240.6390 1331632.45  16.2%     -    1s
H    0     0                    1570468.5759 1331632.45  15.2%     -    1s
     0     0 1331759.40    0  135 1570468.58 1331759.40  15.2%     -    1s
H    0     0                    1568667.3167 1331759.50  15.1%     -    1s
H    0     0                    1565482.2782 1331759.50  14.9%     -    1s
H    0     0                    1558157.7885 1331759.50  14.5%     -    1s
H    0     0                    1546008.7934 1331759.50  13.9%     -    1s
H    0     0                    1538604.6608 1331759.50  13.4%     -    1s
H    0     0                    1532613.7912 1331759.50  13.1%     -    1s
H    0     0                    1525986.2058 1331759.50  12.7%     -    1s
H    0     0                    1517880.1422 1331759.50  12.3%     -    1s
H    0     0                    1507243.2101 1331759.50  11.6%     -    1s
H    0     0                    1500489.5236 1331770.23  11.2%     -    1s
     0     0 1331770.23    0  133 1500489.52 1331770.23  11.2%     -    2s
H    0     0                    1483624.8720 1331770.23  10.2%     -    2s
     0     0 1331896.64    0  145 1483624.87 1331896.64  10.2%     -    2s
H    0     0                    1466083.6143 1331896.70  9.15%     -    2s
H    0     0                    1465135.5672 1331896.70  9.09%     -    3s
H    0     0                    1455835.9003 1331896.70  8.51%     -    3s
     0     0 1332010.81    0  144 1455835.90 1332010.81  8.51%     -    3s
     0     0 1332043.86    0  143 1455835.90 1332043.86  8.50%     -    3s
     0     0 1332071.82    0  143 1455835.90 1332071.82  8.50%     -    3s
     0     0 1332098.96    0  143 1455835.90 1332098.96  8.50%     -    3s
     0     0 1332118.64    0  147 1455835.90 1332118.64  8.50%     -    3s
     0     0 1332167.74    0  148 1455835.90 1332167.74  8.49%     -    3s
     0     0 1332194.60    0  156 1455835.90 1332194.60  8.49%     -    3s
     0     0 1332201.42    0  162 1455835.90 1332201.42  8.49%     -    3s
     0     0 1332206.79    0  162 1455835.90 1332206.79  8.49%     -    3s
     0     0 1332206.87    0  165 1455835.90 1332206.87  8.49%     -    3s
     0     0 1332702.81    0  180 1455835.90 1332702.81  8.46%     -    4s
     0     0 1332729.40    0  171 1455835.90 1332729.40  8.46%     -    4s
     0     0 1332731.28    0  170 1455835.90 1332731.28  8.46%     -    4s
     0     0 1332833.44    0  168 1455835.90 1332833.44  8.45%     -    4s
     0     0 1332861.55    0  181 1455835.90 1332861.55  8.45%     -    4s
     0     0 1332864.90    0  180 1455835.90 1332864.90  8.45%     -    4s
     0     0 1332869.55    0  177 1455835.90 1332869.55  8.45%     -    4s
     0     0 1332981.73    0  189 1455835.90 1332981.73  8.44%     -    4s
     0     0 1333005.21    0  183 1455835.90 1333005.21  8.44%     -    4s
     0     0 1333007.46    0  176 1455835.90 1333007.46  8.44%     -    4s
     0     0 1333007.59    0  176 1455835.90 1333007.59  8.44%     -    4s
     0     0 1333151.87    0  187 1455835.90 1333151.87  8.43%     -    4s
H    0     0                    1452769.2901 1333152.30  8.23%     -    5s
H    0     0                    1452134.2170 1333152.30  8.19%     -    5s
H    0     0                    1450074.9175 1333152.30  8.06%     -    5s
