
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 14:32:59 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_4__retail_v_4__rolled_leftover_4/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171836 rows, 133553 columns and 515662 nonzeros (Min)
Model fingerprint: 0x8967eb16
Model has 54414 linear objective coefficients and an objective constant of 35409.1953072
Variable types: 109442 continuous, 24111 integer (24111 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118749 rows and 92602 columns
Presolve time: 1.55s
Presolved: 53087 rows, 40951 columns, 388715 nonzeros
Variable types: 26914 continuous, 14037 integer (14037 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.02s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.297923e+06, 70542 iterations, 2.16 seconds (4.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2297922.87    0  229          - 2297922.87      -     -    4s
H    0     0                    5574314.2443 2297922.87  58.8%     -    5s
     0     0 2299058.00    0  278 5574314.24 2299058.00  58.8%     -    5s
H    0     0                    5564429.8377 2299062.93  58.7%     -    6s
H    0     0                    5526082.9521 2299062.93  58.4%     -    6s
H    0     0                    5522428.5743 2299062.93  58.4%     -    6s
H    0     0                    4099482.6602 2299062.93  43.9%     -    6s
H    0     0                    4099194.3815 2299062.93  43.9%     -    6s
H    0     0                    3984925.4394 2299062.93  42.3%     -    6s
H    0     0                    3984918.9995 2299062.93  42.3%     -    6s
H    0     0                    3899460.2650 2299062.93  41.0%     -    6s
     0     0 2299062.93    0  276 3899460.27 2299062.93  41.0%     -    6s
     0     0 2404627.21    0  338 3899460.27 2404627.21  38.3%     -   10s
H    0     0                    3894943.5240 2404627.23  38.3%     -   11s
H    0     0                    3662009.2444 2404627.23  34.3%     -   11s
H    0     0                    3661382.5753 2404627.23  34.3%     -   11s
H    0     0                    3659284.2883 2404627.23  34.3%     -   12s
H    0     0                    3649583.4834 2404627.23  34.1%     -   12s
H    0     0                    3596381.8129 2404627.23  33.1%     -   12s
     0     0 2426245.63    0  240 3596381.81 2426245.63  32.5%     -   13s
     0     0 2426291.65    0  260 3596381.81 2426291.65  32.5%     -   14s
     0     0 2426291.65    0  265 3596381.81 2426291.65  32.5%     -   14s
     0     0 2451630.75    0  278 3596381.81 2451630.75  31.8%     -   16s
H    0     0                    3525164.3552 2451630.80  30.5%     -   17s
H    0     0                    3420752.7328 2451630.80  28.3%     -   17s
H    0     0                    3405610.4879 2451630.80  28.0%     -   17s
H    0     0                    3405487.7322 2451630.80  28.0%     -   17s
H    0     0                    3385515.4922 2451630.80  27.6%     -   17s
H    0     0                    3363661.6590 2451630.80  27.1%     -   18s
H    0     0                    3285506.0658 2451630.80  25.4%     -   18s
H    0     0                    3148056.9451 2451630.80  22.1%     -   18s
H    0     0                    3143171.4782 2451630.80  22.0%     -   18s
H    0     0                    3018913.6005 2451630.80  18.8%     -   18s
H    0     0                    3008455.9521 2451630.80  18.5%     -   18s
     0     0 2452168.28    0  306 3008455.95 2452168.28  18.5%     -   19s
     0     0 2453014.87    0  289 3008455.95 2453014.87  18.5%     -   19s
     0     0 2469835.17    0  283 3008455.95 2469835.17  17.9%     -   20s
     0     0 2469835.17    0  284 3008455.95 2469835.17  17.9%     -   20s
     0     0 2469835.17    0  286 3008455.95 2469835.17  17.9%     -   20s
H    0     0                    2988597.9841 2469835.17  17.4%     -   22s
H    0     0                    2942578.9383 2469835.17  16.1%     -   22s
H    0     0                    2912096.2693 2469835.17  15.2%     -   22s
H    0     0                    2882977.5909 2469835.17  14.3%     -   22s
H    0     0                    2882579.3653 2469835.17  14.3%     -   22s
     0     0 2469835.17    0  306 2882579.37 2469835.17  14.3%     -   22s
H    0     0                    2865340.6604 2469835.17  13.8%     -   22s
H    0     0                    2839594.5889 2469835.17  13.0%     -   23s
H    0     0                    2839314.3264 2469835.17  13.0%     -   23s
H    0     0                    2832664.7804 2469835.17  12.8%     -   27s
     0     0 2470300.15    0  352 2832664.78 2470300.15  12.8%     -   28s
H    0     0                    2824211.6372 2470300.15  12.5%     -   28s
H    0     0                    2823544.9503 2470300.15  12.5%     -   28s
H    0     0                    2823048.5439 2470300.15  12.5%     -   28s
     0     0 2470300.15    0  352 2823048.54 2470300.15  12.5%     -   28s
