
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 21:40:32 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_2__rolled_leftover_2/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62814 rows, 50250 columns and 167136 nonzeros (Min)
Model fingerprint: 0x427c4c2f
Model has 20420 linear objective coefficients and an objective constant of 5.6077204239999992e+03
Variable types: 40506 continuous, 9744 integer (9744 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 45025 rows and 36018 columns
Presolve time: 0.26s
Presolved: 17789 rows, 14232 columns, 75129 nonzeros
Variable types: 9403 continuous, 4829 integer (4829 binary)
Found heuristic solution: objective 2.351828e+07
Found heuristic solution: objective 6640261.5501

Root relaxation: objective 2.104085e+06, 12623 iterations, 0.34 seconds (0.89 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2104085.40    0  182 6640261.55 2104085.40  68.3%     -    0s
H    0     0                    6636786.2837 2104085.40  68.3%     -    0s
H    0     0                    6192663.4332 2104085.40  66.0%     -    0s
H    0     0                    6081491.9706 2104085.40  65.4%     -    0s
H    0     0                    6020987.9729 2104085.40  65.1%     -    0s
H    0     0                    5915207.7351 2104587.84  64.4%     -    1s
H    0     0                    5914824.3928 2104587.84  64.4%     -    1s
     0     0 2104587.84    0  194 5914824.39 2104587.84  64.4%     -    1s
H    0     0                    2475845.1099 2104588.09  15.0%     -    1s
H    0     0                    2438036.2360 2104588.09  13.7%     -    1s
H    0     0                    2411950.3814 2104588.09  12.7%     -    1s
H    0     0                    2371305.4445 2104588.09  11.2%     -    1s
H    0     0                    2355043.2527 2104588.09  10.6%     -    1s
H    0     0                    2352965.6265 2104588.09  10.6%     -    1s
H    0     0                    2343290.8564 2104588.09  10.2%     -    1s
H    0     0                    2339954.6382 2104588.09  10.1%     -    1s
H    0     0                    2323923.4739 2104588.09  9.44%     -    1s
H    0     0                    2317089.4402 2104588.09  9.17%     -    1s
H    0     0                    2301756.0502 2104588.09  8.57%     -    1s
H    0     0                    2291754.1243 2104588.09  8.17%     -    2s
H    0     0                    2291456.0377 2104588.09  8.15%     -    2s
H    0     0                    2288941.7022 2104588.09  8.05%     -    2s
H    0     0                    2286450.5489 2104588.09  7.95%     -    2s
H    0     0                    2279680.8296 2104588.09  7.68%     -    2s
     0     0 2104608.71    0  195 2279680.83 2104608.71  7.68%     -    2s
     0     0 2104608.71    0  195 2279680.83 2104608.71  7.68%     -    2s
     0     0 2105047.27    0  209 2279680.83 2105047.27  7.66%     -    2s
     0     0 2105191.57    0  211 2279680.83 2105191.57  7.65%     -    2s
     0     0 2105291.82    0  211 2279680.83 2105291.82  7.65%     -    2s
     0     0 2105487.91    0  234 2279680.83 2105487.91  7.64%     -    2s
     0     0 2105535.31    0  250 2279680.83 2105535.31  7.64%     -    2s
     0     0 2105537.76    0  253 2279680.83 2105537.76  7.64%     -    3s
     0     0 2106964.17    0  282 2279680.83 2106964.17  7.58%     -    3s
     0     0 2107176.87    0  277 2279680.83 2107176.87  7.57%     -    3s
     0     0 2107178.04    0  283 2279680.83 2107178.04  7.57%     -    3s
     0     0 2113775.35    0  296 2279680.83 2113775.35  7.28%     -    3s
     0     0 2113775.35    0  297 2279680.83 2113775.35  7.28%     -    3s
     0     0 2114208.49    0  301 2279680.83 2114208.49  7.26%     -    3s
     0     0 2114220.88    0  301 2279680.83 2114220.88  7.26%     -    3s
     0     0 2114235.19    0  296 2279680.83 2114235.19  7.26%     -    3s
     0     0 2116827.39    0  321 2279680.83 2116827.39  7.14%     -    4s
     0     0 2116872.18    0  312 2279680.83 2116872.18  7.14%     -    4s
     0     0 2116879.44    0  311 2279680.83 2116879.44  7.14%     -    4s
     0     0 2116879.63    0  309 2279680.83 2116879.63  7.14%     -    4s
     0     0 2117391.24    0  319 2279680.83 2117391.24  7.12%     -    4s
     0     0 2117689.19    0  295 2279680.83 2117689.19  7.11%     -    4s
     0     0 2119908.98    0  291 2279680.83 2119908.98  7.01%     -    4s
     0     0 2120857.58    0  275 2279680.83 2120857.58  6.97%     -    4s
     0     0 2120874.61    0  264 2279680.83 2120874.61  6.97%     -    4s
     0     0 2124672.02    0  205 2279680.83 2124672.02  6.80%     -    4s
H    0     0                    2269859.7751 2124707.02  6.39%     -    4s
H    0     0                    2261832.6803 2124707.02  6.06%     -    4s
     0     0 2124707.02    0  205 2261832.68 2124707.02  6.06%     -    4s
