
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 07:19:03 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62573 rows, 50054 columns and 166491 nonzeros (Min)
Model fingerprint: 0x4cb1c551
Model has 20405 linear objective coefficients and an objective constant of 4.7725829999999996e+02
Variable types: 40348 continuous, 9706 integer (9706 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 7e+04]

Presolve removed 44787 rows and 35825 columns
Presolve time: 0.27s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 1.839659e+07

Root relaxation: objective 1.331345e+06, 13224 iterations, 0.42 seconds (1.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1331345.10    0  120 1.8397e+07 1331345.10  92.8%     -    0s
H    0     0                    1703445.7665 1331345.10  21.8%     -    0s
H    0     0                    1702047.3506 1331345.10  21.8%     -    0s
H    0     0                    1700912.7634 1331345.10  21.7%     -    0s
H    0     0                    1699860.4389 1331345.10  21.7%     -    0s
H    0     0                    1688610.4254 1331345.10  21.2%     -    0s
H    0     0                    1688049.1441 1331345.10  21.1%     -    0s
H    0     0                    1577311.5536 1331345.10  15.6%     -    0s
H    0     0                    1576608.4808 1331345.10  15.6%     -    0s
H    0     0                    1554537.2779 1331345.10  14.4%     -    0s
H    0     0                    1554009.7607 1331345.10  14.3%     -    0s
H    0     0                    1553243.5969 1331345.10  14.3%     -    0s
H    0     0                    1551288.4852 1331345.10  14.2%     -    1s
H    0     0                    1503634.5920 1331345.10  11.5%     -    1s
H    0     0                    1455463.0251 1331345.10  8.53%     -    1s
H    0     0                    1452730.5076 1331345.10  8.36%     -    1s
H    0     0                    1452657.4213 1331345.10  8.35%     -    1s
H    0     0                    1452605.9656 1331345.10  8.35%     -    1s
H    0     0                    1452202.7668 1331345.10  8.32%     -    1s
H    0     0                    1452202.0299 1331345.10  8.32%     -    1s
     0     0 1331626.26    0  130 1452202.03 1331626.26  8.30%     -    1s
H    0     0                    1452119.7599 1331626.30  8.30%     -    1s
H    0     0                    1448524.7162 1331626.30  8.07%     -    2s
H    0     0                    1448395.0968 1331626.30  8.06%     -    2s
     0     0 1331665.97    0  131 1448395.10 1331665.97  8.06%     -    2s
     0     0 1331703.75    0  133 1448395.10 1331703.75  8.06%     -    2s
     0     0 1331721.60    0  133 1448395.10 1331721.60  8.06%     -    2s
     0     0 1331752.50    0  133 1448395.10 1331752.50  8.05%     -    2s
     0     0 1331782.65    0  133 1448395.10 1331782.65  8.05%     -    2s
     0     0 1331808.25    0  133 1448395.10 1331808.25  8.05%     -    2s
     0     0 1331827.94    0  133 1448395.10 1331827.94  8.05%     -    2s
     0     0 1331859.82    0  144 1448395.10 1331859.82  8.05%     -    2s
     0     0 1331870.90    0  151 1448395.10 1331870.90  8.05%     -    2s
     0     0 1331997.22    0  150 1448395.10 1331997.22  8.04%     -    2s
     0     0 1332006.21    0  156 1448395.10 1332006.21  8.04%     -    2s
     0     0 1332006.35    0  154 1448395.10 1332006.35  8.04%     -    2s
H    0     0                    1446455.1835 1332006.35  7.91%     -    2s
     0     0 1332230.23    0  168 1446455.18 1332230.23  7.90%     -    3s
     0     0 1332250.57    0  167 1446455.18 1332250.57  7.90%     -    3s
     0     0 1332770.15    0  175 1446455.18 1332770.15  7.86%     -    3s
     0     0 1332784.43    0  176 1446455.18 1332784.43  7.86%     -    3s
     0     0 1332786.83    0  174 1446455.18 1332786.83  7.86%     -    3s
     0     0 1332786.86    0  173 1446455.18 1332786.86  7.86%     -    3s
     0     0 1332860.54    0  180 1446455.18 1332860.54  7.85%     -    3s
H    0     0                    1446410.9579 1332860.57  7.85%     -    4s
     0     0 1332877.55    0  187 1446410.96 1332877.55  7.85%     -    4s
     0     0 1332886.12    0  176 1446410.96 1332886.12  7.85%     -    4s
     0     0 1332886.72    0  176 1446410.96 1332886.72  7.85%     -    4s
     0     0 1332886.74    0  176 1446410.96 1332886.74  7.85%     -    4s
     0     0 1333002.60    0  189 1446410.96 1333002.60  7.84%     -    4s
     0     0 1333032.98    0  189 1446410.96 1333032.98  7.84%     -    4s
     0     0 1333034.61    0  188 1446410.96 1333034.61  7.84%     -    4s
     0     0 1333034.68    0  182 1446410.96 1333034.68  7.84%     -    4s
     0     0 1333174.40    0  195 1446410.96 1333174.40  7.83%     -    4s
