
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 21:00:56 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_4__rolled_leftover_4/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0x607712b1
Model has 20410 linear objective coefficients and an objective constant of 1.1871958935999999e+03
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 7e+04]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.28s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 2.879789e+07
Found heuristic solution: objective 2.694992e+07

Root relaxation: objective 1.359785e+06, 12572 iterations, 0.39 seconds (1.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1359785.47    0  133 2.6950e+07 1359785.47  95.0%     -    0s
H    0     0                    1944814.0302 1359785.47  30.1%     -    0s
H    0     0                    1798222.7763 1359785.47  24.4%     -    0s
H    0     0                    1760923.6576 1359785.47  22.8%     -    0s
H    0     0                    1700850.6384 1359785.47  20.1%     -    0s
H    0     0                    1699791.5448 1359785.47  20.0%     -    0s
H    0     0                    1699311.9305 1359785.47  20.0%     -    0s
H    0     0                    1699205.2022 1359785.47  20.0%     -    0s
H    0     0                    1630829.9071 1359785.47  16.6%     -    0s
H    0     0                    1630115.4040 1359785.47  16.6%     -    1s
H    0     0                    1600942.5545 1359785.47  15.1%     -    1s
H    0     0                    1466145.7371 1359785.47  7.25%     -    1s
H    0     0                    1466145.5730 1359785.47  7.25%     -    1s
H    0     0                    1466134.5683 1359785.47  7.25%     -    1s
H    0     0                    1465863.1930 1359785.47  7.24%     -    1s
     0     0 1360058.12    0  143 1465863.19 1360058.12  7.22%     -    1s
H    0     0                    1464161.5610 1360058.16  7.11%     -    1s
H    0     0                    1464111.1723 1360058.16  7.11%     -    1s
H    0     0                    1463320.2845 1360058.16  7.06%     -    1s
H    0     0                    1462894.1635 1360058.16  7.03%     -    1s
H    0     0                    1462746.3620 1360058.16  7.02%     -    1s
     0     0 1360195.02    0  144 1462746.36 1360195.02  7.01%     -    2s
     0     0 1360199.89    0  145 1462746.36 1360199.89  7.01%     -    2s
     0     0 1360209.24    0  144 1462746.36 1360209.24  7.01%     -    2s
     0     0 1360448.47    0  161 1462746.36 1360448.47  6.99%     -    2s
     0     0 1360464.47    0  159 1462746.36 1360464.47  6.99%     -    3s
     0     0 1360464.47    0  159 1462746.36 1360464.47  6.99%     -    3s
     0     0 1360667.72    0  162 1462746.36 1360667.72  6.98%     -    3s
     0     0 1360671.66    0  161 1462746.36 1360671.66  6.98%     -    3s
H    0     0                    1456740.8193 1360671.66  6.59%     -    3s
H    0     0                    1456720.7893 1360671.66  6.59%     -    3s
H    0     0                    1455654.6759 1361441.61  6.47%     -    3s
H    0     0                    1455507.3648 1361441.61  6.46%     -    3s
     0     0 1361441.61    0  140 1455507.36 1361441.61  6.46%     -    3s
     0     0 1361447.90    0  140 1455507.36 1361447.90  6.46%     -    3s
     0     0 1361451.31    0  140 1455507.36 1361451.31  6.46%     -    3s
     0     0 1361454.09    0  140 1455507.36 1361454.09  6.46%     -    3s
     0     0 1361455.47    0  144 1455507.36 1361455.47  6.46%     -    3s
     0     0 1361455.69    0  144 1455507.36 1361455.69  6.46%     -    3s
     0     0 1362244.51    0  127 1455507.36 1362244.51  6.41%     -    3s
     0     0 1362264.91    0  138 1455507.36 1362264.91  6.41%     -    3s
     0     0 1362272.52    0  138 1455507.36 1362272.52  6.41%     -    3s
     0     0 1362284.43    0  138 1455507.36 1362284.43  6.40%     -    3s
     0     0 1362287.36    0  138 1455507.36 1362287.36  6.40%     -    3s
     0     0 1362287.67    0  138 1455507.36 1362287.67  6.40%     -    3s
     0     0 1362435.29    0  144 1455507.36 1362435.29  6.39%     -    3s
H    0     0                    1454636.5164 1362435.42  6.34%     -    4s
H    0     0                    1453948.5891 1362435.42  6.29%     -    4s
H    0     0                    1453932.7341 1362435.42  6.29%     -    4s
     0     0 1362439.71    0  149 1453932.73 1362439.71  6.29%     -    4s
     0     0 1362440.21    0  148 1453932.73 1362440.21  6.29%     -    4s
     0     0 1363043.56    0  162 1453932.73 1363043.56  6.25%     -    4s
     0     0 1363049.73    0  157 1453932.73 1363049.73  6.25%     -    4s
