
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 14:52:55 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bz_nbr7008_095/weighted_loss/retail_y_2__retail_v_4__retail_v_4__rolled_leftover_4/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 9081 rows, 6395 columns and 24125 nonzeros (Min)
Model fingerprint: 0x90c50193
Model has 2319 linear objective coefficients and an objective constant of 1.4443360972799998e+05
Variable types: 5176 continuous, 1219 integer (1219 binary)
Coefficient statistics:
  Matrix range     [6e-03, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-01, 3e+04]

Presolve removed 6958 rows and 4881 columns
Presolve time: 0.08s
Presolved: 2123 rows, 1514 columns, 8524 nonzeros
Variable types: 969 continuous, 545 integer (523 binary)
Found heuristic solution: objective 1251027.3477

Root relaxation: objective 3.394495e+05, 844 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 339449.463    0   20 1251027.35 339449.463  72.9%     -    0s
H    0     0                    1003207.1165 339449.463  66.2%     -    0s
H    0     0                    921400.70761 339449.463  63.2%     -    0s
H    0     0                    883299.56896 339449.463  61.6%     -    0s
     0     0 339449.463    0   23 883299.569 339449.463  61.6%     -    0s
H    0     0                    677765.02765 339449.969  49.9%     -    0s
     0     0 339449.969    0   28 677765.028 339449.969  49.9%     -    0s
     0     0 339449.969    0   40 677765.028 339449.969  49.9%     -    0s
     0     0 339449.969    0   27 677765.028 339449.969  49.9%     -    0s
H    0     0                    666415.80023 339449.969  49.1%     -    0s
     0     0 339449.969    0   29 666415.800 339449.969  49.1%     -    0s
     0     0 339449.969    0   40 666415.800 339449.969  49.1%     -    0s
     0     0 339449.969    0   40 666415.800 339449.969  49.1%     -    0s
     0     0 339449.969    0   39 666415.800 339449.969  49.1%     -    0s
H    0     0                    597393.16962 339449.969  43.2%     -    0s
     0     0 339451.396    0   44 597393.170 339451.396  43.2%     -    0s
     0     0 339451.396    0   43 597393.170 339451.396  43.2%     -    0s
H    0     0                    553631.45843 344767.093  37.7%     -    0s
     0     0 344767.093    0   50 553631.458 344767.093  37.7%     -    0s
H    0     0                    540140.03667 344769.410  36.2%     -    0s
     0     0 344769.410    0   54 540140.037 344769.410  36.2%     -    0s
     0     0 344769.410    0   53 540140.037 344769.410  36.2%     -    0s
     0     0 348577.948    0   62 540140.037 348577.948  35.5%     -    0s
H    0     0                    522085.25308 348577.948  33.2%     -    0s
H    0     0                    513797.70747 348577.948  32.2%     -    0s
     0     0 348577.948    0   63 513797.707 348577.948  32.2%     -    0s
     0     0 348803.379    0   38 513797.707 348803.379  32.1%     -    0s
H    0     0                    480569.36668 348803.379  27.4%     -    0s
H    0     0                    477206.90160 348803.379  26.9%     -    0s
     0     0 349178.759    0   37 477206.902 349178.759  26.8%     -    0s
     0     0 349178.759    0   38 477206.902 349178.759  26.8%     -    0s
     0     0 349408.299    0   51 477206.902 349408.299  26.8%     -    0s
     0     0 349992.933    0   50 477206.902 349992.933  26.7%     -    0s
     0     0 349992.933    0   50 477206.902 349992.933  26.7%     -    0s
     0     0 350187.157    0   56 477206.902 350187.157  26.6%     -    0s
     0     0 350196.011    0   63 477206.902 350196.011  26.6%     -    0s
     0     0 350211.533    0   63 477206.902 350211.533  26.6%     -    0s
     0     0 353158.025    0   66 477206.902 353158.025  26.0%     -    0s
     0     0 355131.762    0   64 477206.902 355131.762  25.6%     -    0s
     0     0 355274.480    0   78 477206.902 355274.480  25.6%     -    0s
     0     0 355311.877    0   75 477206.902 355311.877  25.5%     -    0s
     0     0 355311.877    0   77 477206.902 355311.877  25.5%     -    0s
     0     0 355313.292    0   83 477206.902 355313.292  25.5%     -    0s
     0     0 355396.685    0   70 477206.902 355396.685  25.5%     -    0s
     0     0 355396.685    0   74 477206.902 355396.685  25.5%     -    0s
     0     0 356812.804    0   63 477206.902 356812.804  25.2%     -    0s
     0     0 356817.096    0   78 477206.902 356817.096  25.2%     -    0s
     0     0 356935.930    0   75 477206.902 356935.930  25.2%     -    0s
H    0     0                    473565.39734 356960.998  24.6%     -    0s
     0     0 356960.998    0   80 473565.397 356960.998  24.6%     -    0s
     0     0 356965.389    0   84 473565.397 356965.389  24.6%     -    0s
     0     0 356967.833    0   80 473565.397 356967.833  24.6%     -    0s
     0     0 357050.331    0   82 473565.397 357050.331  24.6%     -    0s
     0     0 357109.594    0   77 473565.397 357109.594  24.6%     -    0s
     0     0 357127.260    0   79 473565.397 357127.260  24.6%     -    0s
