
Gurobi 13.0.2 (linux64, Python) logging started Fri May  8 06:30:37 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 169560 rows, 131718 columns and 509142 nonzeros (Min)
Model fingerprint: 0x275e3d69
Model has 54270 linear objective coefficients
Variable types: 107946 continuous, 23772 integer (23772 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [5e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 116496 rows and 90792 columns
Presolve time: 1.45s
Presolved: 53064 rows, 40926 columns, 388641 nonzeros
Variable types: 26898 continuous, 14028 integer (14028 binary)
Found heuristic solution: objective 1.046735e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 1.362905e+04, 68487 iterations, 1.82 seconds (4.72 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13629.0500    0  232 1.0467e+07 13629.0500   100%     -    3s
H    0     0                    1.042832e+07 13629.0500   100%     -    3s
H    0     0                    5678349.1492 13629.0500   100%     -    3s
H    0     0                    5359253.5248 13629.0500   100%     -    3s
H    0     0                    5358858.2184 13629.0500   100%     -    3s
H    0     0                    5324409.3591 13629.0500   100%     -    3s
H    0     0                    5323719.9709 13629.0500   100%     -    4s
H    0     0                    5317817.9170 13629.0500   100%     -    4s
H    0     0                    5317144.9581 13629.0500   100%     -    4s
H    0     0                    5315179.2334 13629.0500   100%     -    4s
H    0     0                    5313773.0844 13629.0500   100%     -    4s
H    0     0                    2089110.7883 13629.0500  99.3%     -    4s
H    0     0                    2033253.3551 13629.0500  99.3%     -    4s
H    0     0                    2031763.9647 13629.0500  99.3%     -    4s
H    0     0                    2030621.2775 13629.0500  99.3%     -    4s
H    0     0                    2029154.2984 13629.0500  99.3%     -    4s
H    0     0                    2029129.6845 13629.0500  99.3%     -    4s
H    0     0                    2029101.2989 13629.0500  99.3%     -    4s
     0     0 13761.7851    0  234 2029101.30 13761.7851  99.3%     -    5s
H    0     0                    1425057.3591 13761.8111  99.0%     -    5s
H    0     0                    1334315.0493 13761.8111  99.0%     -    5s
H    0     0                    1333081.6289 13761.8111  99.0%     -    5s
H    0     0                    1270359.0881 13761.8111  98.9%     -    5s
H    0     0                    1267605.8330 13761.8111  98.9%     -    5s
H    0     0                    1246421.3948 13761.8111  98.9%     -    5s
H    0     0                    1244560.5739 13761.8111  98.9%     -    6s
H    0     0                    1243261.1770 13761.8111  98.9%     -    6s
H    0     0                    1240750.2342 13761.8111  98.9%     -    6s
H    0     0                    1237074.1994 13761.8111  98.9%     -    6s
H    0     0                    1230289.8391 13761.8111  98.9%     -    6s
H    0     0                    1219007.5074 13761.8111  98.9%     -    6s
H    0     0                    1180377.3852 42087.2442  96.4%     -   10s
H    0     0                    1150058.6307 42087.2442  96.3%     -   10s
H    0     0                    1051848.9901 42087.2442  96.0%     -   10s
H    0     0                    1051817.3043 42087.2442  96.0%     -   10s
H    0     0                    1014465.4331 42087.2442  95.9%     -   10s
H    0     0                    1011809.4873 42087.2442  95.8%     -   10s
H    0     0                    996551.38262 42087.2442  95.8%     -   10s
H    0     0                    912065.62349 42087.2442  95.4%     -   10s
H    0     0                    851858.08448 42087.2442  95.1%     -   10s
H    0     0                    851511.22106 42087.2442  95.1%     -   10s
H    0     0                    789612.80986 42087.2442  94.7%     -   10s
H    0     0                    783835.70307 42087.2442  94.6%     -   10s
H    0     0                    781364.14929 42087.2442  94.6%     -   10s
H    0     0                    776741.57591 42087.2442  94.6%     -   10s
H    0     0                    775211.21743 42087.2442  94.6%     -   10s
H    0     0                    775016.75992 42087.2442  94.6%     -   10s
H    0     0                    745467.85273 42087.2442  94.4%     -   10s
H    0     0                    735949.80510 42087.2442  94.3%     -   10s
H    0     0                    733723.21416 42087.2442  94.3%     -   10s
     0     0 46612.3740    0  238 733723.214 46612.3740  93.6%     -   11s
H    0     0                    527661.12427 46612.3833  91.2%     -   11s
H    0     0                    520470.77961 46612.3833  91.0%     -   11s
H    0     0                    520299.92083 46612.3833  91.0%     -   11s
H    0     0                    518977.06660 46612.3833  91.0%     -   11s
H    0     0                    515758.31228 46612.3833  91.0%     -   11s
H    0     0                    484851.67235 46612.3833  90.4%     -   11s
H    0     0                    484386.40138 46612.3833  90.4%     -   11s
H    0     0                    484369.46564 46612.3833  90.4%     -   12s
H    0     0                    484276.07419 46612.3833  90.4%     -   12s
H    0     0                    484275.87788 46612.3833  90.4%     -   12s
