
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 12:24:38 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_2__retail_v_2__rolled_leftover_2/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0x6c37e473
Model has 20410 linear objective coefficients and an objective constant of 6.6126695599999994e+02
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.35s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 1.782570e+07

Root relaxation: objective 1.957884e+06, 12376 iterations, 0.51 seconds (0.98 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1957884.42    0  169 1.7826e+07 1957884.42  89.0%     -    0s
H    0     0                    2158584.6092 1957884.42  9.30%     -    1s
H    0     0                    2156193.2537 1957884.42  9.20%     -    1s
H    0     0                    2151705.4115 1957884.42  9.01%     -    1s
H    0     0                    2148991.4912 1957884.42  8.89%     -    1s
H    0     0                    2138168.4782 1957884.42  8.43%     -    1s
H    0     0                    2132387.4782 1957884.42  8.18%     -    1s
     0     0 1958334.03    0  186 2132387.48 1958334.03  8.16%     -    1s
H    0     0                    2129491.2588 1958334.17  8.04%     -    2s
H    0     0                    2121209.9719 1958334.17  7.68%     -    2s
H    0     0                    2113087.6123 1958334.17  7.32%     -    2s
H    0     0                    2099147.5831 1958334.17  6.71%     -    2s
H    0     0                    2097482.4265 1958334.17  6.63%     -    2s
     0     0 1958423.21    0  189 2097482.43 1958423.21  6.63%     -    2s
     0     0 1958487.36    0  189 2097482.43 1958487.36  6.63%     -    2s
     0     0 1958554.23    0  191 2097482.43 1958554.23  6.62%     -    2s
     0     0 1958618.73    0  191 2097482.43 1958618.73  6.62%     -    2s
     0     0 1958718.60    0  215 2097482.43 1958718.60  6.62%     -    2s
     0     0 1958724.01    0  219 2097482.43 1958724.01  6.62%     -    2s
     0     0 1958725.44    0  222 2097482.43 1958725.44  6.62%     -    2s
     0     0 1958725.48    0  224 2097482.43 1958725.48  6.62%     -    2s
     0     0 1959102.70    0  226 2097482.43 1959102.70  6.60%     -    2s
     0     0 1959140.19    0  231 2097482.43 1959140.19  6.60%     -    3s
     0     0 1959141.26    0  233 2097482.43 1959141.26  6.60%     -    3s
     0     0 1961055.58    0  240 2097482.43 1961055.58  6.50%     -    3s
     0     0 1961134.93    0  240 2097482.43 1961134.93  6.50%     -    3s
     0     0 1964610.30    0  271 2097482.43 1964610.30  6.33%     -    3s
     0     0 1965121.47    0  269 2097482.43 1965121.47  6.31%     -    4s
     0     0 1965122.54    0  269 2097482.43 1965122.54  6.31%     -    4s
     0     0 1968632.75    0  289 2097482.43 1968632.75  6.14%     -    4s
H    0     0                    2096411.9430 1968641.16  6.09%     -    4s
H    0     0                    2095808.8092 1968641.16  6.07%     -    4s
H    0     0                    2093066.8284 1968641.16  5.94%     -    4s
     0     0 1968663.73    0  288 2093066.83 1968663.73  5.94%     -    4s
     0     0 1968669.97    0  298 2093066.83 1968669.97  5.94%     -    4s
     0     0 1968676.38    0  292 2093066.83 1968676.38  5.94%     -    4s
     0     0 1968676.39    0  292 2093066.83 1968676.39  5.94%     -    4s
H    0     0                    2091582.3820 1969440.89  5.84%     -    4s
     0     0 1969440.89    0  294 2091582.38 1969440.89  5.84%     -    4s
     0     0 1969801.35    0  299 2091582.38 1969801.35  5.82%     -    4s
     0     0 1969845.55    0  299 2091582.38 1969845.55  5.82%     -    4s
     0     0 1969845.58    0  299 2091582.38 1969845.58  5.82%     -    4s
     0     0 1970936.47    0  296 2091582.38 1970936.47  5.77%     -    4s
     0     0 1971391.26    0  300 2091582.38 1971391.26  5.75%     -    5s
     0     0 1971425.56    0  302 2091582.38 1971425.56  5.74%     -    5s
     0     0 1971425.72    0  301 2091582.38 1971425.72  5.74%     -    5s
     0     0 1976812.36    0  223 2091582.38 1976812.36  5.49%     -    5s
     0     0 1977508.18    0  214 2091582.38 1977508.18  5.45%     -    5s
     0     0 1977577.83    0  219 2091582.38 1977577.83  5.45%     -    5s
     0     0 1977579.23    0  220 2091582.38 1977579.23  5.45%     -    5s
     0     0 1980789.98    0  225 2091582.38 1980789.98  5.30%     -    5s
