
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 15:47:58 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_2__retail_v_2__rolled_leftover_4/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0xb6bf32c4
Model has 20410 linear objective coefficients and an objective constant of 803.3939784
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 7e+04]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.42s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 2.421999e+07

Root relaxation: objective 1.362046e+06, 13259 iterations, 0.54 seconds (1.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1362046.34    0  120 2.4220e+07 1362046.34  94.4%     -    1s
H    0     0                    2.421445e+07 1362046.34  94.4%     -    1s
H    0     0                    2.421092e+07 1362046.34  94.4%     -    1s
H    0     0                    2.421090e+07 1362046.34  94.4%     -    1s
H    0     0                    2.421071e+07 1362047.50  94.4%     -    1s
     0     0 1362332.39    0  131 2.4211e+07 1362332.39  94.4%     -    1s
H    0     0                    2.207187e+07 1362332.53  93.8%     -    1s
H    0     0                    2.179837e+07 1362332.53  93.8%     -    1s
H    0     0                    1688289.2020 1362340.17  19.3%     -    1s
H    0     0                    1585490.2593 1362340.17  14.1%     -    1s
H    0     0                    1582863.5192 1362340.17  13.9%     -    1s
H    0     0                    1534569.9772 1362340.17  11.2%     -    1s
     0     0 1362340.17    0  129 1534569.98 1362340.17  11.2%     -    1s
     0     0 1362476.67    0  132 1534569.98 1362476.67  11.2%     -    1s
H    0     0                    1532526.5322 1362476.95  11.1%     -    2s
H    0     0                    1512127.3353 1362476.95  9.90%     -    2s
H    0     0                    1510018.5488 1362476.95  9.77%     -    2s
H    0     0                    1503471.8980 1362489.91  9.38%     -    3s
H    0     0                    1502790.0620 1362489.91  9.34%     -    3s
     0     0 1362489.91    0  132 1502790.06 1362489.91  9.34%     -    3s
H    0     0                    1491003.5185 1362489.91  8.62%     -    3s
     0     0 1362591.55    0  145 1491003.52 1362591.55  8.61%     -    4s
H    0     0                    1474082.4050 1362591.60  7.56%     -    4s
H    0     0                    1468689.7429 1362591.60  7.22%     -    4s
H    0     0                    1466251.6367 1362591.60  7.07%     -    4s
H    0     0                    1461647.2696 1362591.60  6.78%     -    4s
H    0     0                    1454753.0065 1362591.60  6.34%     -    4s
H    0     0                    1453976.6995 1362591.60  6.29%     -    4s
     0     0 1362743.30    0  139 1453976.70 1362743.30  6.27%     -    4s
     0     0 1362776.72    0  139 1453976.70 1362776.72  6.27%     -    4s
     0     0 1362801.97    0  139 1453976.70 1362801.97  6.27%     -    4s
     0     0 1362822.95    0  139 1453976.70 1362822.95  6.27%     -    4s
     0     0 1362859.12    0  141 1453976.70 1362859.12  6.27%     -    4s
     0     0 1362942.44    0  141 1453976.70 1362942.44  6.26%     -    4s
     0     0 1363110.04    0  150 1453976.70 1363110.04  6.25%     -    4s
     0     0 1363175.26    0  159 1453976.70 1363175.26  6.25%     -    4s
     0     0 1363180.41    0  162 1453976.70 1363180.41  6.24%     -    4s
     0     0 1364189.57    0  132 1453976.70 1364189.57  6.18%     -    5s
     0     0 1364195.63    0  129 1453976.70 1364195.63  6.17%     -    5s
     0     0 1364196.05    0  128 1453976.70 1364196.05  6.17%     -    5s
     0     0 1364279.17    0  127 1453976.70 1364279.17  6.17%     -    5s
H    0     0                    1453687.4269 1364279.39  6.15%     -    6s
H    0     0                    1450142.6966 1364279.39  5.92%     -    6s
     0     0 1364302.65    0  129 1450142.70 1364302.65  5.92%     -    6s
     0     0 1364303.82    0  128 1450142.70 1364303.82  5.92%     -    6s
     0     0 1364304.99    0  127 1450142.70 1364304.99  5.92%     -    6s
     0     0 1364305.62    0  125 1450142.70 1364305.62  5.92%     -    6s
     0     0 1364368.86    0  130 1450142.70 1364368.86  5.91%     -    6s
     0     0 1364375.60    0  127 1450142.70 1364375.60  5.91%     -    6s
     0     0 1364376.69    0  132 1450142.70 1364376.69  5.91%     -    6s
     0     0 1364377.21    0  130 1450142.70 1364377.21  5.91%     -    6s
     0     0 1364456.70    0  147 1450142.70 1364456.70  5.91%     -    6s
     0     0 1364459.46    0  153 1450142.70 1364459.46  5.91%     -    6s
