
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 17:23:11 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0x63a39095
Model has 20410 linear objective coefficients and an objective constant of 4.9422748399999995e+02
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 1e+05]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.28s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 2.351693e+07
Found heuristic solution: objective 6640174.7226

Root relaxation: objective 2.103947e+06, 12279 iterations, 0.36 seconds (0.92 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2103947.37    0  182 6640174.72 2103947.37  68.3%     -    0s
H    0     0                    6405018.0360 2103947.37  67.2%     -    0s
H    0     0                    6403706.8937 2103947.37  67.1%     -    0s
H    0     0                    6210523.9958 2103947.37  66.1%     -    0s
H    0     0                    6176728.6269 2103947.37  65.9%     -    0s
H    0     0                    6035682.9272 2103947.37  65.1%     -    0s
H    0     0                    6021105.9878 2103947.37  65.1%     -    0s
H    0     0                    5719191.0045 2103947.37  63.2%     -    1s
     0     0 2104461.52    0  195 5719191.00 2104461.52  63.2%     -    1s
H    0     0                    2457445.4765 2104461.78  14.4%     -    1s
H    0     0                    2457441.5327 2104461.78  14.4%     -    1s
H    0     0                    2400624.7026 2104461.78  12.3%     -    1s
H    0     0                    2394999.5259 2104461.78  12.1%     -    1s
H    0     0                    2393886.8689 2104461.78  12.1%     -    1s
H    0     0                    2392336.3673 2104461.78  12.0%     -    1s
H    0     0                    2374102.5379 2104461.78  11.4%     -    1s
H    0     0                    2369845.7148 2104461.78  11.2%     -    1s
H    0     0                    2368869.9001 2104461.78  11.2%     -    1s
H    0     0                    2368625.9464 2104461.78  11.2%     -    1s
H    0     0                    2297757.2892 2104461.78  8.41%     -    1s
     0     0 2104473.99    0  196 2297757.29 2104473.99  8.41%     -    1s
     0     0 2104909.53    0  209 2297757.29 2104909.53  8.39%     -    1s
     0     0 2105054.12    0  211 2297757.29 2105054.12  8.39%     -    2s
     0     0 2105148.85    0  217 2297757.29 2105148.85  8.38%     -    2s
     0     0 2105296.02    0  231 2297757.29 2105296.02  8.38%     -    2s
     0     0 2105351.88    0  248 2297757.29 2105351.88  8.37%     -    2s
     0     0 2105355.00    0  254 2297757.29 2105355.00  8.37%     -    2s
     0     0 2105355.06    0  254 2297757.29 2105355.06  8.37%     -    2s
H    0     0                    2264507.1827 2105355.06  7.03%     -    2s
     0     0 2106772.31    0  281 2264507.18 2106772.31  6.97%     -    2s
     0     0 2107065.90    0  290 2264507.18 2107065.90  6.95%     -    2s
     0     0 2107082.05    0  289 2264507.18 2107082.05  6.95%     -    2s
H    0     0                    2258048.7137 2107089.75  6.69%     -    2s
     0     0 2107089.75    0  290 2258048.71 2107089.75  6.69%     -    2s
     0     0 2107090.87    0  289 2258048.71 2107090.87  6.69%     -    2s
     0     0 2113802.06    0  301 2258048.71 2113802.06  6.39%     -    3s
     0     0 2114375.48    0  293 2258048.71 2114375.48  6.36%     -    3s
     0     0 2114382.91    0  293 2258048.71 2114382.91  6.36%     -    3s
     0     0 2116500.89    0  321 2258048.71 2116500.89  6.27%     -    3s
H    0     0                    2254275.2157 2116500.92  6.11%     -    3s
     0     0 2116556.18    0  315 2254275.22 2116556.18  6.11%     -    3s
     0     0 2116561.14    0  314 2254275.22 2116561.14  6.11%     -    3s
     0     0 2116561.93    0  314 2254275.22 2116561.93  6.11%     -    3s
     0     0 2117509.40    0  319 2254275.22 2117509.40  6.07%     -    3s
     0     0 2117641.71    0  302 2254275.22 2117641.71  6.06%     -    4s
     0     0 2117680.91    0  297 2254275.22 2117680.91  6.06%     -    4s
     0     0 2117684.68    0  297 2254275.22 2117684.68  6.06%     -    4s
     0     0 2120161.67    0  261 2254275.22 2120161.67  5.95%     -    4s
H    0     0                    2246155.0935 2120164.11  5.61%     -    4s
     0     0 2121449.84    0  236 2246155.09 2121449.84  5.55%     -    4s
     0     0 2121451.97    0  236 2246155.09 2121451.97  5.55%     -    4s
     0     0 2124876.33    0  181 2246155.09 2124876.33  5.40%     -    4s
     0     0 2124892.38    0  190 2246155.09 2124892.38  5.40%     -    4s
