
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 22:32:21 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_2__rolled_leftover_4/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171693 rows, 133444 columns and 515221 nonzeros (Min)
Model fingerprint: 0x79df7bd0
Model has 54405 linear objective coefficients and an objective constant of 9.9470380547999986e+04
Variable types: 109352 continuous, 24092 integer (24092 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118598 rows and 92480 columns
Presolve time: 1.42s
Presolved: 53095 rows, 40964 columns, 388763 nonzeros
Variable types: 26921 continuous, 14043 integer (14043 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.05s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.538154e+06, 69540 iterations, 2.05 seconds (4.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2538154.46    0  237          - 2538154.46      -     -    3s
H    0     0                    6899476.7199 2540676.08  63.2%     -    5s
H    0     0                    6890284.4210 2540676.08  63.1%     -    5s
     0     0 2540676.08    0  249 6890284.42 2540676.08  63.1%     -    5s
H    0     0                    6883510.5194 2540681.12  63.1%     -    6s
H    0     0                    6117963.9606 2540681.12  58.5%     -    6s
H    0     0                    6091663.7297 2540681.12  58.3%     -    6s
H    0     0                    6050254.5602 2540681.12  58.0%     -    6s
H    0     0                    6014909.9722 2540681.12  57.8%     -    6s
H    0     0                    5900968.7540 2540681.12  56.9%     -    6s
H    0     0                    5892756.1992 2540681.12  56.9%     -    6s
H    0     0                    5892747.0306 2540681.12  56.9%     -    6s
H    0     0                    5867878.2681 2540681.12  56.7%     -    6s
H    0     0                    5864798.9074 2540681.12  56.7%     -    6s
H    0     0                    5853326.1291 2540681.12  56.6%     -    6s
H    0     0                    5822631.0251 2540681.12  56.4%     -    6s
     0     0 2689405.17    0  399 5822631.03 2689405.17  53.8%     -   10s
H    0     0                    5588747.0532 2689407.27  51.9%     -   10s
H    0     0                    5486364.1439 2689407.27  51.0%     -   10s
H    0     0                    5286141.9866 2689407.27  49.1%     -   10s
H    0     0                    5226631.5342 2689407.27  48.5%     -   10s
H    0     0                    5138520.2287 2689407.27  47.7%     -   10s
H    0     0                    5136970.1784 2689407.27  47.6%     -   10s
H    0     0                    5050158.6616 2689407.27  46.7%     -   10s
H    0     0                    5047477.5264 2689407.27  46.7%     -   10s
     0     0 2728176.83    0  328 5047477.53 2728176.83  45.9%     -   12s
     0     0 2729112.64    0  359 5047477.53 2729112.64  45.9%     -   13s
     0     0 2729469.19    0  346 5047477.53 2729469.19  45.9%     -   13s
     0     0 2729658.38    0  355 5047477.53 2729658.38  45.9%     -   13s
     0     0 2729703.57    0  356 5047477.53 2729703.57  45.9%     -   13s
     0     0 2729712.49    0  367 5047477.53 2729712.49  45.9%     -   13s
     0     0 2737928.95    0  360 5047477.53 2737928.95  45.8%     -   15s
     0     0 2737988.87    0  340 5047477.53 2737988.87  45.8%     -   15s
H    0     0                    3390706.4843 2738072.03  19.2%     -   15s
H    0     0                    3390544.3956 2738072.03  19.2%     -   15s
H    0     0                    3390543.5463 2738072.03  19.2%     -   15s
H    0     0                    3379935.8715 2738072.03  19.0%     -   15s
H    0     0                    3339130.7123 2738072.03  18.0%     -   15s
H    0     0                    3314461.9453 2738072.03  17.4%     -   16s
H    0     0                    3308773.5366 2738072.03  17.2%     -   16s
H    0     0                    3308683.4406 2738072.03  17.2%     -   16s
H    0     0                    3308033.3493 2738072.03  17.2%     -   16s
H    0     0                    3285871.5165 2738072.03  16.7%     -   16s
H    0     0                    3237184.3784 2738072.03  15.4%     -   16s
H    0     0                    3231298.2867 2738072.03  15.3%     -   16s
     0     0 2738600.32    0  344 3231298.29 2738600.32  15.2%     -   16s
     0     0 2738699.10    0  348 3231298.29 2738699.10  15.2%     -   16s
     0     0 2738775.65    0  365 3231298.29 2738775.65  15.2%     -   17s
     0     0 2738813.30    0  375 3231298.29 2738813.30  15.2%     -   17s
H    0     0                    3229415.1260 2793564.61  13.5%     -   19s
H    0     0                    3224897.4210 2793564.61  13.4%     -   19s
H    0     0                    3206084.5830 2793564.61  12.9%     -   19s
H    0     0                    3190312.2164 2793564.61  12.4%     -   19s
     0     0 2793564.61    0  376 3190312.22 2793564.61  12.4%     -   19s
H    0     0                    3153048.6495 2793564.97  11.4%     -   20s
