
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 19:09:15 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_2__rolled_leftover_2/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 63074 rows, 50459 columns and 167805 nonzeros (Min)
Model fingerprint: 0xb5433a2d
Model has 20435 linear objective coefficients and an objective constant of 4671.1362176
Variable types: 40672 continuous, 9787 integer (9787 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 45282 rows and 36223 columns
Presolve time: 0.28s
Presolved: 17792 rows, 14236 columns, 75139 nonzeros
Variable types: 9406 continuous, 4830 integer (4830 binary)
Found heuristic solution: objective 1.760332e+07
Found heuristic solution: objective 6640579.3288

Root relaxation: objective 2.104199e+06, 12302 iterations, 0.35 seconds (0.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2104199.30    0  182 6640579.33 2104199.30  68.3%     -    0s
H    0     0                    6334623.1777 2104199.30  66.8%     -    0s
H    0     0                    6262665.4956 2104199.30  66.4%     -    0s
H    0     0                    6081961.5570 2104199.30  65.4%     -    0s
H    0     0                    6077285.8539 2104199.30  65.4%     -    0s
H    0     0                    5916046.2576 2104199.30  64.4%     -    0s
H    0     0                    5750916.8134 2104199.30  63.4%     -    0s
H    0     0                    2632852.7158 2104199.30  20.1%     -    1s
H    0     0                    2630034.1820 2104199.30  20.0%     -    1s
     0     0 2104706.97    0  196 2630034.18 2104706.97  20.0%     -    1s
H    0     0                    2617406.7132 2104707.22  19.6%     -    1s
H    0     0                    2617079.1671 2104707.22  19.6%     -    1s
     0     0 2104722.49    0  198 2617079.17 2104722.49  19.6%     -    1s
H    0     0                    2479122.4803 2104722.49  15.1%     -    1s
H    0     0                    2463693.5511 2104722.49  14.6%     -    1s
H    0     0                    2409989.3293 2104722.49  12.7%     -    1s
H    0     0                    2408502.4105 2104722.49  12.6%     -    1s
H    0     0                    2408494.4236 2104722.49  12.6%     -    1s
     0     0 2105157.55    0  212 2408494.42 2105157.55  12.6%     -    1s
H    0     0                    2343931.4969 2105289.80  10.2%     -    1s
H    0     0                    2342012.3374 2105289.80  10.1%     -    1s
H    0     0                    2341275.4057 2105289.80  10.1%     -    1s
H    0     0                    2338661.8201 2105289.80  10.0%     -    1s
     0     0 2105289.80    0  212 2338661.82 2105289.80  10.0%     -    2s
     0     0 2105385.55    0  215 2338661.82 2105385.55  10.0%     -    2s
     0     0 2105551.21    0  233 2338661.82 2105551.21  10.0%     -    2s
     0     0 2105604.23    0  252 2338661.82 2105604.23  10.0%     -    2s
H    0     0                    2321818.4947 2105605.63  9.31%     -    2s
     0     0 2105605.63    0  255 2321818.49 2105605.63  9.31%     -    2s
H    0     0                    2319333.9190 2105605.63  9.22%     -    2s
     0     0 2106913.52    0  266 2319333.92 2106913.52  9.16%     -    2s
H    0     0                    2308603.1769 2106913.62  8.74%     -    2s
H    0     0                    2306069.3350 2106913.62  8.64%     -    2s
H    0     0                    2305497.0176 2106913.62  8.61%     -    2s
H    0     0                    2304479.4295 2106913.62  8.57%     -    2s
H    0     0                    2304245.2190 2106913.62  8.56%     -    2s
H    0     0                    2304063.0968 2106913.62  8.56%     -    2s
H    0     0                    2300078.4973 2106913.62  8.40%     -    2s
H    0     0                    2289755.3898 2106913.62  7.99%     -    2s
H    0     0                    2282378.3789 2106913.62  7.69%     -    2s
H    0     0                    2280852.9203 2106913.62  7.63%     -    2s
     0     0 2107040.87    0  275 2280852.92 2107040.87  7.62%     -    2s
     0     0 2107066.90    0  275 2280852.92 2107066.90  7.62%     -    2s
     0     0 2107115.23    0  275 2280852.92 2107115.23  7.62%     -    2s
     0     0 2107131.55    0  276 2280852.92 2107131.55  7.62%     -    2s
H    0     0                    2265892.9500 2107190.12  7.00%     -    2s
     0     0 2107190.12    0  279 2265892.95 2107190.12  7.00%     -    3s
H    0     0                    2260620.2241 2107190.12  6.79%     -    3s
H    0     0                    2255057.6946 2107190.12  6.56%     -    3s
H    0     0                    2254879.2954 2107190.12  6.55%     -    3s
     0     0 2112352.85    0  289 2254879.30 2112352.85  6.32%     -    3s
     0     0 2113048.71    0  291 2254879.30 2113048.71  6.29%     -    3s
     0     0 2113166.83    0  288 2254879.30 2113166.83  6.28%     -    3s
     0     0 2113167.84    0  286 2254879.30 2113167.84  6.28%     -    3s
     0     0 2116414.22    0  296 2254879.30 2116414.22  6.14%     -    3s
