
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 16:00:18 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_2__retail_v_2__rolled_leftover_4/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171404 rows, 133200 columns and 514465 nonzeros (Min)
Model fingerprint: 0x90c26241
Model has 54387 linear objective coefficients and an objective constant of 6.1119967615199988e+04
Variable types: 109156 continuous, 24044 integer (24044 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118304 rows and 92233 columns
Presolve time: 1.56s
Presolved: 53100 rows, 40967 columns, 388796 nonzeros
Variable types: 26920 continuous, 14047 integer (14047 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.537614e+06, 29167 iterations, 2.39 seconds (5.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2537614.30    0  236          - 2537614.30      -     -    4s
H    0     0                    6699344.5387 2537614.30  62.1%     -    5s
     0     0 2539927.06    0  238 6699344.54 2539927.06  62.1%     -    6s
H    0     0                    4618990.7509 2539931.17  45.0%     -    7s
H    0     0                    4614231.8593 2539931.17  45.0%     -    7s
H    0     0                    4567134.4742 2539931.17  44.4%     -    7s
H    0     0                    4516521.4025 2539931.17  43.8%     -    7s
H    0     0                    4512774.5507 2539931.17  43.7%     -    7s
H    0     0                    4501897.2291 2539931.17  43.6%     -    7s
H    0     0                    4491816.6946 2539931.17  43.5%     -    7s
H    0     0                    4478748.9809 2539931.17  43.3%     -    7s
H    0     0                    4470320.5040 2539931.17  43.2%     -    7s
H    0     0                    4419098.2689 2539931.17  42.5%     -    7s
H    0     0                    4409437.7600 2539931.17  42.4%     -    7s
H    0     0                    4396055.3826 2539931.17  42.2%     -    7s
     0     0 2689958.59    0  409 4396055.38 2689958.59  38.8%     -   12s
H    0     0                    4367913.8187 2689958.62  38.4%     -   12s
H    0     0                    4330978.1366 2689958.62  37.9%     -   12s
H    0     0                    4329694.8110 2689958.62  37.9%     -   12s
H    0     0                    4329291.1372 2689958.62  37.9%     -   12s
H    0     0                    4329244.2377 2689958.62  37.9%     -   12s
H    0     0                    4328732.7167 2689958.62  37.9%     -   12s
H    0     0                    4305939.5756 2689958.62  37.5%     -   12s
H    0     0                    4265230.9841 2689958.62  36.9%     -   12s
H    0     0                    4232683.2502 2689958.62  36.4%     -   12s
H    0     0                    4194114.4428 2689958.62  35.9%     -   12s
     0     0 2726638.78    0  323 4194114.44 2726638.78  35.0%     -   14s
     0     0 2727167.26    0  354 4194114.44 2727167.26  35.0%     -   14s
     0     0 2727414.70    0  335 4194114.44 2727414.70  35.0%     -   14s
     0     0 2727469.34    0  349 4194114.44 2727469.34  35.0%     -   14s
     0     0 2727503.67    0  358 4194114.44 2727503.67  35.0%     -   15s
     0     0 2727511.18    0  357 4194114.44 2727511.18  35.0%     -   15s
     0     0 2737461.85    0  401 4194114.44 2737461.85  34.7%     -   17s
H    0     0                    3792192.5341 2737468.87  27.8%     -   17s
H    0     0                    3759924.8149 2737468.87  27.2%     -   17s
H    0     0                    3757879.5788 2737468.87  27.2%     -   17s
H    0     0                    3726737.7278 2737468.87  26.5%     -   17s
H    0     0                    3719681.0337 2737468.87  26.4%     -   17s
H    0     0                    3666805.6185 2737468.87  25.3%     -   17s
H    0     0                    3666341.5575 2737468.87  25.3%     -   17s
H    0     0                    3546820.0452 2737468.87  22.8%     -   17s
H    0     0                    3513961.9395 2737468.87  22.1%     -   17s
H    0     0                    3510796.6517 2737468.87  22.0%     -   17s
H    0     0                    3487866.1790 2737468.87  21.5%     -   18s
H    0     0                    3480491.8829 2737468.87  21.3%     -   18s
H    0     0                    3447023.5654 2737468.87  20.6%     -   18s
H    0     0                    3417546.1626 2737468.87  19.9%     -   18s
H    0     0                    3416109.7354 2737468.87  19.9%     -   18s
H    0     0                    3336223.6685 2737468.87  17.9%     -   18s
     0     0 2738672.07    0  350 3336223.67 2738672.07  17.9%     -   18s
     0     0 2738763.39    0  326 3336223.67 2738763.39  17.9%     -   18s
     0     0 2738764.39    0  325 3336223.67 2738764.39  17.9%     -   18s
H    0     0                    3273313.3287 2772857.30  15.3%     -   21s
H    0     0                    3270488.1875 2772857.30  15.2%     -   21s
     0     0 2772857.30    0  418 3270488.19 2772857.30  15.2%     -   21s
