
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 12:36:54 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_2__retail_v_2__rolled_leftover_2/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 172572 rows, 134111 columns and 517917 nonzeros (Min)
Model fingerprint: 0xce96dcd3
Model has 54459 linear objective coefficients and an objective constant of 139555.4005608
Variable types: 109900 continuous, 24211 integer (24211 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 1e+05]

Presolve removed 119346 rows and 93020 columns
Presolve time: 1.53s
Presolved: 53226 rows, 41091 columns, 390131 nonzeros
Variable types: 26985 continuous, 14106 integer (14106 binary)
Found heuristic solution: objective 2.374339e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 1.552542e+06, 64708 iterations, 1.66 seconds (3.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1552541.53    0  183 2.3743e+07 1552541.53  93.5%     -    3s
H    0     0                    2.367242e+07 1552541.53  93.4%     -    3s
H    0     0                    1.296034e+07 1552541.53  88.0%     -    3s
H    0     0                    1.202846e+07 1552541.53  87.1%     -    3s
H    0     0                    1.195670e+07 1552541.53  87.0%     -    3s
H    0     0                    1.195556e+07 1552541.53  87.0%     -    3s
H    0     0                    1.192348e+07 1552541.53  87.0%     -    3s
H    0     0                    1.192278e+07 1552541.53  87.0%     -    3s
H    0     0                    1.192164e+07 1552541.53  87.0%     -    3s
H    0     0                    1.187614e+07 1552541.60  86.9%     -    4s
H    0     0                    1.168867e+07 1552541.60  86.7%     -    4s
H    0     0                    1.168500e+07 1552541.60  86.7%     -    4s
H    0     0                    1.168391e+07 1552541.60  86.7%     -    4s
H    0     0                    1.168387e+07 1552541.60  86.7%     -    4s
H    0     0                    1.168363e+07 1552541.60  86.7%     -    4s
H    0     0                    1.167481e+07 1552541.60  86.7%     -    4s
H    0     0                    1.167086e+07 1552541.60  86.7%     -    4s
H    0     0                    1.167072e+07 1552541.60  86.7%     -    4s
     0     0 1553400.90    0  188 1.1671e+07 1553400.90  86.7%     -    5s
H    0     0                    4631177.4904 1553400.96  66.5%     -    5s
H    0     0                    4625244.7850 1553400.96  66.4%     -    5s
H    0     0                    4623307.6471 1553400.96  66.4%     -    5s
H    0     0                    4583066.3622 1553400.96  66.1%     -    5s
H    0     0                    4574717.4561 1553400.96  66.0%     -    5s
H    0     0                    4574683.3263 1553400.96  66.0%     -    5s
H    0     0                    4570321.7305 1553400.96  66.0%     -    5s
H    0     0                    3516463.1999 1553400.96  55.8%     -    6s
H    0     0                    3511316.8751 1553400.96  55.8%     -    6s
H    0     0                    3444470.9202 1553400.96  54.9%     -    6s
H    0     0                    3444208.3929 1553400.96  54.9%     -    6s
H    0     0                    3438680.8528 1553400.96  54.8%     -    6s
H    0     0                    3436519.2452 1553400.96  54.8%     -    6s
H    0     0                    3425317.5027 1553400.96  54.6%     -    6s
H    0     0                    3408630.3436 1553400.96  54.4%     -    6s
H    0     0                    3387280.7235 1553400.96  54.1%     -    6s
H    0     0                    3381975.8183 1553400.96  54.1%     -    6s
H    0     0                    3307251.1485 1553400.96  53.0%     -    6s
H    0     0                    3300788.0530 1553400.96  52.9%     -    6s
H    0     0                    3253130.6607 1554248.39  52.2%     -    7s
H    0     0                    3075073.5145 1554248.39  49.5%     -    7s
H    0     0                    3056554.5953 1554248.39  49.2%     -    7s
H    0     0                    2988918.6870 1554248.39  48.0%     -    7s
H    0     0                    2985609.2009 1554248.39  47.9%     -    7s
H    0     0                    2961417.0408 1554248.39  47.5%     -    7s
H    0     0                    2810340.4709 1554248.39  44.7%     -    7s
H    0     0                    2803121.5613 1554248.39  44.6%     -    7s
H    0     0                    2801099.9833 1554248.39  44.5%     -    7s
H    0     0                    2800827.1658 1554248.39  44.5%     -    7s
H    0     0                    2744378.4738 1554248.39  43.4%     -    7s
     0     0 1554248.39    0  216 2744378.47 1554248.39  43.4%     -    7s
H    0     0                    2701163.8627 1554248.43  42.5%     -    7s
H    0     0                    2658351.7306 1554248.43  41.5%     -    7s
H    0     0                    2637762.9300 1554248.43  41.1%     -    8s
H    0     0                    2629339.3687 1554248.43  40.9%     -    8s
H    0     0                    2628195.9474 1554248.43  40.9%     -    9s
H    0     0                    2628121.5597 1554248.43  40.9%     -    9s
H    0     0                    2622986.1850 1554248.43  40.7%     -    9s
