
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 12:32:47 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_2__retail_v_2__rolled_leftover_2/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171404 rows, 133200 columns and 514465 nonzeros (Min)
Model fingerprint: 0x1e3eee98
Model has 54387 linear objective coefficients and an objective constant of 79266.513996
Variable types: 109156 continuous, 24044 integer (24044 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118306 rows and 92235 columns
Presolve time: 1.50s
Presolved: 53098 rows, 40965 columns, 388790 nonzeros
Variable types: 26919 continuous, 14046 integer (14046 binary)
Found heuristic solution: objective 2.375357e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.05s

Solved with primal simplex

Root relaxation: objective 2.078956e+06, 64369 iterations, 1.53 seconds (3.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2078955.59    0  169 2.3754e+07 2078955.59  91.2%     -    3s
H    0     0                    2.367567e+07 2078955.59  91.2%     -    3s
H    0     0                    1.277923e+07 2078955.59  83.7%     -    3s
H    0     0                    1.277894e+07 2078955.59  83.7%     -    3s
H    0     0                    1.271009e+07 2078955.59  83.6%     -    3s
H    0     0                    1.224990e+07 2078955.59  83.0%     -    4s
H    0     0                    1.216141e+07 2078955.59  82.9%     -    4s
H    0     0                    1.215816e+07 2078955.59  82.9%     -    4s
H    0     0                    1.215662e+07 2078955.59  82.9%     -    4s
H    0     0                    1.215650e+07 2078955.59  82.9%     -    4s
H    0     0                    1.215626e+07 2078955.59  82.9%     -    4s
H    0     0                    1.215277e+07 2078955.59  82.9%     -    4s
H    0     0                    1.215242e+07 2078955.59  82.9%     -    4s
H    0     0                    1.215067e+07 2078955.59  82.9%     -    4s
H    0     0                    7544929.0803 2078955.59  72.4%     -    5s
H    0     0                    7542358.4755 2078955.59  72.4%     -    5s
H    0     0                    7541793.7428 2078955.59  72.4%     -    5s
H    0     0                    7527916.7731 2078955.59  72.4%     -    5s
H    0     0                    7509047.4490 2078955.59  72.3%     -    5s
H    0     0                    7505210.4835 2078955.59  72.3%     -    5s
H    0     0                    7497012.6611 2078955.59  72.3%     -    5s
H    0     0                    7496683.2309 2078955.59  72.3%     -    5s
     0     0 2079746.03    0  189 7496683.23 2079746.03  72.3%     -    6s
H    0     0                    7404291.8604 2079746.33  71.9%     -    6s
H    0     0                    7128158.2349 2079746.33  70.8%     -    6s
H    0     0                    7089469.5434 2079746.33  70.7%     -    6s
H    0     0                    6741981.7288 2079746.33  69.2%     -    6s
H    0     0                    6459905.1044 2079746.33  67.8%     -    6s
H    0     0                    6393023.6312 2079746.33  67.5%     -    6s
H    0     0                    6320429.3144 2079746.33  67.1%     -    6s
H    0     0                    6291500.7771 2079746.33  66.9%     -    6s
H    0     0                    4448118.1783 2079746.33  53.2%     -    6s
H    0     0                    4352531.7100 2079746.33  52.2%     -    6s
H    0     0                    4303614.6710 2079746.33  51.7%     -    6s
H    0     0                    4239845.2499 2079746.33  50.9%     -    6s
H    0     0                    4227354.5694 2110100.12  50.1%     -   10s
H    0     0                    4200032.2547 2110100.12  49.8%     -   10s
H    0     0                    3970170.0510 2110100.12  46.9%     -   10s
H    0     0                    3865057.2105 2110100.12  45.4%     -   10s
H    0     0                    3793076.6832 2110100.12  44.4%     -   10s
H    0     0                    3789862.3975 2110100.12  44.3%     -   10s
H    0     0                    3727748.2460 2110100.12  43.4%     -   10s
H    0     0                    3727736.3501 2110100.12  43.4%     -   10s
H    0     0                    3726058.2290 2110100.12  43.4%     -   10s
H    0     0                    3725784.2661 2110100.12  43.4%     -   10s
H    0     0                    3725783.3725 2110100.12  43.4%     -   10s
H    0     0                    3723419.4997 2110100.12  43.3%     -   10s
H    0     0                    3722947.8060 2110100.12  43.3%     -   10s
     0     0 2110100.12    0  232 3722947.81 2110100.12  43.3%     -   11s
H    0     0                    3722423.5267 2110100.13  43.3%     -   11s
H    0     0                    3720467.8374 2110100.13  43.3%     -   11s
H    0     0                    3720018.2157 2110100.13  43.3%     -   11s
H    0     0                    3718453.4863 2110100.13  43.3%     -   11s
H    0     0                    3695275.2807 2110108.55  42.9%     -   12s
H    0     0                    3694928.0140 2110108.55  42.9%     -   12s
     0     0 2110108.55    0  240 3694928.01 2110108.55  42.9%     -   12s
H    0     0                    3694629.1923 2110108.55  42.9%     -   13s
