
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 13:55:17 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_4__retail_v_4__rolled_leftover_2/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171978 rows, 133662 columns and 516109 nonzeros (Min)
Model fingerprint: 0x9713fe8d
Model has 54423 linear objective coefficients and an objective constant of 287612.4366744
Variable types: 109532 continuous, 24130 integer (24130 binary)
Coefficient statistics:
  Matrix range     [3e-03, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 118796 rows and 92608 columns
Presolve time: 1.56s
Presolved: 53182 rows, 41054 columns, 389582 nonzeros
Variable types: 26966 continuous, 14088 integer (14088 binary)
Found heuristic solution: objective 2.953336e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.01s

Solved with primal simplex

Extra simplex iterations after uncrush: 2

Root relaxation: objective 1.593165e+06, 66616 iterations, 2.04 seconds (4.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1593165.02    0  187 2.9533e+07 1593165.02  94.6%     -    4s
H    0     0                    2.930394e+07 1593165.02  94.6%     -    4s
H    0     0                    1.782807e+07 1593165.02  91.1%     -    4s
H    0     0                    1.759764e+07 1593165.02  90.9%     -    4s
H    0     0                    1.720237e+07 1593165.02  90.7%     -    4s
H    0     0                    1.278759e+07 1593165.02  87.5%     -    4s
H    0     0                    1.276107e+07 1593165.02  87.5%     -    4s
H    0     0                    1.276039e+07 1593165.02  87.5%     -    4s
H    0     0                    5268266.3693 1593165.02  69.8%     -    4s
H    0     0                    5267444.5649 1593165.02  69.8%     -    4s
H    0     0                    5267429.5385 1593165.02  69.8%     -    4s
H    0     0                    5266963.2431 1593165.02  69.8%     -    4s
H    0     0                    5266948.2167 1593165.02  69.8%     -    4s
H    0     0                    5266888.6867 1593165.02  69.8%     -    4s
H    0     0                    5078719.1368 1594025.92  68.6%     -    6s
H    0     0                    5023356.9571 1594025.92  68.3%     -    6s
H    0     0                    4986070.0865 1594025.92  68.0%     -    6s
H    0     0                    4969463.7740 1594025.92  67.9%     -    6s
H    0     0                    4944635.7309 1594025.92  67.8%     -    6s
H    0     0                    4942993.3545 1594025.92  67.8%     -    6s
H    0     0                    4914471.1530 1594025.92  67.6%     -    6s
H    0     0                    4896926.0353 1594025.92  67.4%     -    6s
H    0     0                    4866764.1363 1594025.92  67.2%     -    6s
     0     0 1594025.92    0  196 4866764.14 1594025.92  67.2%     -    7s
H    0     0                    4807891.1265 1594026.63  66.8%     -    7s
H    0     0                    4147832.3026 1594026.63  61.6%     -    7s
H    0     0                    4124942.1114 1594026.63  61.4%     -    7s
H    0     0                    4122518.6430 1594026.63  61.3%     -    7s
H    0     0                    3954992.5263 1594026.63  59.7%     -    7s
H    0     0                    3913517.8536 1594026.63  59.3%     -    7s
H    0     0                    3883336.0845 1594026.63  59.0%     -    7s
H    0     0                    3876706.7512 1594026.63  58.9%     -    7s
H    0     0                    3771051.1233 1594026.63  57.7%     -    7s
H    0     0                    3736881.0082 1594026.63  57.3%     -    7s
H    0     0                    3736817.6757 1594026.63  57.3%     -    7s
H    0     0                    3736449.6700 1594026.63  57.3%     -    7s
H    0     0                    3733712.3738 1594026.63  57.3%     -    7s
H    0     0                    3733608.9270 1594026.63  57.3%     -    7s
H    0     0                    3731383.5369 1594026.63  57.3%     -    7s
H    0     0                    3728603.1290 1594026.63  57.2%     -    7s
H    0     0                    3666693.2351 1594026.63  56.5%     -    7s
     0     0 1594026.63    0  200 3666693.24 1594026.63  56.5%     -    9s
     0     0 1599394.03    0  169 3666693.24 1599394.03  56.4%     -   11s
H    0     0                    3472132.3609 1599394.45  53.9%     -   12s
H    0     0                    3388457.2098 1599394.45  52.8%     -   12s
H    0     0                    3355434.0194 1599394.45  52.3%     -   13s
H    0     0                    3352044.8745 1599394.45  52.3%     -   16s
H    0     0                    3352042.5890 1599394.45  52.3%     -   16s
H    0     0                    3340818.6965 1599394.45  52.1%     -   16s
H    0     0                    3339884.8423 1599394.45  52.1%     -   16s
H    0     0                    3338885.9348 1599394.45  52.1%     -   17s
H    0     0                    3336703.8658 1599394.45  52.1%     -   19s
H    0     0                    3335948.6618 1599394.45  52.1%     -   19s
H    0     0                    3334776.1985 1599394.45  52.0%     -   19s
H    0     0                    3332592.5536 1670652.11  49.9%     -   23s
H    0     0                    3330720.9547 1670652.11  49.8%     -   23s
