
Gurobi 13.0.2 (linux64, Python) logging started Thu Jun  4 00:53:43 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 169986 rows, 132058 columns and 510383 nonzeros (Min)
Model fingerprint: 0x48a2edab
Model has 297 linear objective coefficients
Variable types: 108224 continuous, 23834 integer (23834 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [3e+04, 5e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 116919 rows and 91129 columns
Presolve time: 1.40s
Presolved: 53067 rows, 40929 columns, 388650 nonzeros
Variable types: 26900 continuous, 14029 integer (14029 binary)
Found heuristic solution: objective 1.168267e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 2.183759e+06, 64207 iterations, 1.33 seconds (3.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2183758.99    0  193 1.1683e+07 2183758.99  81.3%     -    3s
H    0     0                    1.149352e+07 2183758.99  81.0%     -    3s
H    0     0                    6839474.4629 2183758.99  68.1%     -    3s
H    0     0                    6801106.1471 2183758.99  67.9%     -    3s
H    0     0                    6645163.8742 2183758.99  67.1%     -    3s
H    0     0                    6489801.8434 2183758.99  66.4%     -    3s
H    0     0                    6485992.1331 2183758.99  66.3%     -    3s
H    0     0                    6447201.8551 2183758.99  66.1%     -    3s
H    0     0                    6446712.2991 2183758.99  66.1%     -    3s
H    0     0                    6409038.3085 2183758.99  65.9%     -    3s
H    0     0                    6403944.1623 2183758.99  65.9%     -    3s
H    0     0                    6364150.6840 2183758.99  65.7%     -    3s
H    0     0                    6363624.5677 2183758.99  65.7%     -    3s
     0     0 2183883.75    0  215 6363624.57 2183883.75  65.7%     -    5s
H    0     0                    3279061.6584 2183883.77  33.4%     -    5s
H    0     0                    3277224.9906 2183883.77  33.4%     -    5s
H    0     0                    3268796.6583 2183883.77  33.2%     -    5s
H    0     0                    3268148.8176 2183883.77  33.2%     -    5s
H    0     0                    3252220.6970 2183883.77  32.8%     -    6s
H    0     0                    3245875.6874 2183883.77  32.7%     -    6s
H    0     0                    3245688.0065 2183883.77  32.7%     -    6s
H    0     0                    3228679.7238 2183883.77  32.4%     -    6s
H    0     0                    3223373.6331 2183883.77  32.2%     -    6s
H    0     0                    3219944.0124 2183883.77  32.2%     -    6s
H    0     0                    3217239.4568 2183883.77  32.1%     -    6s
H    0     0                    3214002.7650 2183883.77  32.1%     -    6s
     0     0 2206454.98    0  254 3214002.77 2206454.98  31.3%     -    9s
H    0     0                    2636883.7151 2206455.01  16.3%     -    9s
H    0     0                    2562448.2833 2206455.01  13.9%     -    9s
H    0     0                    2560619.3118 2206455.01  13.8%     -    9s
H    0     0                    2558437.0782 2206455.01  13.8%     -    9s
H    0     0                    2558096.0628 2206455.01  13.7%     -    9s
H    0     0                    2555864.0266 2206455.01  13.7%     -    9s
H    0     0                    2549616.0399 2206455.01  13.5%     -    9s
H    0     0                    2548029.6522 2206455.01  13.4%     -    9s
H    0     0                    2547770.7907 2206455.01  13.4%     -    9s
H    0     0                    2546795.7610 2206455.01  13.4%     -    9s
H    0     0                    2537455.0030 2206455.01  13.0%     -   10s
H    0     0                    2525938.3444 2206455.01  12.6%     -   10s
H    0     0                    2521282.4350 2206455.01  12.5%     -   10s
H    0     0                    2520978.5154 2206455.01  12.5%     -   10s
H    0     0                    2520837.9901 2206455.01  12.5%     -   10s
H    0     0                    2520730.6300 2206455.01  12.5%     -   10s
     0     0 2206455.34    0  250 2520730.63 2206455.34  12.5%     -   10s
     0     0 2225889.76    0  185 2520730.63 2225889.76  11.7%     -   13s
H    0     0                    2391923.4021 2225889.78  6.94%     -   13s
H    0     0                    2362548.0804 2225889.78  5.78%     -   13s
H    0     0                    2359882.6328 2225889.78  5.68%     -   13s
H    0     0                    2359604.8022 2225889.78  5.67%     -   13s
H    0     0                    2353017.1298 2225889.78  5.40%     -   13s
H    0     0                    2347158.4090 2225889.78  5.17%     -   13s
H    0     0                    2345343.5615 2225889.78  5.09%     -   13s
H    0     0                    2306783.2515 2225889.78  3.51%     -   13s
H    0     0                    2299586.5078 2225889.78  3.20%     -   15s
H    0     0                    2298249.4996 2225889.78  3.15%     -   16s
H    0     0                    2291087.1136 2226252.09  2.83%     -   17s
H    0     0                    2287541.4369 2226252.09  2.68%     -   17s
H    0     0                    2287307.9351 2226252.09  2.67%     -   17s
