
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 22:28:15 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_2__rolled_leftover_4/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171693 rows, 133444 columns and 515221 nonzeros (Min)
Model fingerprint: 0x046f7aa5
Model has 54405 linear objective coefficients and an objective constant of 1.3280506837919998e+05
Variable types: 109352 continuous, 24092 integer (24092 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118561 rows and 92441 columns
Presolve time: 1.47s
Presolved: 53132 rows, 41003 columns, 389024 nonzeros
Variable types: 26940 continuous, 14063 integer (14063 binary)
Found heuristic solution: objective 3.652467e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.04s

Solved with primal simplex

Root relaxation: objective 2.296801e+06, 72219 iterations, 1.88 seconds (4.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2296800.61    0  221 3.6525e+07 2296800.61  93.7%     -    3s
H    0     0                    3.597894e+07 2296800.61  93.6%     -    4s
H    0     0                    1.930815e+07 2296800.61  88.1%     -    4s
H    0     0                    1.777259e+07 2296800.61  87.1%     -    4s
H    0     0                    1.770710e+07 2296800.61  87.0%     -    4s
H    0     0                    1.769534e+07 2296800.61  87.0%     -    4s
H    0     0                    1.769498e+07 2296800.61  87.0%     -    4s
H    0     0                    1.769307e+07 2296800.61  87.0%     -    4s
H    0     0                    1.769050e+07 2296800.61  87.0%     -    4s
H    0     0                    1.768713e+07 2296800.61  87.0%     -    4s
     0     0 2297879.28    0  265 1.7687e+07 2297879.28  87.0%     -    5s
H    0     0                    1.723946e+07 2297879.37  86.7%     -    6s
H    0     0                    1.224465e+07 2297879.37  81.2%     -    6s
H    0     0                    7236550.3683 2297879.37  68.2%     -    6s
H    0     0                    7102918.9775 2297879.37  67.6%     -    6s
H    0     0                    7098771.4206 2297879.37  67.6%     -    6s
H    0     0                    7095685.4124 2297879.37  67.6%     -    6s
H    0     0                    7030344.7786 2297879.37  67.3%     -    6s
H    0     0                    6993132.5039 2297879.37  67.1%     -    6s
H    0     0                    6930876.3827 2297879.37  66.8%     -    6s
H    0     0                    6927801.1358 2297879.37  66.8%     -    6s
H    0     0                    6926114.7819 2297879.37  66.8%     -    6s
     0     0 2297879.37    0  265 6926114.78 2297879.37  66.8%     -    6s
H    0     0                    6908776.6800 2404845.64  65.2%     -   10s
H    0     0                    6603026.7979 2404845.64  63.6%     -   10s
H    0     0                    6589929.3059 2404845.64  63.5%     -   10s
H    0     0                    6583932.8753 2404845.64  63.5%     -   10s
H    0     0                    6550373.7512 2404845.64  63.3%     -   10s
H    0     0                    6316481.9701 2404845.64  61.9%     -   10s
H    0     0                    5991860.2563 2404845.64  59.9%     -   10s
H    0     0                    5976956.9497 2404845.64  59.8%     -   10s
H    0     0                    5959309.8564 2404845.64  59.6%     -   10s
H    0     0                    5811209.5929 2404845.64  58.6%     -   10s
H    0     0                    5763797.7006 2404845.64  58.3%     -   10s
H    0     0                    5756093.8104 2404845.64  58.2%     -   10s
H    0     0                    5752392.6655 2404845.64  58.2%     -   10s
H    0     0                    5745815.3676 2404845.64  58.1%     -   10s
H    0     0                    5658728.7500 2404845.64  57.5%     -   10s
     0     0 2404845.64    0  355 5658728.75 2404845.64  57.5%     -   10s
H    0     0                    3863782.7706 2404845.64  37.8%     -   10s
H    0     0                    3857668.8483 2404845.64  37.7%     -   10s
H    0     0                    3849102.0031 2404845.64  37.5%     -   10s
H    0     0                    3840269.2414 2404845.64  37.4%     -   10s
H    0     0                    3834809.8413 2404845.64  37.3%     -   10s
H    0     0                    3831994.6321 2404845.64  37.2%     -   10s
H    0     0                    3829479.1613 2404845.64  37.2%     -   10s
H    0     0                    3642940.1932 2404845.64  34.0%     -   11s
H    0     0                    3597404.7593 2404845.64  33.2%     -   11s
H    0     0                    3494194.6768 2404845.64  31.2%     -   11s
H    0     0                    3491324.0239 2404845.64  31.1%     -   11s
     0     0 2434490.57    0  290 3491324.02 2434490.57  30.3%     -   12s
     0     0 2434752.58    0  287 3491324.02 2434752.58  30.3%     -   13s
     0     0 2434769.72    0  287 3491324.02 2434769.72  30.3%     -   13s
     0     0 2468924.94    0  315 3491324.02 2468924.94  29.3%     -   14s
H    0     0                    3361898.6594 2468925.53  26.6%     -   14s
H    0     0                    3272779.7352 2468925.53  24.6%     -   14s
