
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 21:13:12 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_4__rolled_leftover_4/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171836 rows, 133553 columns and 515662 nonzeros (Min)
Model fingerprint: 0x46f59f91
Model has 54414 linear objective coefficients and an objective constant of 96613.4586168
Variable types: 109442 continuous, 24111 integer (24111 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118717 rows and 92568 columns
Presolve time: 1.41s
Presolved: 53119 rows, 40985 columns, 388915 nonzeros
Variable types: 26932 continuous, 14053 integer (14053 binary)
Found heuristic solution: objective 2.886263e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.06s

Solved with primal simplex

Root relaxation: objective 2.539485e+06, 70209 iterations, 2.02 seconds (4.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2539485.50    0  253 2.8863e+07 2539485.50  91.2%     -    3s
H    0     0                    2.854139e+07 2539485.50  91.1%     -    4s
H    0     0                    1.702610e+07 2539485.50  85.1%     -    4s
H    0     0                    1.587609e+07 2539485.50  84.0%     -    4s
H    0     0                    1.581434e+07 2539485.50  83.9%     -    4s
H    0     0                    1.571523e+07 2539485.50  83.8%     -    4s
H    0     0                    1.561813e+07 2539485.50  83.7%     -    4s
H    0     0                    1.561417e+07 2539485.50  83.7%     -    4s
H    0     0                    1.543798e+07 2539485.50  83.6%     -    4s
H    0     0                    1.539720e+07 2539485.50  83.5%     -    4s
H    0     0                    1.527042e+07 2539485.50  83.4%     -    4s
H    0     0                    1.525582e+07 2539485.50  83.4%     -    4s
H    0     0                    1.513576e+07 2539485.50  83.2%     -    4s
H    0     0                    1.513479e+07 2539485.50  83.2%     -    4s
H    0     0                    1.513458e+07 2539485.50  83.2%     -    4s
H    0     0                    1.513357e+07 2539485.50  83.2%     -    4s
H    0     0                    1.513288e+07 2539485.50  83.2%     -    4s
H    0     0                    1.077925e+07 2543672.46  76.4%     -    6s
H    0     0                    8176645.8621 2543672.46  68.9%     -    6s
H    0     0                    7998914.7771 2543672.46  68.2%     -    6s
H    0     0                    7998644.1305 2543672.46  68.2%     -    6s
H    0     0                    7997383.1416 2543672.46  68.2%     -    6s
H    0     0                    7996301.1588 2543672.46  68.2%     -    6s
H    0     0                    7994304.7667 2543672.46  68.2%     -    6s
H    0     0                    7889217.7492 2543672.46  67.8%     -    6s
H    0     0                    7826418.3751 2543672.46  67.5%     -    6s
H    0     0                    7760675.7160 2543672.46  67.2%     -    6s
H    0     0                    7759599.7490 2543672.46  67.2%     -    6s
H    0     0                    7638073.9875 2543672.46  66.7%     -    6s
H    0     0                    7614945.5217 2543672.46  66.6%     -    6s
H    0     0                    6418897.0063 2543672.46  60.4%     -    6s
H    0     0                    6288961.6276 2543672.46  59.6%     -    6s
H    0     0                    6043957.9160 2543672.46  57.9%     -    6s
H    0     0                    6023465.2210 2543672.46  57.8%     -    6s
H    0     0                    6012412.1871 2543672.46  57.7%     -    6s
H    0     0                    6008503.7624 2543672.46  57.7%     -    6s
H    0     0                    5999880.6428 2543672.46  57.6%     -    6s
H    0     0                    5983328.9015 2543672.46  57.5%     -    6s
H    0     0                    5980482.3472 2543672.46  57.5%     -    6s
     0     0 2543672.46    0  260 5980482.35 2543672.46  57.5%     -    7s
H    0     0                    5778801.3063 2543672.92  56.0%     -    7s
H    0     0                    4933209.1176 2543672.92  48.4%     -    7s
H    0     0                    4763696.0833 2543672.92  46.6%     -    7s
H    0     0                    4753445.9177 2543672.92  46.5%     -    7s
H    0     0                    4744164.7683 2543672.92  46.4%     -    7s
H    0     0                    4736001.1966 2543672.92  46.3%     -    7s
H    0     0                    4733402.1034 2543672.92  46.3%     -    7s
H    0     0                    4723484.5395 2543672.92  46.1%     -    7s
H    0     0                    4723403.7495 2543672.92  46.1%     -    7s
H    0     0                    4664810.4191 2543672.92  45.5%     -    7s
     0     0 2543672.92    0  260 4664810.42 2543672.92  45.5%     -    7s
     0     0 2708896.80    0  275 4664810.42 2708896.80  41.9%     -   12s
H    0     0                    3742208.2799 2708897.20  27.6%     -   12s
H    0     0                    3730917.6306 2708897.20  27.4%     -   12s
H    0     0                    3676045.9722 2708897.20  26.3%     -   12s
H    0     0                    3581444.3608 2708897.20  24.4%     -   12s
H    0     0                    3580183.9550 2708897.20  24.3%     -   12s
