
Gurobi 13.0.2 (linux64, Python) logging started Thu May 28 10:23:25 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171127 rows, 132982 columns and 513621 nonzeros (Min)
Model fingerprint: 0x1af55a9d
Model has 54369 linear objective coefficients and an objective constant of 6.8314764945599993e+04
Variable types: 108976 continuous, 24006 integer (24006 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118027 rows and 92015 columns
Presolve time: 1.46s
Presolved: 53100 rows, 40967 columns, 388796 nonzeros
Variable types: 26920 continuous, 14047 integer (14047 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.05s

Solved with dual simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.537190e+06, 30025 iterations, 2.15 seconds (4.72 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2537190.20    0  237          - 2537190.20      -     -    4s
H    0     0                    6835818.5676 2537190.20  62.9%     -    4s
     0     0 2539297.03    0  255 6835818.57 2539297.03  62.9%     -    6s
H    0     0                    6835529.8570 2539297.21  62.9%     -    6s
H    0     0                    4817250.2994 2539297.21  47.3%     -    6s
H    0     0                    4745245.0200 2539297.21  46.5%     -    6s
H    0     0                    4743472.9395 2539297.21  46.5%     -    6s
H    0     0                    4677394.2684 2539297.21  45.7%     -    6s
H    0     0                    4524613.0501 2539297.21  43.9%     -    6s
H    0     0                    4517791.6131 2539297.21  43.8%     -    6s
H    0     0                    4504102.0234 2539297.21  43.6%     -    6s
H    0     0                    4484243.3285 2539297.21  43.4%     -    6s
H    0     0                    4478723.9134 2539297.21  43.3%     -    6s
H    0     0                    4473947.8825 2539297.21  43.2%     -    6s
H    0     0                    4433877.2736 2539297.21  42.7%     -    7s
H    0     0                    4432031.6723 2539297.21  42.7%     -    7s
H    0     0                    4424028.0760 2539297.21  42.6%     -    7s
H    0     0                    4402490.9287 2539297.21  42.3%     -    7s
H    0     0                    4387879.9765 2539297.21  42.1%     -    7s
     0     0 2690811.55    0  392 4387879.98 2690811.55  38.7%     -    9s
H    0     0                    4371866.6183 2690811.66  38.5%     -   10s
H    0     0                    4369263.9385 2690811.66  38.4%     -   10s
H    0     0                    4334698.7069 2690811.66  37.9%     -   10s
H    0     0                    4255768.6206 2690811.66  36.8%     -   10s
H    0     0                    4252904.7192 2690811.66  36.7%     -   10s
H    0     0                    4230900.0183 2690811.66  36.4%     -   10s
H    0     0                    4212518.5230 2690811.66  36.1%     -   10s
H    0     0                    4198687.7659 2690811.66  35.9%     -   10s
H    0     0                    4185228.7259 2690811.66  35.7%     -   11s
H    0     0                    4178794.2737 2690811.66  35.6%     -   11s
H    0     0                    4083862.3732 2690811.66  34.1%     -   11s
     0     0 2725745.12    0  341 4083862.37 2725745.12  33.3%     -   13s
     0     0 2726496.64    0  353 4083862.37 2726496.64  33.2%     -   13s
     0     0 2726944.50    0  343 4083862.37 2726944.50  33.2%     -   13s
     0     0 2727106.64    0  339 4083862.37 2727106.64  33.2%     -   13s
     0     0 2727123.84    0  344 4083862.37 2727123.84  33.2%     -   14s
     0     0 2736115.08    0  394 4083862.37 2736115.08  33.0%     -   16s
H    0     0                    3817710.8867 2736121.77  28.3%     -   16s
H    0     0                    3815628.9908 2736121.77  28.3%     -   16s
H    0     0                    3691860.0282 2736121.77  25.9%     -   16s
H    0     0                    3671607.9614 2736121.77  25.5%     -   16s
H    0     0                    3625957.3363 2736121.77  24.5%     -   16s
H    0     0                    3616493.0579 2736121.77  24.3%     -   16s
H    0     0                    3594526.0795 2736121.77  23.9%     -   16s
H    0     0                    3519091.1449 2736121.77  22.2%     -   16s
H    0     0                    3488491.8578 2736121.77  21.6%     -   16s
H    0     0                    3487369.0811 2736121.77  21.5%     -   16s
H    0     0                    3486893.7016 2736121.77  21.5%     -   16s
H    0     0                    3449171.6405 2736121.77  20.7%     -   16s
H    0     0                    3448264.6680 2736121.77  20.7%     -   16s
H    0     0                    3436324.4357 2736121.77  20.4%     -   16s
H    0     0                    3436318.8274 2736121.77  20.4%     -   16s
H    0     0                    3430245.6870 2736121.77  20.2%     -   16s
H    0     0                    3377136.6390 2736121.77  19.0%     -   17s
     0     0 2737793.40    0  355 3377136.64 2737793.40  18.9%     -   17s
     0     0 2738142.12    0  366 3377136.64 2738142.12  18.9%     -   17s
     0     0 2738170.03    0  362 3377136.64 2738170.03  18.9%     -   17s
