
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 12:40:46 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 170275 rows, 132302 columns and 511139 nonzeros (Min)
Model fingerprint: 0xc57f099b
Model has 54315 linear objective coefficients and an objective constant of 35445.51078
Variable types: 108420 continuous, 23882 integer (23882 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 117200 rows and 91363 columns
Presolve time: 1.41s
Presolved: 53075 rows, 40939 columns, 388679 nonzeros
Variable types: 26906 continuous, 14033 integer (14033 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.10s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.082447e+06, 65842 iterations, 1.61 seconds (3.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2082447.48    0  163          - 2082447.48      -     -    3s
H    0     0                    4632753.3398 2082447.48  55.0%     -    4s
     0     0 2083753.21    0  164 4632753.34 2083753.21  55.0%     -    4s
H    0     0                    4632116.9574 2083753.50  55.0%     -    4s
H    0     0                    4412232.2591 2083753.50  52.8%     -    4s
H    0     0                    3651208.4347 2083753.50  42.9%     -    4s
H    0     0                    3579497.7314 2083753.50  41.8%     -    4s
H    0     0                    3577858.7364 2083753.50  41.8%     -    4s
H    0     0                    3435040.2744 2083753.50  39.3%     -    5s
H    0     0                    3275795.2019 2083753.50  36.4%     -    5s
H    0     0                    3240171.1468 2083753.50  35.7%     -    5s
H    0     0                    3192888.5661 2083753.50  34.7%     -    5s
     0     0 2201841.68    0  324 3192888.57 2201841.68  31.0%     -    9s
H    0     0                    3060287.8848 2201842.16  28.1%     -    9s
H    0     0                    3047275.4854 2201842.16  27.7%     -    9s
H    0     0                    3045014.1663 2201842.16  27.7%     -    9s
H    0     0                    3033193.3204 2201842.16  27.4%     -    9s
H    0     0                    2997487.9426 2201842.16  26.5%     -    9s
H    0     0                    2995583.1333 2201842.16  26.5%     -    9s
H    0     0                    2940090.8263 2201842.16  25.1%     -    9s
H    0     0                    2940081.5853 2201842.16  25.1%     -   10s
H    0     0                    2897064.5487 2201842.16  24.0%     -   10s
     0     0 2223770.87    0  244 2897064.55 2223770.87  23.2%     -   11s
     0     0 2223775.73    0  256 2897064.55 2223775.73  23.2%     -   11s
     0     0 2228708.91    0  302 2897064.55 2228708.91  23.1%     -   13s
H    0     0                    2830163.8616 2228709.49  21.3%     -   14s
H    0     0                    2828552.7640 2228709.49  21.2%     -   14s
H    0     0                    2823159.6755 2228709.49  21.1%     -   14s
H    0     0                    2817434.3585 2228709.49  20.9%     -   14s
H    0     0                    2816255.9281 2228709.49  20.9%     -   14s
H    0     0                    2758420.5160 2228709.49  19.2%     -   14s
     0     0 2228935.88    0  299 2758420.52 2228935.88  19.2%     -   15s
     0     0 2228954.26    0  296 2758420.52 2228954.26  19.2%     -   15s
H    0     0                    2754900.3703 2318852.67  15.8%     -   18s
H    0     0                    2751782.5265 2318852.67  15.7%     -   18s
H    0     0                    2751349.8461 2318852.67  15.7%     -   18s
H    0     0                    2733387.8634 2318852.67  15.2%     -   18s
H    0     0                    2677717.8716 2318852.67  13.4%     -   18s
H    0     0                    2670610.1358 2318852.67  13.2%     -   18s
     0     0 2318852.67    0  182 2670610.14 2318852.67  13.2%     -   18s
H    0     0                    2669852.3570 2318856.69  13.1%     -   20s
H    0     0                    2665182.1186 2318856.69  13.0%     -   22s
H    0     0                    2650592.2156 2318856.69  12.5%     -   23s
H    0     0                    2646662.4104 2318856.69  12.4%     -   24s
H    0     0                    2639855.6572 2318856.69  12.2%     -   25s
H    0     0                    2637608.4230 2318856.69  12.1%     -   25s
H    0     0                    2636326.4223 2318856.69  12.0%     -   25s
H    0     0                    2629876.7605 2318856.69  11.8%     -   26s
H    0     0                    2625046.3745 2318856.69  11.7%     -   26s
H    0     0                    2620134.1871 2318856.69  11.5%     -   28s
H    0     0                    2542130.1994 2320729.93  8.71%     -   29s
H    0     0                    2530275.1852 2320729.93  8.28%     -   29s
H    0     0                    2517412.2918 2320729.93  7.81%     -   29s
H    0     0                    2506458.9645 2320729.93  7.41%     -   29s
H    0     0                    2493049.2989 2320729.93  6.91%     -   29s
     0     0 2320729.93    0  153 2493049.30 2320729.93  6.91%     -   29s
     0     0 2320874.36    0  161 2493049.30 2320874.36  6.91%     -   30s
